step,node,type,q_pred,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,q_typed_residual_context,q_typed_trust_context,q_typed_reliable_context,typed_residual_correction,typed_residual_effective_alpha,typed_trust_support_count,typed_trust_required_heads,typed_trust_eligible,typed_trust_correction,typed_reliable_correction,typed_reliable_support_count,typed_reliable_required_heads,typed_reliable_eligible,typed_reliable_applied_correction,score_pred,reward_pred,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,typed_marginal_pred,typed_return_pred,typed_sa_reduction_total_pred,typed_sa0_reduction_pred,typed_sa1_reduction_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy,adaptive_confidence_gap,adaptive_expanded
1,N677,control1,1.1168162822723389,5.195585038363934,3.4872208595275875,0.6961511906981468,3.377130274936557,5.2488963088393215,5.195585038363934,5.195585038363934,0.26655635237693787,0.2,3,2,1,0.0,0.26655635237693787,2,1,1,0.0,1.1168162822723389,0.34677982330322266,4.894380512833595,3.795846104621887,0.0034677982330322266,0.2820698022842407,0.03364104777574539,0.5916690230369568,2.4495043754577637,0.09645674377679825,0.09229554235935211,0.10061794519424438,0.03364104777574539,1.5340158987045287,0.06386370956897736,0.15087546408176422,0.038793694227933884,29566.794921875,11983.158203125,17583.63671875,30258.921875,12858.3427734375,17400.578125,-0.023408927023410797,-0.07303454726934433,0.010410735383629799,-2.3408927023410797,6.766791827976704,3.494267354011536,6.481476174667478,3.265230522155762,4.528486633300781,3.278238040097057,5.195585038363934,5.195585038363934,5.195585038363934,greedy,5.195585038363934,0.0,hard_fault_cluster,,False
2,N2155,observe,1.457592248916626,4.636674811020494,3.0069554209709164,0.8750467462092637,3.013838627163321,4.791547174803525,4.636674811020494,4.636674811020494,0.8243038654327393,0.18788261256269517,3,2,1,0.0,0.8243038654327393,2,1,1,0.0,1.457592248916626,0.4267202615737915,4.572461410611867,3.4263235688209535,0.004267202615737915,0.32851269841194153,0.025838786736130714,0.8289116024971008,2.3369245529174805,0.3222134858369827,0.3483242988586426,0.2961026728153229,0.025838786736130714,1.433363882899284,0.06906921416521072,0.15618106722831726,0.04652923345565796,30261.64453125,12861.6591796875,17399.984375,30654.4296875,13195.8447265625,17458.5859375,-0.012979636900126934,-0.025983082130551338,-0.0033679089974611998,-1.2979636900126934,7.359480464830995,4.625235252380371,7.020061178598553,4.483815031051636,4.0993773072958,3.2381428061425694,4.636674811020494,9.832259849384428,9.832259849384428,greedy,4.636674811020494,0.0,hard_fault_cluster,,False
3,N502,control1,1.1366417407989502,1.9932622301578524,1.980060064792633,0.009851351976394723,1.295620449602604,1.9749237932145622,1.9932622301578524,1.9932622301578524,-0.10390085726976395,0.1764993805169191,3,2,1,0.0,0.21237505972385406,2,1,1,0.0,1.1366417407989502,0.37319517135620117,1.6609304875135422,1.9155067682266234,0.003731951713562012,0.3409149944782257,0.01918899454176426,0.8095700144767761,2.3030853271484375,-0.065853551030159,-0.23971806466579437,0.10801096260547638,0.01918899454176426,-2.9935006600618363,0.05883442610502243,0.14034509658813477,0.036193232983350754,30649.359375,13188.9736328125,17460.38671875,30661.03125,13167.8369140625,17493.1953125,-0.00038081954699009657,0.001602605334483087,-0.0018790301401168108,-0.03808195469900966,6.2758267764002085,2.647661045789719,5.981538651976734,2.682521609067917,2.443326911330223,2.140263416171074,1.9932622301578524,11.825522079542282,11.825522079542282,greedy,1.9932622301578524,0.0,hard_fault_cluster,,False
4,N762,control1,0.911552369594574,1.7198925173282624,1.5053794860839842,0.19486446499824525,1.1179301362633707,1.618231285529391,1.7198925173282624,1.7198925173282624,-0.6131342649459839,0.1658058236360801,3,2,1,0.0,-0.17043651640415192,2,1,1,0.0,0.911552369594574,0.3220241069793701,1.5913340598344803,1.9518027186393736,0.003220241069793701,0.3624856173992157,0.019666315987706184,0.745480477809906,2.2558717727661133,-0.05267385393381119,-0.1842597872018814,0.07891207933425903,0.019666315987706184,-0.7614174979925157,0.05198005586862564,0.13194745779037476,0.02993898093700409,30665.79296875,13173.8125,17491.98046875,30588.853515625,13107.171875,17481.681640625,0.0025089667178690434,0.005058567970991135,0.0005887742736376822,0.25089667178690434,5.53969600982964,1.547010235786438,5.283428192604333,1.3737156081199646,1.7604912638664245,1.864059275984764,1.7198925173282624,13.545414596870543,13.545414596870543,greedy,1.7198925173282624,0.0,hard_fault_cluster,,False
5,N3756,control0,0.7222639322280884,1.1350157222524286,2.46194372177124,0.18069241452962165,0.7377602194640787,1.2365417113047106,1.1350157222524286,1.257056627434451,0.6518097519874573,0.155760156614281,2,3,0,0.0,0.6518097519874573,2,2,1,0.7835181206464767,0.7222639322280884,0.3096170425415039,1.0247292395681142,2.416571521759033,0.0030961704254150392,0.3825477063655853,0.021352248266339302,0.9324056506156921,2.604640245437622,-0.012323044240474701,-0.06612822413444519,0.04148213565349579,0.021352248266339302,0.047123746573924985,0.049444861710071564,0.13231855630874634,0.027719702571630478,30589.94140625,13108.470703125,17481.470703125,30546.474609375,13047.279296875,17499.1953125,0.0014209506334736943,0.004668081179261208,-0.0010139084188267589,0.14209506334736943,5.275455461815,1.521742779314518,5.027228493709117,1.5250232282280922,1.0813894048333168,2.598281169310212,1.257056627434451,14.802471224304995,14.802471224304995,greedy,1.257056627434451,0.0,hard_fault_cluster,,False
6,N3644,control0,0.7473798990249634,1.3282984177768231,2.7423802137374875,0.07424245461821556,0.863393971554935,1.3524526538569261,1.3282984177768231,1.3282984177768231,0.16507463157176971,0.14632312578932835,3,3,1,0.0,0.13678058981895447,2,2,1,0.0,0.7473798990249634,0.30260205268859863,0.9084998458623885,2.3785500824451447,0.003026020526885986,0.3963528275489807,0.020910533145070076,0.7245174050331116,2.579285144805908,0.020111724734306335,-0.07785201072692871,0.11807546019554138,0.020910533145070076,-0.7125822922587395,0.046566374599933624,0.1306353211402893,0.02538181096315384,30546.369140625,13047.166015625,17499.203125,30307.25,12886.3046875,17420.9453125,0.007828070782124996,0.012329216115176678,0.0044720787554979324,0.7828070782124996,4.980150045827031,0.7510712909698487,4.73751560645178,0.7258688259124756,1.2300305753946303,2.6229314653575417,1.3282984177768231,16.130769642081816,16.130769642081816,greedy,1.3282984177768231,0.0,hard_fault_cluster,,False
7,N3722,control0,0.5422430634498596,0.8817667164048181,2.288120400905609,0.16175303697120397,0.5731483656631318,1.0010233938025364,0.8817667164048181,1.0010233938025364,0.8675872087478638,0.13745785575819444,2,3,0,0.0,0.8675872087478638,2,2,1,0.8675872087478638,0.5422430634498596,0.29546022415161133,0.8156855855602771,2.2766843914985655,0.0029546022415161133,0.41025424003601074,0.02355838008224964,0.9165264964103699,2.6659765243530273,-0.02710869163274765,-0.08842319250106812,0.034205809235572815,0.02355838008224964,0.23365558438003062,0.04523292928934097,0.13322433829307556,0.02445514127612114,30307.416015625,12886.486328125,17420.9296875,30283.53125,12844.546875,17438.984375,0.0007880831835791469,0.0032545297872275114,-0.0010363791370764375,0.07880831835791469,4.842311533167958,0.8209139648452402,4.6030475799925625,0.8219118002429605,0.8067086398601532,2.373236254379153,1.0010233938025364,17.131793035884353,17.131793035884353,greedy,1.0010233938025364,0.0,hard_fault_cluster,,False
8,N557,control1,0.572700023651123,1.2183674598485232,1.0108018934726715,0.11386183656752111,0.7919388489015401,1.2097943722361864,1.2183674598485232,1.2183674598485232,-0.06639128923416138,0.1291297052855784,3,2,1,0.0,0.07882104068994522,2,1,1,0.0,0.572700023651123,0.23312972486019135,0.6615276119112968,0.46433493793010705,0.0023312972486019133,0.4117114543914795,0.02418372966349125,0.703504204750061,2.050055742263794,0.006873674690723419,-0.1612713634967804,0.17501871287822723,0.02418372966349125,0.13109269723296163,0.04337027668952942,0.13100309669971466,0.02297782525420189,30287.884765625,12845.154296875,17442.73046875,30182.1171875,12765.6015625,17416.515625,0.0034920754842460155,0.006193209905177355,0.0015029094647616148,0.34920754842460155,4.5943411234766245,0.8574463909864426,4.4013560325838625,0.8574463909864426,0.9431058272719384,0.8249573407322168,1.2183674598485232,18.350160495732876,18.350160495732876,greedy,1.2183674598485232,0.0,hard_fault_cluster,,False
9,N5143,observe,0.3056274354457855,1.2014160019159317,1.1288781821727754,0.4156931465864181,0.7809204012453557,1.291047194686002,1.2014160019159317,1.2014160019159317,0.7388842701911926,0.1213061319425267,3,2,1,0.0,0.0892992690205574,2,1,1,0.0,0.3056274354457855,0.22376857697963715,1.3683180765807628,1.683756947517395,0.0022376857697963713,0.4219236373901367,0.02810288779437542,0.6907021403312683,2.584352493286133,0.2912431061267853,0.2689918279647827,0.31349438428878784,0.02810288779437542,1.5301935930550097,0.04170525446534157,0.1301414519548416,0.0213942714035511,30176.37109375,12763.9697265625,17412.400390625,30225.892578125,12783.212890625,17442.6796875,-0.0016410682583227754,-0.0015076159033924341,-0.0017389501444995403,-0.16410682583227754,4.422396911308169,1.0571734389662741,4.23349331272766,1.011489995419979,0.8945441842079163,1.6014834159612654,1.2014160019159317,19.551576497648806,19.551576497648806,greedy,1.2014160019159317,0.0,hard_fault_cluster,,False
10,N508,control1,0.35782042145729065,1.4059407620131972,1.2390920162200927,0.1460098598897457,0.9138614953085782,1.398381519491673,1.4059407620131972,1.4059407620131972,-0.06633441895246506,0.11395656494618461,3,2,1,0.0,0.3077680170536041,2,1,1,0.0,0.35782042145729065,0.2204962819814682,1.1030710235238075,0.9031652867794037,0.002204962819814682,0.42270374298095703,0.025637084618210793,0.74468594789505,2.3381195068359375,-0.021654337644577026,-0.22629274427890778,0.18298406898975372,0.025637084618210793,-0.23002434730529786,0.04090878739953041,0.12726052105426788,0.020709212869405746,30229.99609375,12780.26953125,17449.7265625,30144.58203125,12743.689453125,17400.892578125,0.00282547390088439,0.0028622306417673826,0.002798553090542555,0.282547390088439,4.33701210655272,0.8152902603149415,4.152412081602961,0.8011727213859559,1.219111841917038,1.0810144007951021,1.4059407620131972,20.957517259662005,20.957517259662005,greedy,1.4059407620131972,0.0,hard_fault_cluster,,False
11,N564,control1,0.3353675901889801,1.179406638890505,1.4327191948890685,-0.08268346935510634,0.7666143152788282,1.179406638890505,1.179406638890505,1.179406638890505,0.0,0.10705228570379806,3,2,1,0.0,0.2482445389032364,2,1,1,0.0,0.3353675901889801,0.19777412712574005,0.6339317172765733,2.2818382561206816,0.0019777412712574005,0.42478063702583313,0.022742459550499916,0.7323756814002991,2.411314010620117,-0.006669841706752777,-0.058782562613487244,0.04544287919998169,0.022742459550499916,-1.5162449648976326,0.03956256061792374,0.1250748336315155,0.0196797177195549,30137.0,12742.8125,17394.1875,30067.2109375,12714.7001953125,17352.51171875,0.0023157268296927214,0.0022061301860958338,0.002395960269495845,0.23157268296927214,4.176772648468614,0.5626331007480622,4.011385208461434,0.5619938230514527,1.1206293970346453,1.7888314458727836,1.179406638890505,22.13692389855251,22.13692389855251,greedy,1.179406638890505,0.0,hard_fault_cluster,,False
