step,node,type,q_pred,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,q_typed_residual_context,typed_residual_correction,typed_residual_effective_alpha,score_pred,reward_pred,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,typed_marginal_pred,typed_return_pred,typed_sa_reduction_total_pred,typed_sa0_reduction_pred,typed_sa1_reduction_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy,adaptive_confidence_gap,adaptive_expanded
1,N677,control1,1.1168162822723389,5.195585038363934,3.4872208595275875,0.6961511906981468,3.377130274936557,5.216912686356564,0.2132764799263079,0.1,1.1168162822723389,0.34677982330322266,4.894380512833595,3.795846104621887,0.0034677982330322266,0.2820698022842407,0.03364104777574539,1.1282473802566528,0.7969877123832703,-0.09750989265739918,-0.14786794781684875,-0.0471518374979496,0.03364104777574539,1.5340158987045287,0.06386370956897736,0.15087546408176422,0.038793694227933884,29566.794921875,11983.158203125,17583.63671875,30258.921875,12858.3427734375,17400.578125,-0.023408927023410797,-0.07303454726934433,0.010410735383629799,-2.3408927023410797,6.766791827976704,3.494267354011536,6.481476174667478,3.265230522155762,4.528486633300781,3.278238040097057,5.216912686356564,5.216912686356564,5.216912686356564,greedy,5.216912686356564,0.0,hard_fault_cluster,,False
2,N2155,observe,1.457592248916626,4.636674811020494,3.0069554209709164,0.8750467462092637,3.013838627163321,4.736674811020493,1.0,0.1,1.457592248916626,0.4267202615737915,4.572461410611867,3.4263235688209535,0.004267202615737915,0.32851269841194153,0.025838786736130714,1.0552345514297485,0.676365852355957,-0.02728414162993431,-0.001840934157371521,-0.0527273491024971,0.025838786736130714,1.433363882899284,0.06906921416521072,0.15618106722831726,0.04652923345565796,30261.64453125,12861.6591796875,17399.984375,30654.4296875,13195.8447265625,17458.5859375,-0.012979636900126934,-0.025983082130551338,-0.0033679089974611998,-1.2979636900126934,7.359480464830995,4.625235252380371,7.020061178598553,4.483815031051636,4.0993773072958,3.2381428061425694,4.736674811020493,9.953587497377058,9.953587497377058,greedy,4.736674811020493,0.0,hard_fault_cluster,,False
3,N502,control1,1.1366417407989502,1.9932622301578524,1.980060064792633,0.009851351976394723,1.295620449602604,2.0582735524792386,0.6501132232138608,0.1,1.1366417407989502,0.37319517135620117,1.6609304875135422,1.9155067682266234,0.003731951713562012,0.3409149944782257,0.01918899454176426,1.1406358480453491,0.7098560333251953,-0.08082634955644608,-0.08665812015533447,-0.07499457895755768,0.01918899454176426,-2.9935006600618363,0.05883442610502243,0.14034509658813477,0.036193232983350754,30649.359375,13188.9736328125,17460.38671875,30661.03125,13167.8369140625,17493.1953125,-0.00038081954699009657,0.001602605334483087,-0.0018790301401168108,-0.03808195469900966,6.2758267764002085,2.647661045789719,5.981538651976734,2.682521609067917,2.443326911330223,2.140263416171074,2.0582735524792386,12.011861049856297,12.011861049856297,greedy,2.0582735524792386,0.0,hard_fault_cluster,,False
4,N762,control1,0.911552369594574,1.7198925173282624,1.5053794860839842,0.19486446499824525,1.1179301362633707,1.762524502652675,0.4263198532441259,0.1,0.911552369594574,0.3220241069793701,1.5913340598344803,1.9518027186393736,0.003220241069793701,0.3624856173992157,0.019666315987706184,1.1546746492385864,0.7364234924316406,-0.08927629888057709,-0.10277913510799408,-0.0757734626531601,0.019666315987706184,-0.7614174979925157,0.05198005586862564,0.13194745779037476,0.02993898093700409,30665.79296875,13173.8125,17491.98046875,30588.853515625,13107.171875,17481.681640625,0.0025089667178690434,0.005058567970991135,0.0005887742736376822,0.25089667178690434,5.53969600982964,1.547010235786438,5.283428192604333,1.3737156081199646,1.7604912638664245,1.864059275984764,1.762524502652675,13.77438555250897,13.77438555250897,greedy,1.762524502652675,0.0,hard_fault_cluster,,False
5,N3756,control0,0.7222639322280884,1.1350157222524286,2.46194372177124,0.18069241452962165,0.7377602194640787,1.179744777965342,0.44729055712913374,0.1,0.7222639322280884,0.3096170425415039,1.0247292395681142,2.416571521759033,0.0030961704254150392,0.3825477063655853,0.021352248266339302,0.9108622670173645,0.6877503395080566,-0.040182653814554214,0.01619211584329605,-0.09655742347240448,0.021352248266339302,0.047123746573924985,0.049444861710071564,0.13231855630874634,0.027719702571630478,30589.94140625,13108.470703125,17481.470703125,30546.474609375,13047.279296875,17499.1953125,0.0014209506334736943,0.004668081179261208,-0.0010139084188267589,0.14209506334736943,5.275455461815,1.521742779314518,5.027228493709117,1.5250232282280922,1.0813894048333168,2.598281169310212,1.179744777965342,14.954130330474312,14.954130330474312,greedy,1.179744777965342,0.0,hard_fault_cluster,,False
6,N3644,control0,0.7473798990249634,1.3282984177768231,2.7423802137374875,0.07424245461821556,0.863393971554935,1.3282984177768231,0.0,0.1,0.7473798990249634,0.30260205268859863,0.9084998458623885,2.3785500824451447,0.003026020526885986,0.3963528275489807,0.020910533145070076,0.8633183240890503,0.6162978410720825,-0.02519145980477333,0.020262010395526886,-0.07064493000507355,0.020910533145070076,-0.7125822922587395,0.046566374599933624,0.1306353211402893,0.02538181096315384,30546.369140625,13047.166015625,17499.203125,30307.25,12886.3046875,17420.9453125,0.007828070782124996,0.012329216115176678,0.0044720787554979324,0.7828070782124996,4.980150045827031,0.7510712909698487,4.73751560645178,0.7258688259124756,1.2300305753946303,2.6229314653575417,1.3282984177768231,16.282428748251135,16.282428748251135,greedy,1.3282984177768231,0.0,hard_fault_cluster,,False
7,N3722,control0,0.5422430634498596,0.8817667164048181,2.288120400905609,0.16175303697120397,0.5731483656631318,0.9407849039441967,0.5901818753937855,0.1,0.5422430634498596,0.29546022415161133,0.8156855855602771,2.2766843914985655,0.0029546022415161133,0.41025424003601074,0.02355838008224964,0.9817823171615601,0.8316740989685059,-0.029131069779396057,0.0070477500557899475,-0.06530988961458206,0.02355838008224964,0.23365558438003062,0.04523292928934097,0.13322433829307556,0.02445514127612114,30307.416015625,12886.486328125,17420.9296875,30283.53125,12844.546875,17438.984375,0.0007880831835791469,0.0032545297872275114,-0.0010363791370764375,0.07880831835791469,4.842311533167958,0.8209139648452402,4.6030475799925625,0.8219118002429605,0.8067086398601532,2.373236254379153,0.9407849039441967,17.223213652195334,17.223213652195334,greedy,0.9407849039441967,0.0,hard_fault_cluster,,False
8,N557,control1,0.572700023651123,1.2183674598485232,1.0108018934726715,0.11386183656752111,0.7919388489015401,1.1982889123785092,-0.20078547470014066,0.1,0.572700023651123,0.23312972486019135,0.6615276119112968,0.46433493793010705,0.0023312972486019133,0.4117114543914795,0.02418372966349125,0.7730607390403748,0.7112461924552917,0.054090188816189766,0.05173792690038681,0.05644245073199272,0.02418372966349125,0.13109269723296163,0.04337027668952942,0.13100309669971466,0.02297782525420189,30287.884765625,12845.154296875,17442.73046875,30182.1171875,12765.6015625,17416.515625,0.0034920754842460155,0.006193209905177355,0.0015029094647616148,0.34920754842460155,4.5943411234766245,0.8574463909864426,4.4013560325838625,0.8574463909864426,0.9431058272719384,0.8249573407322168,1.1982889123785092,18.421502564573842,18.421502564573842,greedy,1.1982889123785092,0.0,hard_fault_cluster,,False
9,N5143,observe,0.3056274354457855,1.2014160019159317,1.1288781821727754,0.4156931465864181,0.7809204012453557,1.2313216114891519,0.29905609573220177,0.1,0.3056274354457855,0.22376857697963715,1.3683180765807628,1.683756947517395,0.0022376857697963713,0.4219236373901367,0.02810288779437542,0.8849186897277832,0.7718887329101562,0.013832466676831245,0.033493973314762115,-0.005829039961099625,0.02810288779437542,1.5301935930550097,0.04170525446534157,0.1301414519548416,0.0213942714035511,30176.37109375,12763.9697265625,17412.400390625,30225.892578125,12783.212890625,17442.6796875,-0.0016410682583227754,-0.0015076159033924341,-0.0017389501444995403,-0.16410682583227754,4.422396911308169,1.0571734389662741,4.23349331272766,1.011489995419979,0.8945441842079163,1.6014834159612654,1.2313216114891519,19.652824176062992,19.652824176062992,greedy,1.2313216114891519,0.0,hard_fault_cluster,,False
10,N508,control1,0.35782042145729065,1.4059407620131972,1.2390920162200927,0.1460098598897457,0.9138614953085782,1.459100601003618,0.531598389904209,0.1,0.35782042145729065,0.2204962819814682,1.1030710235238075,0.9031652867794037,0.002204962819814682,0.42270374298095703,0.025637084618210793,1.0328583717346191,1.044937252998352,-0.01796249859035015,-0.049932919442653656,0.014007922261953354,0.025637084618210793,-0.23002434730529786,0.04090878739953041,0.12726052105426788,0.020709212869405746,30229.99609375,12780.26953125,17449.7265625,30144.58203125,12743.689453125,17400.892578125,0.00282547390088439,0.0028622306417673826,0.002798553090542555,0.282547390088439,4.33701210655272,0.8152902603149415,4.152412081602961,0.8011727213859559,1.219111841917038,1.0810144007951021,1.459100601003618,21.111924777066612,21.111924777066612,greedy,1.459100601003618,0.0,hard_fault_cluster,,False
