timestamp	variant_id	status	benchmark_id	logic_gates	budget_mode	budget	planner	beam_objective	score_field	beam_width	lookahead_depth	max_candidates	k_recall	k_model	k_plan	discount_gamma	candidate_strategy	candidate_diversity_penalty	candidate_diversity_depth	candidate_sample_seed	patterns	seed	plan_score_sum	plan_reward_sum	plan_fc_sum	plan_return_sum	plan_sequence_sum	plan_objective_sum	delta_test_coverage	delta_fault_coverage	delta_pattern_count	plan_csv	eval_dir	prior_setup_elapsed_sec	plan_elapsed_sec	eval_elapsed_sec	elapsed_sec	error
2026-07-21T15:50:23	greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0	ok	iscas99__b22	90738	floor1pct	915	greedy	cumulative	q_typed_reliable_context	1	1	64				1.0	hard_fault_cluster	0.0	4	0	300000	2026	181.5852307556197	273.43352246284485	2.7343352246284485	22.256700644269586	720157.8624753121	0.0	0.02898999999999996	0.02898999999999996	0	autoresearch/loop-260720-0945/typed_winner_round8_five/b22_C/plans/iscas99__b22__greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0.csv	autoresearch/loop-260720-0945/typed_winner_round8_five/b22_C/evals/iscas99__b22__greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0	0.0	1339.106	18.544	1357.701	
