step,node,type,q_pred,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,q_typed_residual_context,q_typed_trust_context,q_typed_reliable_context,typed_residual_correction,typed_residual_effective_alpha,typed_trust_support_count,typed_trust_required_heads,typed_trust_eligible,typed_trust_correction,typed_reliable_correction,typed_reliable_support_count,typed_reliable_required_heads,typed_reliable_eligible,typed_reliable_applied_correction,score_pred,reward_pred,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,typed_marginal_pred,typed_return_pred,typed_sa_reduction_total_pred,typed_sa0_reduction_pred,typed_sa1_reduction_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy,adaptive_confidence_gap,adaptive_expanded
1,N677,control1,1.1168162822723389,4.858064773529769,3.3065748214721675,0.639273903220892,3.1577421027943497,4.9575897803913405,4.858064773529769,4.858064773529769,0.49762503430785654,0.2,3,2,1,0.0,0.6219097260715272,2,1,1,0.0,1.1168162822723389,0.34677982330322266,4.655100124329328,3.5404456019401547,0.0034677982330322266,0.2820698022842407,0.03364104777574539,0.9450191855430603,2.4604954719543457,0.153756283223629,0.21137462556362152,0.09613794088363647,0.03364104777574539,1.259550520926714,0.06386370956897736,0.15087546408176422,0.038793694227933884,29566.794921875,11983.158203125,17583.63671875,30258.921875,12858.3427734375,17400.578125,-0.023408927023410797,-0.07303454726934433,0.010410735383629799,-2.3408927023410797,6.766791827976704,3.7994945481419564,6.481476174667478,3.6933181241154673,4.387020833045244,3.1473844872787597,4.9575897803913405,4.9575897803913405,4.9575897803913405,greedy,4.9575897803913405,0.0,hard_fault_cluster,0.007767181201455092,False
2,N2155,observe,1.457592248916626,3.2530965894460677,2.0179089665412904,0.6932365149259567,2.114512783139944,3.2530965894460677,3.2530965894460677,3.2566327537164046,0.0,0.18788261256269517,1,2,0,0.0,-0.0711365781693705,1,1,1,0.01882113635798495,1.457592248916626,0.4267202615737915,3.311336115002632,2.4864104151725765,0.004267202615737915,0.32851269841194153,0.025838786736130714,0.9327760338783264,2.3181545734405518,0.40747176110744476,0.4499369263648987,0.36500659584999084,0.025838786736130714,1.6042756289243698,0.06906921416521072,0.15618106722831726,0.04652923345565796,30261.64453125,12861.6591796875,17399.984375,30654.4296875,13195.8447265625,17458.5859375,-0.012979636900126934,-0.025983082130551338,-0.0033679089974611998,-1.2979636900126934,7.359480464830995,3.146026192903519,7.020061178598553,3.2567780363559726,2.7994702607393265,2.269561876952648,3.2530965894460677,8.210686369837408,8.210686369837408,greedy,3.2530965894460677,0.0,hard_fault_cluster,0.15284683239775457,False
3,N502,control1,1.1366417407989502,2.1921067869663236,2.1148003101348873,0.1411621344089508,1.4248694115281104,2.1783427669545814,2.1921067869663236,2.1921067869663236,-0.07798338992143153,0.1764993805169191,3,2,1,0.0,0.0033990088256318344,2,1,1,0.0,1.1366417407989502,0.37319517135620117,1.754641768336296,2.0494791030883786,0.003731951713562012,0.3409149944782257,0.01918899454176426,1.2006336450576782,2.359598159790039,0.007131129503250122,-0.14911913871765137,0.1633813977241516,0.01918899454176426,-1.7808255773782733,0.05883442610502243,0.14034509658813477,0.036193232983350754,30649.359375,13188.9736328125,17460.38671875,30661.03125,13167.8369140625,17493.1953125,-0.00038081954699009657,0.001602605334483087,-0.0018790301401168108,-0.03808195469900966,6.2758267764002085,2.8671430099010466,5.981538651976734,2.8663930642604827,2.405900165438652,2.300244202259928,2.1783427669545814,10.38902913679199,10.38902913679199,greedy,2.1783427669545814,0.0,hard_fault_cluster,0.029483135161368582,False
4,N762,control1,0.911552369594574,1.4460939180850982,1.5994494915008544,0.06185806632041933,0.9399610467553139,1.4174840409912786,1.4460939180850982,1.4460939180850982,-0.17255049591390856,0.1658058236360801,0,2,0,0.0,-0.14264020059412266,0,1,0,0.0,0.911552369594574,0.3220241069793701,0.8939645677804946,1.1617317676544188,0.003220241069793701,0.3624856173992157,0.019666315987706184,1.1874772310256958,2.302896738052368,0.02899005264043808,-0.08317767083644867,0.14115777611732483,0.019666315987706184,-0.8204972726106643,0.05198005586862564,0.13194745779037476,0.02993898093700409,30665.79296875,13173.8125,17491.98046875,30588.853515625,13107.171875,17481.681640625,0.0025089667178690434,0.005058567970991135,0.0005887742736376822,0.25089667178690434,5.53969600982964,1.1226565885543822,5.283428192604333,1.0556051182746886,1.3425390362739564,1.5400503179430962,1.4174840409912786,11.806513177783268,11.806513177783268,greedy,1.4174840409912786,0.0,hard_fault_cluster,0.031670712866916785,False
5,N4520,control0,0.8169311285018921,1.3370158073306087,2.6604500174522396,0.14682368129491807,0.8690602747648957,1.368676725549408,1.3370158073306087,1.3370158073306087,0.20326711854305063,0.155760156614281,3,3,1,0.0,0.33806141706108395,2,2,1,0.0,0.8169311285018921,0.3389355540275574,1.3081551164388656,1.8848846197128295,0.0033893555402755736,0.3799976408481598,0.020276503637433052,1.2187319993972778,2.6147289276123047,0.04788043349981308,0.030214548110961914,0.06554631888866425,0.020276503637433052,-0.831001250743866,0.04973244294524193,0.13200323283672333,0.028174586594104767,30589.919921875,13108.400390625,17481.51953125,30520.22265625,13039.673828125,17480.548828125,0.002278439002111554,0.005242940504103899,5.55273873033002e-05,0.22784390021115541,5.332456352189183,1.4828131115436554,5.06304730894044,1.5780346429347993,1.4573346495628356,2.7069211226701735,1.368676725549408,13.175189903332676,13.175189903332676,greedy,1.368676725549408,0.0,hard_fault_cluster,0.0029597877117779163,True
6,N3644,control0,0.8001174330711365,1.3010602554678916,2.807088220119476,0.003966164290905003,0.8456891660541296,1.3464429378431877,1.3010602554678916,1.3010602554678916,0.31015386071396983,0.14632312578932835,3,3,1,0.0,0.38931221767961416,2,2,1,0.0,0.8001174330711365,0.3240145444869995,0.8039540901780128,2.3537046790122984,0.0032401454448699953,0.39519965648651123,0.02010694332420826,1.1775636672973633,2.6197755336761475,0.07880277931690216,0.0020262300968170166,0.1555793285369873,0.02010694332420826,-1.2525167551636696,0.046616606414318085,0.13047462701797485,0.02562522515654564,30520.146484375,13039.630859375,17480.515625,30285.859375,12877.0966796875,17408.76171875,0.007676473818719387,0.012464630417525768,0.0041047935374081135,0.7676473818719387,5.005782129243016,0.641467668414116,4.74769101338461,0.6119422870874405,1.269426590204239,2.634208536669612,1.3464429378431877,14.521632841175864,14.521632841175864,greedy,1.3464429378431877,0.0,hard_fault_cluster,0.03524407534940248,False
7,N3756,control0,0.6660269498825073,1.0294539372622968,2.387023240327835,0.17481530889868738,0.6691450592204929,1.1321089474756798,1.0294539372622968,1.0294539372622968,0.7468107926400794,0.13745785575819444,3,3,1,0.0,1.0,2,2,1,0.0,0.6660269498825073,0.32420921325683594,0.9817339941859244,2.4097340404987335,0.0032420921325683593,0.4100007712841034,0.022549496963620186,1.4317559003829956,2.714468479156494,0.039064016193151474,-0.012076698243618011,0.09020473062992096,0.022549496963620186,0.09345921277999875,0.04578001797199249,0.13402436673641205,0.02533595636487007,30285.99609375,12877.2470703125,17408.75,30237.822265625,12823.927734375,17413.89453125,0.001590630505234003,0.004140585195273161,-0.00029551409534178674,0.1590630505234003,4.924760507419705,0.9205013597011565,4.664691474754363,0.9332256519794464,0.9702827423810959,2.512705381065607,1.1321089474756798,15.653741788651544,15.653741788651544,greedy,1.1321089474756798,0.0,hard_fault_cluster,0.0018228771077016743,True
8,N557,control1,0.6525830030441284,1.1543066040426493,1.0201641619205475,0.10019231267273426,0.7502992926277221,1.1220349470014088,1.1543066040426493,1.1543066040426493,-0.24991660106301433,0.1291297052855784,3,2,1,0.0,-0.36880479080664746,2,1,1,0.0,0.6525830030441284,0.2560761570930481,0.6028931834548712,0.4208590686321258,0.002560761570930481,0.41121426224708557,0.02325972355902195,0.9449523091316223,2.091099262237549,0.02339433878660202,-0.10830529034137726,0.1550939679145813,0.02325972355902195,0.05875384181737897,0.04351472109556198,0.1310722976922989,0.023393996059894562,30242.1953125,12824.57421875,17417.62109375,30154.845703125,12754.732421875,17400.11328125,0.0028883356135338545,0.0054459348320961,0.0010051782010123134,0.28883356135338545,4.630807990208268,0.7649070496857167,4.421306079719216,0.8226742500066757,0.9174398243427276,0.8272193567454815,1.1220349470014088,16.775776735652954,16.775776735652954,greedy,1.1220349470014088,0.0,hard_fault_cluster,0.010065578770779328,False
9,N5143,observe,0.36826273798942566,1.0951794929802419,1.225773525238037,0.36888411566615104,0.7118666704371572,1.1822431496112684,1.0951794929802419,1.0951794929802419,0.7177185129625289,0.1213061319425267,1,2,0,0.0,0.12003359521009263,0,1,0,0.0,0.36826273798942566,0.2438284307718277,1.222069163918495,1.4660610854625702,0.002438284307718277,0.4215891361236572,0.027228856459259987,0.8431115746498108,2.6103034019470215,0.4008651375770569,0.4073641300201416,0.39436614513397217,0.027228856459259987,1.4796727715432643,0.04181739315390587,0.13019834458827972,0.021740637719631195,30149.080078125,12753.087890625,17395.9921875,30205.7734375,12776.1611328125,17429.611328125,-0.0018804341088980436,-0.0018092278623953462,-0.001932579674758017,-0.18804341088980436,4.4527966026216745,0.9690653413534165,4.249503637198359,0.9799346655607224,0.8129325240850448,1.4695347517728803,1.1822431496112684,17.95801988526422,17.95801988526422,greedy,1.1822431496112684,0.0,hard_fault_cluster,0.019729142283898993,False
10,N508,control1,0.40972357988357544,1.5480109332501888,1.3898303627967832,0.14252991124987605,1.0062071066126228,1.538568411651241,1.5480109332501888,1.5480109332501888,-0.08286070752840788,0.11395656494618461,3,2,1,0.0,0.2576120630215046,2,1,1,0.0,0.40972357988357544,0.23955859243869781,1.1067521631717683,0.8802835524082183,0.002395585924386978,0.42219626903533936,0.02494783140718937,1.1329683065414429,2.3843538761138916,0.03620901703834534,-0.1454647183418274,0.21788275241851807,0.02494783140718937,-0.21438171416521073,0.04101257026195526,0.1272590309381485,0.02102300152182579,30209.875,12773.2216796875,17436.654296875,30127.453125,12738.2861328125,17389.16796875,0.002728309016674757,0.0027350615710020065,0.002723362296819687,0.2728309016674757,4.365763450041413,0.8622111600637435,4.167383632156998,0.8285313588380814,1.274632354080677,1.1338514502346515,1.538568411651241,19.496588296915462,19.496588296915462,greedy,1.538568411651241,0.0,hard_fault_cluster,0.005696382796923927,False
