step,node,type,q_pred,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,q_typed_residual_context,q_typed_trust_context,q_typed_reliable_context,typed_residual_correction,typed_residual_effective_alpha,typed_trust_support_count,typed_trust_required_heads,typed_trust_eligible,typed_trust_correction,typed_reliable_correction,typed_reliable_support_count,typed_reliable_required_heads,typed_reliable_eligible,typed_reliable_applied_correction,score_pred,reward_pred,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,typed_marginal_pred,typed_return_pred,typed_sa_reduction_total_pred,typed_sa0_reduction_pred,typed_sa1_reduction_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy,adaptive_confidence_gap,adaptive_expanded
1,N1762,control0,2.1264638900756836,6.339325841367245,5.716600656509399,0.8296249982714653,4.120561796888709,6.4393258413672445,6.339325841367245,6.339325841367245,1.0,0.1,3,3,1,0.0,1.0,2,2,1,0.0,2.1264638900756836,0.7614136934280396,5.984023520350457,5.999999999999999,0.007614136934280396,0.3882475793361664,0.056486576795578,1.4875168800354004,2.63655424118042,0.10756044834852219,0.18800802528858185,0.027112871408462524,0.056486576795578,3.529945758581161,0.08845241367816925,0.21118535101413727,0.07659325748682022,66282.9140625,26567.21875,39715.6953125,69084.1328125,29101.765625,39982.3671875,-0.042261552065610886,-0.09540128707885742,-0.00671452097594738,-4.226155206561089,9.663141638040543,3.1991074055433275,9.04971643537283,3.064336058497429,5.525803023576737,5.260373003329151,6.339325841367245,6.339325841367245,6.339325841367245,greedy,6.339325841367245,0.0,hard_fault_cluster,0.07813664596273297,False
2,N4805,control1,1.5044968128204346,1.7837014953047037,1.8556312084197997,0.31163984246551985,1.1594059719480574,1.857554716797017,1.7837014953047037,1.7837014953047037,0.7501624050256231,0.09844964370054085,3,2,1,0.0,1.0,2,1,1,0.0,1.5044968128204346,0.6973793506622314,1.6798891566693783,1.8942226052284241,0.006973793506622314,0.3885370194911957,0.03842610865831375,1.2091528177261353,2.3061416149139404,-0.1513158231973648,-0.27946144342422485,-0.02317020297050476,0.03842610865831375,0.2750723451375961,0.07244902849197388,0.17896652221679688,0.06221003457903862,69092.03125,29113.689453125,39978.34375,69181.53125,29139.1796875,40042.3515625,-0.0012953736586496234,-0.0008755411836318672,-0.0016010621329769492,-0.12953736586496234,7.980708308517933,1.2514597302675248,7.428854214027524,1.2003740018606186,1.6665672361850739,1.9777618743479253,1.7837014953047037,8.12302733667195,8.12302733667195,greedy,1.7837014953047037,0.0,hard_fault_cluster,0.03710159362549801,False
3,N1911,control0,1.2718425989151,1.8307790911197663,1.6640072107315063,0.3325929176807404,1.1900064092278482,1.820452792951986,1.8307790911197663,1.8307790911197663,-0.10654090058477374,0.09692332344763442,3,3,1,0.0,-0.4195853178239831,2,2,1,0.0,1.2718425989151,0.6668683886528015,1.6332787603139876,1.6343328118324278,0.006668683886528015,0.36335378885269165,0.03384799510240555,0.7127454876899719,2.166353702545166,0.00900769978761673,-0.09920735657215118,0.11722275614738464,0.03384799510240555,0.12993666827678674,0.0734441876411438,0.15799251198768616,0.04545658081769943,69181.859375,29137.46875,40044.390625,68914.046875,28784.6484375,40129.40234375,0.0038711377419531345,0.012108818627893925,-0.0021229370031505823,0.38711377419531345,8.045135147869587,1.9744143342971803,7.519597860053182,1.964748296737671,1.8966270565986634,2.0277648773789405,1.8307790911197663,9.953806427791715,9.953806427791715,greedy,1.8307790911197663,0.0,hard_fault_cluster,0.057501404757445196,False
4,N3980,control0,1.0820032358169556,1.2900567887723446,1.2088821053504943,0.33028975978493685,0.838536912702024,1.3692714061958993,1.2900567887723446,1.2900567887723446,0.8301620628807521,0.09542066659691884,3,3,1,0.0,1.0,2,2,1,0.0,1.0820032358169556,0.6649237275123596,1.2862600356340408,1.0271610498428343,0.006649237275123596,0.37948232889175415,0.03613947331905365,1.2186272144317627,2.3016395568847656,-0.03473784774541855,-0.10011757910251617,0.030641883611679077,0.03613947331905365,0.9726412627100944,0.06880749762058258,0.15860168635845184,0.04599400609731674,68914.140625,28786.73828125,40127.3984375,69133.140625,28833.640625,40299.5,-0.0031778672710061073,-0.0016293039079755545,-0.004288879223167896,-0.31778672710061073,7.581812962889671,0.9626024715602397,7.056015562266111,0.9373073332011699,1.1233498647809028,1.2482475070655346,1.2900567887723446,11.24386321656406,11.24386321656406,greedy,1.2900567887723446,0.0,hard_fault_cluster,0.04067051387743886,False
5,N4134,control0,1.0261175632476807,1.8223418688774107,1.2246622204780577,0.34458363771438594,1.184522214770317,1.8299702330974443,1.8223418688774107,1.8223418688774107,0.0812035144283308,0.09394130628134759,3,3,1,0.0,0.43760751104944057,2,2,1,0.0,1.0261175632476807,0.6133126616477966,1.731824304163456,1.2059482991695405,0.006133126616477966,0.3932098150253296,0.03458533436059952,0.9765481352806091,2.10426664352417,0.04036955535411835,0.04001440107822418,0.04072470963001251,0.03458533436059952,0.3602798655629158,0.06579357385635376,0.15749697387218475,0.04259970039129257,69132.875,28833.3984375,40299.4765625,69179.1328125,28855.8828125,40323.25,-0.0006691145244985819,-0.0007798031438142061,-0.000589919276535511,-0.06691145244985819,7.227255381643772,1.0677045844495296,6.741331884637475,1.0876028798520565,1.7582998886704444,1.3500473506748676,1.8223418688774107,13.06620508544147,13.06620508544147,greedy,1.8223418688774107,0.0,hard_fault_cluster,0.007794871794871802,False
6,N3410,control0,1.0134360790252686,2.0211797285173088,1.5373627305030821,0.47803206314332775,1.3137668235362507,2.050295827747673,2.0211797285173088,2.0211797285173088,0.31482009615292217,0.09248488132162049,3,3,1,0.0,0.6509220914769879,2,2,1,0.0,1.0134360790252686,0.6628754138946533,2.557612803997472,2.5029447078704834,0.006628754138946533,0.3869692385196686,0.028275294229388237,0.9807593822479248,2.32446026802063,0.0065238699316978455,-0.0782908946275711,0.0913386344909668,0.028275294229388237,-0.06011340354569261,0.06052649766206741,0.15229199826717377,0.04063647240400314,69179.40625,28856.240234375,40323.1640625,68641.640625,28449.658203125,40191.984375,0.007773492950946093,0.014089916832745075,0.0032532091718167067,0.7773492950946093,6.743800474330783,0.5334351798007264,6.225437443237752,0.3803986673662439,2.4699181384872646,2.480864796757232,2.0211797285173088,15.08738481395878,15.08738481395878,greedy,2.0211797285173088,0.0,hard_fault_cluster,0.021164021164021163,False
7,N5778,control0,0.9869751334190369,1.5452255363762377,1.8636204719543457,0.3565151764452458,1.0043965986445547,1.6147576558095746,1.5452255363762377,1.5452255363762377,0.7636609354774291,0.09105103613800342,3,3,1,0.0,1.0,2,2,1,0.0,0.9869751334190369,0.6725383996963501,1.7589167393743992,2.6151663780212404,0.006725383996963501,0.3970135748386383,0.030060330405831337,1.2654749155044556,2.355177164077759,-0.03303733468055725,-0.13189852237701416,0.06582385301589966,0.030060330405831337,0.42044413313269613,0.06161580979824066,0.15589015185832977,0.04080972075462341,68642.0,28449.74609375,40192.25,68904.28125,28586.9140625,40317.3671875,-0.0038210025522857904,-0.004821412730962038,-0.0031129680573940277,-0.38210025522857904,6.864179709926248,0.8215476066619158,6.3372306623496115,0.7669440896064044,1.6127838551998137,2.346677275300026,1.5452255363762377,16.632610350335018,16.632610350335018,greedy,1.5452255363762377,0.0,hard_fault_cluster,0.060500134444743205,False
8,N2900,control0,0.7604748010635376,1.0543172175437212,2.022055411338806,0.3272152333706617,0.6853061914034189,1.1025643443718804,1.0543172175437212,1.2335960588707513,0.5382355940169155,0.08963942066351505,2,3,0,0.0,1.0,2,2,1,2.0,0.7604748010635376,0.618640124797821,1.0940898167714477,1.7890539348125456,0.00618640124797821,0.4129786193370819,0.033952079713344574,1.1194220781326294,2.3243305683135986,-0.02445100247859955,-0.12856653332710266,0.07966452836990356,0.033952079713344574,1.0438137500733138,0.05988328531384468,0.16129599511623383,0.041413042694330215,68904.2578125,28586.802734375,40317.453125,68847.0234375,28451.787109375,40395.234375,0.0008306362433359027,0.004723005462437868,-0.0019292202778160572,0.08306362433359027,6.640920735895634,0.5414223944023251,6.1514765825122595,0.4948438977077603,1.05172624848783,2.2489499964378776,1.2335960588707513,17.86620640920577,17.86620640920577,greedy,1.2335960588707513,0.0,hard_fault_cluster,0.02238380382092957,False
9,N4149,control1,0.3476409912109375,2.1566679567098617,0.37360082715749743,1.563401561975479,1.4018341718614102,2.136001490243916,2.1566679567098617,2.1566679567098617,-0.2341817450624395,0.08824969025845955,3,2,1,0.0,-0.7375766762107078,2,1,1,0.0,0.3476409912109375,0.8108749389648438,5.371654089912773,4.160146641731262,0.008108749389648437,-0.058808714151382446,0.09439545124769211,0.48063525557518005,0.848885178565979,0.3476850688457489,0.4933386445045471,0.20203149318695068,0.09439545124769211,6.001351647935808,0.03746935725212097,0.020536117255687714,0.017841584980487823,68846.734375,28451.87890625,40394.859375,68898.53125,28432.607421875,40465.921875,-0.0007523504900746047,0.0006773360655643046,-0.0017591966316103935,-0.07523504900746047,4.652206115424633,-0.045995663404464926,3.973253322765231,-0.3164187180995943,2.087046056985855,1.8885998333990572,2.1566679567098617,20.02287436591563,20.02287436591563,greedy,2.1566679567098617,0.0,hard_fault_cluster,0.04770813844714687,False
10,N4176,observe,0.6391220092773438,1.4449370572715998,1.4796456456184388,0.27501373298466203,0.93920908722654,1.4919578665722941,1.4449370572715998,1.4449370572715998,0.541206197587685,0.08688150562628433,3,2,1,0.0,0.5419196804521742,2,1,1,0.0,0.6391220092773438,0.756117582321167,1.3582764096558093,1.0426865100860596,0.00756117582321167,-0.045396625995635986,0.10161816328763962,0.7879230976104736,1.1661787033081055,0.559263601899147,0.6939427256584167,0.4245844781398773,0.10161816328763962,0.48911875516176223,0.042215991765260696,0.03332298994064331,0.017490960657596588,68898.453125,28432.3359375,40466.12109375,69101.734375,28621.56640625,40480.16796875,-0.0029504471458494663,-0.006655466742813587,-0.00034712679916992784,-0.29504471458494663,5.079334922134876,0.9985457834601402,4.436033112928271,0.8080409345030785,1.2915255829691887,1.4383097184449434,1.4449370572715998,21.46781142318723,21.46781142318723,greedy,1.4449370572715998,0.0,hard_fault_cluster,0.0,True
11,N4587,observe,0.713843047618866,1.5579058665782213,1.7709653258323668,0.23719705678522585,1.012638813275844,1.6173573292883718,1.5579058665782213,1.5579058665782213,0.6950580170619552,0.08553453273074225,3,2,1,0.0,0.6887755629107173,2,1,1,0.0,0.713843047618866,0.7253766655921936,1.3470002286136151,1.7725809335708615,0.007253766655921936,-0.04833191633224487,0.1014222577214241,0.7335481643676758,1.1021008491516113,0.5324857383966446,0.6042156219482422,0.460755854845047,0.1014222577214241,0.3712015467882156,0.042234063148498535,0.03260426223278046,0.017498154193162918,69101.65625,28621.705078125,40479.953125,69461.703125,28883.30859375,40578.39453125,-0.0052103945054113865,-0.009140039794147015,-0.002431855769827962,-0.5210394505411386,5.050205238163471,1.2475855153799058,4.430106045678258,1.2197865647077561,1.2759876489639284,1.6924596616066991,1.5579058665782213,23.02571728976545,23.02571728976545,greedy,1.5579058665782213,0.0,hard_fault_cluster,0.049204771371769394,False
12,N4175,observe,0.6021462082862854,1.5289976020157336,1.0968826889991758,0.3662575723230838,0.9938484413102269,1.5884179662468039,1.5289976020157336,1.5289976020157336,0.7056342845888142,0.08420844271433825,3,2,1,0.0,0.7786771933106786,2,1,1,0.0,0.6021462082862854,0.557426393032074,1.8359038263559342,1.548268628120422,0.00557426393032074,-0.07348451018333435,0.09693682193756104,0.5110034942626953,1.1112645864486694,0.5230553299188614,0.6115388870239258,0.434571772813797,0.09693682193756104,0.622265108525753,0.04364160820841789,0.04563430696725845,0.016157038509845734,69461.578125,28882.9453125,40578.6328125,69297.203125,28772.263671875,40524.94140625,0.0023664161562919617,0.0038320759776979685,0.0013231447665020823,0.23664161562919617,5.018524035811424,0.9054027520120144,4.527751624584198,0.8765770517289638,1.4142891451716422,1.338763410304673,1.5289976020157336,24.55471489178118,24.55471489178118,greedy,1.5289976020157336,0.0,hard_fault_cluster,0.009601955307262598,False
13,N4144,control0,0.09363178163766861,2.5353397041559216,2.716348910331726,0.9537654250860212,1.647970807701349,2.6062529685994833,2.5353397041559216,2.5353397041559216,0.8553772465701361,0.08290291181804005,3,3,1,0.0,0.5451075276028796,2,2,1,0.0,0.09363178163766861,0.4226020574569702,2.199921205639839,2.694911170005798,0.004226020574569702,-0.09246793389320374,0.10583149641752243,0.00859685055911541,0.668156087398529,0.2642811983823776,0.5245951414108276,0.003967255353927612,0.10583149641752243,5.54111074090004,0.03409478813409805,0.034372322261333466,0.011444497853517532,69297.3828125,28772.451171875,40524.93359375,68977.09375,28490.52734375,40486.5625,0.004621950443834066,0.00979839451611042,0.0009468515054322779,0.46219504438340664,3.937912367284298,-0.4059771156311036,3.5415872018784285,-0.6119264221191407,1.225030255317688,2.371269665956497,2.5353397041559216,27.090054595937104,27.090054595937104,greedy,2.5353397041559216,0.0,hard_fault_cluster,0.0808504875406284,False
14,N1665,control1,-0.558600664138794,1.4778141141682861,0.5824227958917617,0.837449495717883,0.960579174209386,1.472224646527935,1.4778141141682861,1.4778141141682861,-0.06848358909717787,0.08161762130223399,3,2,1,0.0,-0.05784557457029645,2,1,1,0.0,-0.558600664138794,0.32294076681137085,1.1865379368513822,0.5233776122331619,0.0032294076681137086,0.03783032298088074,0.04615597426891327,-0.6683148741722107,1.078404426574707,-0.0722125768661499,-0.21337907016277313,0.06895391643047333,0.04615597426891327,5.313124267458916,0.042713768780231476,0.09926344454288483,0.01335497573018074,68977.109375,28490.6015625,40486.50390625,68902.1171875,28467.015625,40435.1015625,0.0010872039711102843,0.0008278497261926532,0.001269616768695414,0.10872039711102843,4.640473619103432,0.5558328565955161,4.363651063293219,0.4719051060080527,0.5172877103090286,0.6725691082328558,1.4778141141682861,28.56786871010539,28.56786871010539,greedy,1.4778141141682861,0.0,hard_fault_cluster,0.001272624434389157,True
15,N4130,control0,-0.3581051230430603,1.7728374050557614,2.7132759928703307,0.38094344541430475,1.152344313286245,1.8003077366576783,1.7728374050557614,1.7728374050557614,0.34187380045587995,0.08035225736890608,3,3,1,0.0,0.4683051877955819,2,2,1,0.0,-0.3581051230430603,0.3319239616394043,1.5779536148905753,2.6005547881126403,0.003319239616394043,0.07763484120368958,0.003784356638789177,-0.414190411567688,1.1648906469345093,-0.05717771500349045,-0.058776795864105225,-0.05557863414287567,0.003784356638789177,0.8907150116562843,0.048817094415426254,0.13386237621307373,0.01653549075126648,68902.015625,28466.83203125,40435.1796875,68877.25,28548.3828125,40328.8671875,0.00035943250986747444,-0.002864765003323555,0.002629208145663142,0.035943250986747444,5.217417759820819,1.2659521992504597,4.965636521112174,1.2414369876682758,1.6440085366368293,3.123272067978978,1.7728374050557614,30.34070611516115,30.34070611516115,greedy,1.7728374050557614,0.0,hard_fault_cluster,0.03460389952573337,False
16,N4561,observe,-0.20120389759540558,1.385118977725506,1.3714343428611755,0.2931715235114098,0.900327335521579,1.4642254888105355,1.385118977725506,1.385118977725506,1.0,0.0791065110850296,3,2,1,0.0,1.0,2,1,1,0.0,-0.20120389759540558,0.3631037473678589,1.3897682905197144,1.8640642285346982,0.0036310374736785887,0.07889443635940552,0.0009083617478609085,-0.051018424332141876,1.3409258127212524,0.2626023516058922,0.21814502775669098,0.3070596754550934,0.0009083617478609085,0.8818991404771804,0.0515594556927681,0.14540639519691467,0.020263515412807465,68877.375,28548.72265625,40328.6484375,69160.3515625,28776.828125,40383.5234375,-0.00410841079428792,-0.007990040816366673,-0.0013606952270492911,-0.410841079428792,5.5199576783925295,1.566685438156128,5.24694859655574,1.5566953897476195,1.1814505368471147,1.6854458061605693,1.385118977725506,31.725825092886655,31.725825092886655,greedy,1.385118977725506,0.0,hard_fault_cluster,0.07426597582037996,False
17,N3995,control0,-0.1967153400182724,1.2647418266534807,2.5108573913574217,0.223225114941597,0.8220821873247625,1.327576378196611,1.2647418266534807,1.2647418266534807,0.8068116122755518,0.0778800783071405,2,3,0,0.0,1.0,2,2,0,0.0,-0.1967153400182724,0.3928479552268982,1.4550894901156426,2.8094666123390195,0.003928479552268982,0.07490518689155579,-0.001743638888001442,-0.12056735157966614,1.3404278755187988,-0.10443203896284103,-0.20032434165477753,-0.008539736270904541,-0.001743638888001442,-0.32439403563737873,0.0521404929459095,0.15123148262500763,0.021124068647623062,69159.625,28776.01953125,40383.6015625,69075.6875,28695.708984375,40379.9765625,0.00121367780957371,0.002790884580463171,8.976415847428143e-05,0.121367780957371,5.605153610929847,1.4857534152269363,5.311825373675674,1.4840945225954054,1.3683186948299408,2.783834898173809,1.2647418266534807,32.990566919540136,32.990566919540136,greedy,1.2647418266534807,0.0,hard_fault_cluster,0.040101405853883415,False
18,N826,observe,-0.23769284784793854,1.179862955287099,0.8922629415988922,0.262028199210763,0.7669109209366144,1.2501264709426807,1.179862955287099,1.179862955287099,0.9164090044046379,0.07667265960708201,1,2,0,0.0,1.0,1,1,0,0.0,-0.23769284784793854,0.39398062229156494,1.231207501888275,1.4274188876152039,0.003939806222915649,0.06567791104316711,0.0015303585678339005,-0.053714681416749954,1.3332993984222412,0.08050898462533951,-0.10640029609203339,0.2674182653427124,0.0015303585678339005,0.7796015693247318,0.05198001489043236,0.15052281320095062,0.019689738750457764,69071.6640625,28681.46484375,40390.19921875,69317.796875,28707.296875,40610.50390625,-0.003563441103324294,-0.0009006524342112243,-0.005454409401863813,-0.3563441103324294,5.593512469902635,1.2644419571757317,5.2968792342580855,1.2609958550333977,0.9616024427115917,1.0671273991838097,1.179862955287099,34.170429874827235,34.170429874827235,greedy,1.179862955287099,0.0,hard_fault_cluster,0.03353154938883383,False
19,N3408,control0,0.1516866385936737,1.8491187949478627,2.870722186565399,0.30066653504967694,1.2019272167161108,1.906828549705633,1.8491187949478627,1.8491187949478627,0.7645300353307484,0.07548396019890075,3,3,1,0.0,1.0,2,2,1,0.0,0.1516866385936737,0.443742573261261,1.880432476103306,3.0159323692321776,0.0044374257326126095,0.07109406590461731,-0.0005625095218420029,-0.1476183533668518,1.3213469982147217,-0.09382331371307373,-0.1693599671125412,-0.018286660313606262,-0.0005625095218420029,-0.3770648223161698,0.05561655014753342,0.16177751123905182,0.024910863488912582,69321.171875,28721.55859375,40599.609375,68973.6796875,28572.3515625,40401.328125,0.005012786015868187,0.005194948986172676,0.004883821588009596,0.5012786015868187,6.004835078492761,1.8386564481258394,5.672450030688196,1.8338163483142853,1.968236404657364,3.3793536630272865,1.8491187949478627,36.0195486697751,36.0195486697751,greedy,1.8491187949478627,0.0,hard_fault_cluster,0.12704918032786883,False
20,N4161,observe,0.14236269891262054,1.250295045375824,1.308082914352417,0.17009077548980714,0.8126917794942856,1.3246087352426998,1.2526610154773183,1.250295045375824,1.0,0.07431368986687584,2,2,1,0.03183760765658217,1.0,2,1,0,0.0,0.14236269891262054,0.43943238258361816,1.2257112264633179,1.5768689513206482,0.004394323825836182,0.06799182295799255,-0.00017093680799007416,-0.15860117971897125,1.3976306915283203,0.11646195501089096,-0.027519240975379944,0.26044315099716187,-0.00017093680799007416,-0.3511386406421662,0.05388005077838898,0.16489753127098083,0.02356375753879547,68973.546875,28572.05859375,40401.48828125,68981.59375,28573.5546875,40408.0390625,-0.00011666610225802287,-5.2362127462401986e-05,-0.0001621420815354213,-0.011666610225802287,5.827266523614526,1.2435778486728668,5.497820439282805,1.2441238391399383,1.2499133944511414,1.520044788867235,1.250295045375824,37.26984371515092,37.26984371515092,greedy,1.250295045375824,0.0,hard_fault_cluster,0.01982758620689655,False
21,N3333,control0,0.46783003211021423,2.01604793574661,2.846545147895813,0.42667538356035944,1.3104311582352965,2.0516315721773566,2.01604793574661,2.01604793574661,0.48637064358478554,0.07316156289466418,3,3,1,0.0,0.7543097856841784,2,2,1,0.0,0.46783003211021423,0.5058218240737915,2.128649439290166,3.081952238082885,0.0050582182407379155,0.06403443217277527,0.0024777445942163467,-0.3962163031101227,1.3209975957870483,-0.09992600977420807,-0.1956930011510849,-0.004159018397331238,0.0024777445942163467,0.4116159862279891,0.05581004172563553,0.16711194813251495,0.026700884103775024,68981.8671875,28573.892578125,40407.9765625,68465.9765625,28337.755859375,40128.21875,0.007478640880435705,0.008264072239398956,0.006923331413418055,0.7478640880435705,6.089303741231561,1.7838527354598044,5.708079064730555,1.7567892464995383,2.0780893564224243,3.4507580816745755,2.01604793574661,39.28589165089753,39.28589165089753,greedy,2.01604793574661,0.0,hard_fault_cluster,0.13893967093235832,False
22,N4164,observe,0.29545021057128906,1.1127040614932775,1.000049179792404,0.20071578018367292,0.7232576399706304,1.1791000131232425,1.1127040614932775,1.1127040614932775,0.9218164984346986,0.07202729799554398,3,2,1,0.0,1.0,2,1,1,0.0,0.29545021057128906,0.4772292971611023,1.1511042010039092,1.0782884716987609,0.004772292971611023,0.07115092873573303,0.00114443339407444,-0.1856873482465744,1.3914754390716553,0.11265687644481659,-0.05124455690383911,0.2765583097934723,0.00114443339407444,0.2296613948047161,0.05274799466133118,0.16975949704647064,0.023887954652309418,68465.84375,28337.48828125,40128.3515625,68690.9140625,28449.28125,40241.6328125,-0.003287337254732847,-0.0039450558833777905,-0.00282297283411026,-0.3287337254732847,5.753173196688294,1.0967082500085235,5.394392898771912,1.0909630119428038,1.0107154402881862,1.0551403196156026,1.1127040614932775,40.39859571239081,40.39859571239081,greedy,1.1127040614932775,0.0,hard_fault_cluster,0.00200937709310114,True
23,N4162,observe,0.2662893235683441,1.2578658314794302,1.3804763317108155,0.1871750705689192,0.8176127904616297,1.32877644972317,1.2578658314794302,1.2578658314794302,1.0,0.07091061824373984,1,2,0,0.0,1.0,1,1,0,0.0,0.2662893235683441,0.46047329902648926,1.2065896287560463,1.621246302127838,0.004604732990264893,0.06949010491371155,-0.001024547964334488,-0.1580691933631897,1.4125844240188599,0.10467652231454849,-0.041730865836143494,0.2510839104652405,-0.001024547964334488,0.04851990953087809,0.05246970057487488,0.16938737034797668,0.0233817957341671,68690.984375,28449.37109375,40241.609375,68726.234375,28471.380859375,40254.8515625,-0.0005131677608005702,-0.0007736468105576932,-0.0003290670574642718,-0.051316776080057025,5.706418808549643,1.2789265009760857,5.3618322452530265,1.2804591152071954,1.1910468943417072,1.5887920315191149,1.2578658314794302,41.656461543870236,41.656461543870236,greedy,1.2578658314794302,0.0,hard_fault_cluster,0.0040057683063611455,False
