node,total_undetected_faults,output_sa0,output_sa1,input_edge_sa0,input_edge_sa1
__tpi_cp_11_new_n1220,2,0,0,2,0
__tpi_cp_3___buf_split_6546,2,0,1,1,0
__tpi_cp_8_new_n1224,2,0,0,2,0
__aig_and_11948,1,1,0,0,0
__aig_and_11950,1,1,0,0,0
__aig_not_11941,1,0,1,0,0
__aig_not_11943,1,0,1,0,0
__aig_not_11945,1,0,1,0,0
__aig_not_11947,1,0,1,0,0
__aig_not_11949,1,0,1,0,0
__aig_not_11951,1,0,1,0,0
__aig_not_11953,1,0,1,0,0
__aig_not_11955,1,0,1,0,0
__aig_not_11959,1,0,1,0,0
__aig_not_11981,1,0,1,0,0
__aig_not_11983,1,0,1,0,0
__aig_not_11987,1,0,1,0,0
__buf_split_6543,1,0,1,0,0
__buf_split_6544,1,0,1,0,0
__buf_split_6545,1,0,1,0,0
__buf_split_6546,1,1,0,0,0
__buf_split_6547,1,0,1,0,0
__buf_split_6548,1,0,1,0,0
__buf_split_6549,1,1,0,0,0
__buf_split_6550,1,0,1,0,0
__buf_split_6563,1,0,1,0,0
__buf_split_6564,1,0,1,0,0
__tpi_cp_0_new_n6235,1,0,0,1,0
__tpi_cp_10___aig_not_11987,1,0,0,0,1
__tpi_cp_14___buf_split_1408,1,0,0,1,0
__tpi_cp_15___aig_and_11956,1,0,0,1,0
__tpi_cp_18_new_n6231,1,0,0,1,0
__tpi_cp_1_new_n6236,1,0,0,1,0
__tpi_cp_2___buf_split_6554,1,0,0,1,0
__tpi_cp_6___aig_and_11948,1,0,0,1,0
__tpi_cp_7___aig_and_11950,1,0,0,1,0
__tpi_cp_9___buf_split_6549,1,0,0,1,0
new_n6231,1,1,0,0,0
new_n6236,1,1,0,0,0
