step,node,type,q_pred,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,q_typed_residual_context,q_typed_trust_context,q_typed_reliable_context,typed_residual_correction,typed_residual_effective_alpha,typed_trust_support_count,typed_trust_required_heads,typed_trust_eligible,typed_trust_correction,typed_reliable_correction,typed_reliable_support_count,typed_reliable_required_heads,typed_reliable_eligible,typed_reliable_applied_correction,score_pred,reward_pred,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,typed_marginal_pred,typed_return_pred,typed_sa_reduction_total_pred,typed_sa0_reduction_pred,typed_sa1_reduction_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy,adaptive_confidence_gap,adaptive_expanded
1,__buf_split_1510,observe,1.276843786239624,5.398504056297242,5.451300859451294,0.4479836962744594,3.5090276365932076,5.498504056297242,5.398504056297242,5.398504056297242,1.0,0.1,3,2,1,0.0,0.9665070373692083,2,1,1,0.0,1.276843786239624,0.06875889003276825,3.309474384598434,2.1134793758392334,0.0006875889003276825,0.2650986313819885,-0.012523284181952477,0.7576134204864502,2.350966453552246,0.167277492582798,0.06376020610332489,0.2707947790622711,-0.012523284181952477,1.3246402602270244,0.002936139702796936,0.02478279173374176,0.0007975809276103973,1541.3704833984375,623.4898681640625,917.880615234375,1548.5155029296875,632.0142822265625,916.501220703125,-0.0046354979276657104,-0.013672097586095333,0.0015028038760647178,-0.46354979276657104,0.3498495761305094,4.4170711655169725,0.30767287174239755,4.399204649403691,3.8743352280929684,3.7249159062374386,5.398504056297242,5.398504056297242,5.398504056297242,greedy,5.398504056297242,0.0,hard_fault_cluster,0.09673150721185654,False
2,__aig_not_732,control0,1.1580851078033447,3.8837834584712976,3.353774142265319,0.6480376040935516,2.5244592480063437,3.9822331021718385,3.8837834584712976,3.9354897395139545,1.0,0.09844964370054085,2,3,0,0.0,1.0,2,2,1,0.5252053648861782,1.1580851078033447,0.06407052278518677,4.105266411602497,4.061983060836792,0.0006407052278518677,0.2613244354724884,-0.013183491304516792,1.0803217887878418,2.3326680660247803,-0.001756809651851654,-0.007189497351646423,0.0036758780479431152,-0.013183491304516792,0.9656672181189059,-0.0009842589497566223,0.015309818089008331,-0.0026970282196998596,1548.429443359375,631.6502075195312,916.7791748046875,1558.0419921875,637.4490356445312,920.593017578125,-0.006207934580743313,-0.009180442430078983,-0.004160045180469751,-0.6207934580743313,-0.047538863494992256,3.1237843818217517,-0.08570413710549474,3.122476965859532,3.5850718632340435,3.527207994014025,3.9354897395139545,9.333993795811196,9.333993795811196,greedy,3.9354897395139545,0.0,hard_fault_cluster,0.009254408940108247,False
3,__aig_and_1234,observe,1.1992037296295166,4.260164830237628,3.7496948719024656,0.6897486712038516,2.769107139654458,4.357088153685262,4.260164830237628,4.260164830237628,1.0,0.09692332344763442,3,2,1,0.0,1.0,2,1,1,0.0,1.1992037296295166,0.07918325066566467,3.635693360865116,2.774554181098938,0.0007918325066566468,0.28314894437789917,-0.009778281673789024,0.9919629096984863,2.118720293045044,0.3075547069311142,0.27096909284591675,0.34414032101631165,-0.009778281673789024,1.5823965579271317,0.0034865587949752808,0.023712575435638428,0.0001276843249797821,1558.804931640625,638.0022583007812,920.8026733398438,1574.203369140625,645.508056640625,928.6952514648438,-0.009878360666334629,-0.011764532886445522,-0.008571410551667213,-0.9878360666334629,0.4180608484894037,5.399411200284958,0.366007121745497,5.138331841230393,3.3849672824144363,3.3045433700829743,4.260164830237628,13.594158626048824,13.594158626048824,greedy,4.260164830237628,0.0,hard_fault_cluster,0.08846222860218911,False
4,__buf_split_1304,control0,1.2409842014312744,3.099679910838604,2.940803813934326,0.2957101830840111,2.014791942045093,3.18980364007234,3.099679910838604,3.099679910838604,0.944488573051386,0.09542066659691884,3,3,1,0.0,1.0,2,2,1,0.0,1.2409842014312744,0.07796585559844971,1.8444867771863938,1.3635353922843931,0.0007796585559844971,0.2880968749523163,-0.012437032535672188,0.7295150756835938,2.0403544902801514,0.025466300547122955,0.007017150521278381,0.04391545057296753,-0.012437032535672188,-0.25018309652805326,0.0026927366852760315,0.024333588778972626,-0.0003513246774673462,1572.954345703125,644.849365234375,928.1050415039062,1555.36474609375,632.5814208984375,922.7833862304688,0.011182524263858795,0.01902451179921627,0.0057338932529091835,1.1182524263858795,0.33480249159038067,3.8250816106796264,0.28565587429329753,4.042920112609863,2.814625698328018,2.6982146978378294,3.099679910838604,16.693838536887426,16.693838536887426,greedy,3.099679910838604,0.0,hard_fault_cluster,0.3735089463220676,False
5,3644,control0,1.0129979848861694,1.718838870227337,1.9864636063575745,0.2048191675543785,1.1172452656477692,1.8127801765086846,1.718838870227337,1.718838870227337,1.0,0.09394130628134759,3,3,1,0.0,1.0,2,2,1,0.0,1.0129979848861694,0.05862005054950714,1.4457257054746149,1.6043844819068909,0.0005862005054950714,0.2951100766658783,-0.013174736872315407,0.8964115977287292,2.226771354675293,-0.05328606814146042,-0.1349775642156601,0.028405427932739258,-0.013174736872315407,-0.08767802491784105,-0.0031237006187438965,0.02102430909872055,-0.003958448767662048,1555.311279296875,632.42431640625,922.8869018554688,1559.1949462890625,635.55126953125,923.6436767578125,-0.002497035078704357,-0.004944391082972288,-0.0008200082811526954,-0.24970350787043571,-0.2669247481971979,1.8186080834269522,-0.3010087334550917,1.8280067583918571,1.4657518945634365,1.7911344380304217,1.718838870227337,18.412677407114764,18.412677407114764,greedy,1.718838870227337,0.0,hard_fault_cluster,0.0799640610961366,False
6,__aig_and_701,control0,0.8560982346534729,2.5165961527824403,2.221550667285919,0.12532848596572876,1.6357874993085864,2.59211407190273,2.5165961527824403,2.5165961527824403,0.816543396511183,0.09248488132162049,3,3,1,0.0,0.8701440042332471,2,2,1,0.0,0.8560982346534729,0.04992219805717468,0.683461107313633,0.385834926366806,0.0004992219805717468,0.31547680497169495,-0.01142936758697033,0.5756580829620361,2.0074422359466553,0.01212812215089798,-0.017581090331077576,0.041837334632873535,-0.01142936758697033,0.16785737633705133,-0.004281789064407349,0.016406409442424774,-0.0037013664841651917,1559.7578125,635.747314453125,924.0105590820312,1558.00048828125,633.1669921875,924.8334350585938,0.0011266648070886731,0.004058722872287035,-0.0008905482245609164,0.11266648070886731,-0.3896860759705305,5.199802463650704,-0.4185556988231838,4.282516592144966,1.8324969500303268,1.3375789166986942,2.5165961527824403,20.929273559897204,20.929273559897204,greedy,2.5165961527824403,0.0,hard_fault_cluster,0.12066211703208943,False
7,3148,control0,0.690672755241394,1.4353103268891574,1.3689884424209593,0.0027210000902414514,0.9329517124779523,1.4879568065746787,1.4353103268891574,1.4353103268891574,0.5782084632812579,0.09105103613800342,3,3,1,0.0,0.7875259625089231,2,2,1,0.0,0.690672755241394,0.05324408411979675,0.5962410248816012,0.8063460916280746,0.0005324408411979675,0.33381208777427673,-0.01174677349627018,0.5289225578308105,2.2308664321899414,0.01753813773393631,-0.005216315388679504,0.040292590856552124,-0.01174677349627018,-0.6985684624314308,-0.0094800665974617,-0.0016642063856124878,-0.005269244313240051,1558.01123046875,633.4293212890625,924.5819702148438,1546.071533203125,630.8082885742188,915.2633056640625,0.007663421798497438,0.0041378457099199295,0.010078786872327328,0.7663421798497438,-0.9065093491226435,0.5833832224458456,-0.9376323320902884,0.525102516040206,1.0948816046118737,1.069626086000353,1.4353103268891574,22.364583886786363,22.364583886786363,greedy,1.4353103268891574,0.0,hard_fault_cluster,0.004710808688824919,False
8,__aig_and_702,control0,0.6734001636505127,2.152776417136192,2.480508184432983,0.04411267936229706,1.3993046711385249,2.2119679805562797,2.152776417136192,2.152776417136192,0.6603296070183078,0.08963942066351505,3,3,1,0.0,0.7944377828759954,2,2,1,0.0,0.6734001636505127,0.06463214755058289,0.7693800589442252,0.9572751939296722,0.0006463214755058289,0.35072341561317444,-0.006913451477885246,0.4895350933074951,1.858256220817566,-0.0015534572303295135,-0.026827149093151093,0.023720234632492065,-0.006913451477885246,0.01277817964553829,-0.0076890140771865845,-0.0060216933488845825,-0.0014679208397865295,1546.393310546875,630.6878051757812,915.70556640625,1548.73974609375,629.2947998046875,919.4450073242188,-0.0015173600986599922,0.002208708319813013,-0.004083671607077122,-0.15173600986599922,-0.7111827116459608,0.7590652038156986,-0.754471733700484,0.9133517672121525,1.1729454532265664,1.3997210431843996,2.152776417136192,24.517360303922555,24.517360303922555,greedy,2.152776417136192,0.0,hard_fault_cluster,0.08690012970168613,False
9,2652,control0,0.571840763092041,2.0026752377301458,3.226585268974304,-0.12546884790062907,1.3017389045245948,2.042816514672137,2.0026752377301458,2.0026752377301458,0.4548602587094441,0.08824969025845955,3,3,1,0.0,0.4341081536613267,2,2,1,0.0,0.571840763092041,0.023994773626327515,-0.34277242869138724,-0.4712482773466035,0.00023994773626327516,0.3406970798969269,-0.004558907821774483,0.33706429600715637,1.6796391010284424,-0.002346627414226532,-0.05898703634738922,0.05429378151893616,-0.004558907821774483,0.0273434157669544,-0.007909052073955536,0.012312106788158417,-0.006623119115829468,1548.642578125,629.415771484375,919.2267456054688,1541.2113037109375,624.1142578125,917.0970458984375,0.004798572976142168,0.00842291209846735,0.002316838363185525,0.4798572976142168,-0.7714693415910006,0.5636322941631078,-0.7860462409444153,0.7329880740493535,0.9661166757345201,1.5886976120894543,2.0026752377301458,26.5200355416527,26.5200355416527,greedy,2.0026752377301458,0.0,hard_fault_cluster,0.000928850083596529,True
10,__aig_and_811,control0,0.6647647619247437,2.8580262650665826,2.6733780145645136,0.16422300489852204,1.8577170722932788,2.9293947688661603,2.8580262650665826,2.8580262650665826,0.8214464434647921,0.08688150562628433,3,3,1,0.0,0.9121650747543787,2,2,1,0.0,0.6647647619247437,0.04025605320930481,1.0984992800862527,1.3744332432746886,0.0004025605320930481,0.3482320010662079,-0.00344906747341156,0.544266402721405,1.943877100944519,-0.005634717643260956,-0.04270540177822113,0.03143596649169922,-0.00344906747341156,0.45498521093279115,-0.005520574748516083,0.01072683185338974,-0.003656350076198578,1541.56201171875,624.1122436523438,917.4497680664062,1545.93359375,628.03466796875,917.89892578125,-0.0028358132112771273,-0.006284805946052074,-0.0004895720048807561,-0.2835813211277127,-0.515250489115715,2.4734497998468576,-0.542855728417635,2.5099508021585644,1.7306565940380096,1.7078509996831417,2.8580262650665826,29.37806180671928,29.37806180671928,greedy,2.8580262650665826,0.0,hard_fault_cluster,0.28861947594837695,False
