[2026-07-06T02:36:19+08:00] start name=q_rank_v1 bench=openabcd__mem_ctrl_orig gpu=6 score=q_pred
[gmean] 2026-07-06T02:36:20 out_dir=autoresearch/improve-260704-1656/eval8_planner_aligned_parallel_oldbudgets/q_rank_v1/openabcd__mem_ctrl_orig
[gmean] 2026-07-06T02:36:20 budgets=openabcd__mem_ctrl_orig:1273
[gmean] 2026-07-06T02:36:20 variant_start id=greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-06T02:36:20 [1/1] plan_start benchmark=openabcd__mem_ctrl_orig budget=1273 planner=greedy score=q_pred
[plan openabcd__mem_ctrl_orig] [plan] step=1 node=N10576 type=observe q_pred=2.322449 sequence=2.322449
[plan openabcd__mem_ctrl_orig] [plan] step=2 node=N2806 type=control1 q_pred=3.110720 sequence=5.433169
[plan openabcd__mem_ctrl_orig] [plan] step=3 node=N10405 type=observe q_pred=2.788106 sequence=8.221274
[plan openabcd__mem_ctrl_orig] [plan] step=4 node=N15690 type=observe q_pred=2.230303 sequence=10.451577
[plan openabcd__mem_ctrl_orig] [plan] step=5 node=N12347 type=observe q_pred=2.340563 sequence=12.792140
[plan openabcd__mem_ctrl_orig] [plan] step=6 node=N17962 type=observe q_pred=2.338709 sequence=15.130849
[plan openabcd__mem_ctrl_orig] [plan] step=7 node=N15305 type=observe q_pred=2.544200 sequence=17.675050
[plan openabcd__mem_ctrl_orig] [plan] step=8 node=N24535 type=observe q_pred=2.259851 sequence=19.934901
[plan openabcd__mem_ctrl_orig] [plan] step=9 node=N56066 type=observe q_pred=2.553137 sequence=22.488037
[plan openabcd__mem_ctrl_orig] [plan] step=10 node=N11594 type=observe q_pred=2.449794 sequence=24.937831
[plan openabcd__mem_ctrl_orig] [plan] step=11 node=N19016 type=observe q_pred=2.424989 sequence=27.362819
[plan openabcd__mem_ctrl_orig] [plan] step=12 node=N2109 type=observe q_pred=2.305006 sequence=29.667825
[plan openabcd__mem_ctrl_orig] [plan] step=13 node=N47324 type=observe q_pred=1.669928 sequence=31.337753
[plan openabcd__mem_ctrl_orig] [plan] step=14 node=N10795 type=observe q_pred=1.690729 sequence=33.028482
[plan openabcd__mem_ctrl_orig] [plan] step=15 node=N10996 type=observe q_pred=3.419648 sequence=36.448130
[plan openabcd__mem_ctrl_orig] [plan] step=16 node=N10651 type=observe q_pred=1.852526 sequence=38.300656
[plan openabcd__mem_ctrl_orig] [plan] step=17 node=N10582 type=observe q_pred=1.751754 sequence=40.052410
[plan openabcd__mem_ctrl_orig] [plan] step=18 node=N11377 type=observe q_pred=3.709497 sequence=43.761907
[plan openabcd__mem_ctrl_orig] [plan] step=19 node=N10554 type=observe q_pred=2.023373 sequence=45.785280
[plan openabcd__mem_ctrl_orig] [plan] step=20 node=N10515 type=observe q_pred=3.973140 sequence=49.758421
[plan openabcd__mem_ctrl_orig] [plan] step=21 node=N10920 type=observe q_pred=2.146497 sequence=51.904918
[plan openabcd__mem_ctrl_orig] [plan] step=22 node=N10259 type=observe q_pred=2.077667 sequence=53.982585
[plan openabcd__mem_ctrl_orig] [plan] step=23 node=N11371 type=observe q_pred=2.240849 sequence=56.223434
[plan openabcd__mem_ctrl_orig] [plan] step=24 node=N10710 type=observe q_pred=2.330714 sequence=58.554148
[plan openabcd__mem_ctrl_orig] [plan] step=25 node=N10892 type=observe q_pred=2.135486 sequence=60.689635
[plan openabcd__mem_ctrl_orig] [plan] step=26 node=N16983 type=observe q_pred=2.147673 sequence=62.837308
[plan openabcd__mem_ctrl_orig] [plan] step=27 node=N10521 type=observe q_pred=2.172229 sequence=65.009537
[plan openabcd__mem_ctrl_orig] [plan] step=28 node=N10783 type=observe q_pred=2.234449 sequence=67.243986
[plan openabcd__mem_ctrl_orig] [plan] step=29 node=N10611 type=observe q_pred=2.305607 sequence=69.549593
[plan openabcd__mem_ctrl_orig] [plan] step=30 node=N10914 type=observe q_pred=2.877536 sequence=72.427130
[plan openabcd__mem_ctrl_orig] [plan] step=31 node=N10322 type=observe q_pred=2.620355 sequence=75.047484
[plan openabcd__mem_ctrl_orig] [plan] step=32 node=N101750 type=observe q_pred=2.494844 sequence=77.542329
[plan openabcd__mem_ctrl_orig] [plan] step=33 node=N101749 type=observe q_pred=2.410429 sequence=79.952758
[plan openabcd__mem_ctrl_orig] [plan] step=34 node=N10801 type=observe q_pred=2.461182 sequence=82.413940
[plan openabcd__mem_ctrl_orig] [plan] step=35 node=N16977 type=observe q_pred=2.432059 sequence=84.845999
[plan openabcd__mem_ctrl_orig] [plan] step=36 node=N11218 type=observe q_pred=2.497489 sequence=87.343488
[plan openabcd__mem_ctrl_orig] [plan] step=37 node=N102652 type=observe q_pred=2.581949 sequence=89.925436
[plan openabcd__mem_ctrl_orig] [plan] step=38 node=N102653 type=observe q_pred=2.684430 sequence=92.609866
[plan openabcd__mem_ctrl_orig] [plan] step=39 node=N10990 type=observe q_pred=2.658493 sequence=95.268359
[plan openabcd__mem_ctrl_orig] [plan] step=40 node=N14376 type=observe q_pred=2.341502 sequence=97.609861
[plan openabcd__mem_ctrl_orig] [plan] step=41 node=N11529 type=observe q_pred=2.258296 sequence=99.868158
[plan openabcd__mem_ctrl_orig] [plan] step=42 node=N15610 type=observe q_pred=2.265854 sequence=102.134012
[plan openabcd__mem_ctrl_orig] [plan] step=43 node=N2203 type=observe q_pred=2.281410 sequence=104.415422
[plan openabcd__mem_ctrl_orig] [plan] step=44 node=N17428 type=observe q_pred=2.277943 sequence=106.693365
[plan openabcd__mem_ctrl_orig] [plan] step=45 node=N17905 type=observe q_pred=2.283643 sequence=108.977008
[plan openabcd__mem_ctrl_orig] [plan] step=46 node=N12676 type=observe q_pred=2.287992 sequence=111.265000
[plan openabcd__mem_ctrl_orig] [plan] step=47 node=N23502 type=observe q_pred=2.289383 sequence=113.554384
[plan openabcd__mem_ctrl_orig] [plan] step=48 node=N15700 type=observe q_pred=2.289221 sequence=115.843605
[plan openabcd__mem_ctrl_orig] [plan] step=49 node=N14286 type=observe q_pred=2.288592 sequence=118.132196
[plan openabcd__mem_ctrl_orig] [plan] step=50 node=N21999 type=observe q_pred=2.282833 sequence=120.415029
[plan openabcd__mem_ctrl_orig] [plan] step=51 node=N17457 type=observe q_pred=2.463195 sequence=122.878224
[plan openabcd__mem_ctrl_orig] [plan] step=52 node=N11355 type=observe q_pred=2.466221 sequence=125.344444
[plan openabcd__mem_ctrl_orig] [plan] step=53 node=N16020 type=observe q_pred=2.241868 sequence=127.586313
[plan openabcd__mem_ctrl_orig] [plan] step=54 node=N12568 type=observe q_pred=2.187844 sequence=129.774156
[plan openabcd__mem_ctrl_orig] [plan] step=55 node=N16018 type=observe q_pred=2.125380 sequence=131.899537
[plan openabcd__mem_ctrl_orig] [plan] step=56 node=N12675 type=observe q_pred=2.019274 sequence=133.918811
[plan openabcd__mem_ctrl_orig] [plan] step=57 node=N12569 type=observe q_pred=1.965752 sequence=135.884563
[plan openabcd__mem_ctrl_orig] [plan] step=58 node=N14075 type=observe q_pred=1.939892 sequence=137.824455
[plan openabcd__mem_ctrl_orig] [plan] step=59 node=N13332 type=observe q_pred=1.907446 sequence=139.731902
[plan openabcd__mem_ctrl_orig] [plan] step=60 node=N55119 type=observe q_pred=1.952130 sequence=141.684031
[plan openabcd__mem_ctrl_orig] [plan] step=61 node=N30109 type=observe q_pred=1.883752 sequence=143.567784
