[2026-07-06T02:36:19+08:00] start name=q_rank_v1 bench=iscas99__b17 gpu=6 score=q_pred
[gmean] 2026-07-06T02:36:20 out_dir=autoresearch/improve-260704-1656/eval8_planner_aligned_parallel_oldbudgets/q_rank_v1/iscas99__b17
[gmean] 2026-07-06T02:36:20 budgets=iscas99__b17:994
[gmean] 2026-07-06T02:36:20 variant_start id=greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-06T02:36:20 [1/1] plan_start benchmark=iscas99__b17 budget=994 planner=greedy score=q_pred
[plan iscas99__b17] [plan] step=1 node=N60315 type=observe q_pred=1.593472 sequence=1.593472
[plan iscas99__b17] [plan] step=2 node=N60318 type=observe q_pred=1.115064 sequence=2.708536
[plan iscas99__b17] [plan] step=3 node=N56761 type=observe q_pred=0.890717 sequence=3.599253
[plan iscas99__b17] [plan] step=4 node=N27608 type=observe q_pred=0.767326 sequence=4.366579
[plan iscas99__b17] [plan] step=5 node=N60321 type=observe q_pred=0.725637 sequence=5.092216
[plan iscas99__b17] [plan] step=6 node=N55784 type=observe q_pred=0.809552 sequence=5.901768
[plan iscas99__b17] [plan] step=7 node=N60219 type=observe q_pred=0.773776 sequence=6.675544
[plan iscas99__b17] [plan] step=8 node=N24962 type=observe q_pred=0.871483 sequence=7.547027
[plan iscas99__b17] [plan] step=9 node=N60351 type=observe q_pred=1.023889 sequence=8.570916
[plan iscas99__b17] [plan] step=10 node=N28174 type=observe q_pred=1.048035 sequence=9.618951
[plan iscas99__b17] [plan] step=11 node=N28167 type=observe q_pred=1.232349 sequence=10.851300
[plan iscas99__b17] [plan] step=12 node=N19325 type=observe q_pred=1.974283 sequence=12.825583
[plan iscas99__b17] [plan] step=13 node=N19326 type=observe q_pred=2.651615 sequence=15.477198
[plan iscas99__b17] [plan] step=14 node=N28160 type=observe q_pred=2.287730 sequence=17.764929
[plan iscas99__b17] [plan] step=15 node=N28153 type=observe q_pred=2.498697 sequence=20.263625
[plan iscas99__b17] [plan] step=16 node=N28191 type=observe q_pred=2.809273 sequence=23.072898
[plan iscas99__b17] [plan] step=17 node=N28198 type=observe q_pred=2.972782 sequence=26.045681
[plan iscas99__b17] [plan] step=18 node=N60246 type=observe q_pred=1.146983 sequence=27.192663
[plan iscas99__b17] [plan] step=19 node=N60282 type=observe q_pred=0.928814 sequence=28.121477
[plan iscas99__b17] [plan] step=20 node=N75324 type=observe q_pred=0.902788 sequence=29.024265
[plan iscas99__b17] [plan] step=21 node=N75321 type=observe q_pred=0.973881 sequence=29.998145
[plan iscas99__b17] [plan] step=22 node=N75323 type=observe q_pred=0.983961 sequence=30.982106
[plan iscas99__b17] [plan] step=23 node=N60225 type=observe q_pred=0.966013 sequence=31.948119
[plan iscas99__b17] [plan] step=24 node=N60252 type=observe q_pred=0.925491 sequence=32.873610
[plan iscas99__b17] [plan] step=25 node=N60261 type=observe q_pred=0.952749 sequence=33.826359
[plan iscas99__b17] [plan] step=26 node=N60264 type=observe q_pred=0.998243 sequence=34.824602
[plan iscas99__b17] [plan] step=27 node=N53108 type=observe q_pred=1.012394 sequence=35.836996
[plan iscas99__b17] [plan] step=28 node=N55688 type=observe q_pred=1.061215 sequence=36.898211
[plan iscas99__b17] [plan] step=29 node=N55705 type=observe q_pred=1.087881 sequence=37.986092
[plan iscas99__b17] [plan] step=30 node=N60291 type=observe q_pred=1.091912 sequence=39.078004
[plan iscas99__b17] [plan] step=31 node=N60237 type=observe q_pred=1.108698 sequence=40.186703
[plan iscas99__b17] [plan] step=32 node=N53106 type=observe q_pred=1.105695 sequence=41.292398
[plan iscas99__b17] [plan] step=33 node=N53107 type=observe q_pred=1.119049 sequence=42.411447
[plan iscas99__b17] [plan] step=34 node=N60267 type=observe q_pred=1.090272 sequence=43.501719
[plan iscas99__b17] [plan] step=35 node=N33258 type=observe q_pred=1.057860 sequence=44.559579
[plan iscas99__b17] [plan] step=36 node=N33256 type=observe q_pred=1.032166 sequence=45.591745
[plan iscas99__b17] [plan] step=37 node=N19332 type=observe q_pred=0.833804 sequence=46.425549
[plan iscas99__b17] [plan] step=38 node=N19333 type=observe q_pred=0.823102 sequence=47.248651
