[launcher] benchmarks=iscas99__b15_1 iscas99__b20 iscas99__b21 iscas99__b22 epfl__random_control__i2c__i2c epfl__arithmetic__max__max iscas99__b17 openabcd__mem_ctrl_orig gpus=0 1 2 3 4 5 6 7 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004
[launcher] methods=A_heuristic_only B_world_rerank C_depth2_rollout
[launcher] start benchmark=iscas99__b15_1 budget=278 gpu=0 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/iscas99__b15_1
[launcher] start benchmark=iscas99__b22 budget=915 gpu=3 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/iscas99__b22
[launcher] start benchmark=iscas99__b21 budget=628 gpu=2 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/iscas99__b21
[launcher] start benchmark=openabcd__mem_ctrl_orig budget=1273 gpu=7 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/openabcd__mem_ctrl_orig
[launcher] start benchmark=iscas99__b20 budget=616 gpu=1 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/iscas99__b20
[launcher] start benchmark=epfl__random_control__i2c__i2c budget=34 gpu=4 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/epfl__random_control__i2c__i2c
[launcher] start benchmark=epfl__arithmetic__max__max budget=94 gpu=5 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/epfl__arithmetic__max__max
[iscas99__b20 gpu1] [method] A_heuristic_only benchmark=iscas99__b20 budget=616
[launcher] start benchmark=iscas99__b17 budget=994 gpu=6 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/iscas99__b17
[iscas99__b22 gpu3] [method] A_heuristic_only benchmark=iscas99__b22 budget=915
[iscas99__b15_1 gpu0] [method] A_heuristic_only benchmark=iscas99__b15_1 budget=278
[epfl__random_control__i2c__i2c gpu4] [method] A_heuristic_only benchmark=epfl__random_control__i2c__i2c budget=34
[epfl__arithmetic__max__max gpu5] [method] A_heuristic_only benchmark=epfl__arithmetic__max__max budget=94
[openabcd__mem_ctrl_orig gpu7] [method] A_heuristic_only benchmark=openabcd__mem_ctrl_orig budget=1273
[iscas99__b21 gpu2] [method] A_heuristic_only benchmark=iscas99__b21 budget=628
[iscas99__b17 gpu6] [method] A_heuristic_only benchmark=iscas99__b17 budget=994
[epfl__random_control__i2c__i2c gpu4] saved=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/epfl__random_control__i2c__i2c/A_heuristic_only/plans/epfl__random_control__i2c__i2c.csv
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=1 node=N330 type=control0
[epfl__random_control__i2c__i2c gpu4] [candidate_baseline] step=2 node=N152 type=control1
