step,node,type,q_pred,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,q_typed_residual_context,q_typed_trust_context,q_typed_reliable_context,typed_residual_correction,typed_residual_effective_alpha,typed_trust_support_count,typed_trust_required_heads,typed_trust_eligible,typed_trust_correction,typed_reliable_correction,typed_reliable_support_count,typed_reliable_required_heads,typed_reliable_eligible,typed_reliable_applied_correction,score_pred,reward_pred,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,typed_marginal_pred,typed_return_pred,typed_sa_reduction_total_pred,typed_sa0_reduction_pred,typed_sa1_reduction_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy,adaptive_confidence_gap,adaptive_expanded
1,N677,control1,1.1168162822723389,5.195585038363934,3.4872208595275875,0.6961511906981468,3.377130274936557,5.342311813533306,5.195585038363934,5.195585038363934,0.7336338758468628,0.2,3,2,1,0.0,0.9053342938423157,2,1,1,0.0,1.1168162822723389,0.34677982330322266,4.894380512833595,3.795846104621887,0.0034677982330322266,0.2820698022842407,0.03364104777574539,1.1138832569122314,2.6913387775421143,0.0034075304865837097,0.07977592945098877,-0.07296086847782135,0.03364104777574539,1.5340158987045287,0.06386370956897736,0.15087546408176422,0.038793694227933884,29566.794921875,11983.158203125,17583.63671875,30258.921875,12858.3427734375,17400.578125,-0.023408927023410797,-0.07303454726934433,0.010410735383629799,-2.3408927023410797,6.766791827976704,3.494267354011536,6.481476174667478,3.265230522155762,4.528486633300781,3.278238040097057,5.195585038363934,5.195585038363934,5.195585038363934,greedy,5.195585038363934,0.0,hard_fault_cluster,,False
2,N2155,observe,1.457592248916626,4.636674811020494,3.0069554209709164,0.8750467462092637,3.013838627163321,4.8245574235831885,4.636674811020494,4.636674811020494,1.0,0.18788261256269517,3,2,1,0.0,1.0,2,1,1,0.0,1.457592248916626,0.4267202615737915,4.572461410611867,3.4263235688209535,0.004267202615737915,0.32851269841194153,0.025838786736130714,1.3551808595657349,2.5523698329925537,0.1712710941210389,0.31779247522354126,0.024749713018536568,0.025838786736130714,1.433363882899284,0.06906921416521072,0.15618106722831726,0.04652923345565796,30261.64453125,12861.6591796875,17399.984375,30654.4296875,13195.8447265625,17458.5859375,-0.012979636900126934,-0.025983082130551338,-0.0033679089974611998,-1.2979636900126934,7.359480464830995,4.625235252380371,7.020061178598553,4.483815031051636,4.0993773072958,3.2381428061425694,4.636674811020494,9.832259849384428,9.832259849384428,greedy,4.636674811020494,0.0,hard_fault_cluster,,False
3,N502,control1,1.1366417407989502,1.9932622301578524,1.980060064792633,0.009851351976394723,1.295620449602604,1.9022813952222308,1.9932622301578524,1.9932622301578524,-0.5154739618301392,0.1764993805169191,3,2,1,0.0,1.0,2,1,1,0.0,1.1366417407989502,0.37319517135620117,1.6609304875135422,1.9155067682266234,0.003731951713562012,0.3409149944782257,0.01918899454176426,0.8117788434028625,2.5556094646453857,-0.08873612433671951,-0.142221599817276,-0.035250648856163025,0.01918899454176426,-2.9935006600618363,0.05883442610502243,0.14034509658813477,0.036193232983350754,30649.359375,13188.9736328125,17460.38671875,30661.03125,13167.8369140625,17493.1953125,-0.00038081954699009657,0.001602605334483087,-0.0018790301401168108,-0.03808195469900966,6.2758267764002085,2.647661045789719,5.981538651976734,2.682521609067917,2.443326911330223,2.140263416171074,1.9932622301578524,11.825522079542282,11.825522079542282,greedy,1.9932622301578524,0.0,hard_fault_cluster,,False
4,N762,control1,0.911552369594574,1.7198925173282624,1.5053794860839842,0.19486446499824525,1.1179301362633707,1.5540866936921822,1.7198925173282624,1.7198925173282624,-1.0,0.1658058236360801,3,2,1,0.0,-1.0,2,1,1,0.0,0.911552369594574,0.3220241069793701,1.5913340598344803,1.9518027186393736,0.003220241069793701,0.3624856173992157,0.019666315987706184,0.750055193901062,2.4931790828704834,-0.0717768520116806,-0.08931468427181244,-0.05423901975154877,0.019666315987706184,-0.7614174979925157,0.05198005586862564,0.13194745779037476,0.02993898093700409,30665.79296875,13173.8125,17491.98046875,30588.853515625,13107.171875,17481.681640625,0.0025089667178690434,0.005058567970991135,0.0005887742736376822,0.25089667178690434,5.53969600982964,1.547010235786438,5.283428192604333,1.3737156081199646,1.7604912638664245,1.864059275984764,1.7198925173282624,13.545414596870543,13.545414596870543,greedy,1.7198925173282624,0.0,hard_fault_cluster,,False
5,N3756,control0,0.7222639322280884,1.1350157222524286,2.46194372177124,0.18069241452962165,0.7377602194640787,1.1164323912542338,1.1350157222524286,1.2721925478685148,-0.11930734664201736,0.155760156614281,2,3,0,0.0,-0.11930734664201736,2,2,1,0.8806926533579826,0.7222639322280884,0.3096170425415039,1.0247292395681142,2.416571521759033,0.0030961704254150392,0.3825477063655853,0.021352248266339302,0.8223249316215515,2.7784812450408936,-0.0443450752645731,0.017218228429555893,-0.10590837895870209,0.021352248266339302,0.047123746573924985,0.049444861710071564,0.13231855630874634,0.027719702571630478,30589.94140625,13108.470703125,17481.470703125,30546.474609375,13047.279296875,17499.1953125,0.0014209506334736943,0.004668081179261208,-0.0010139084188267589,0.14209506334736943,5.275455461815,1.521742779314518,5.027228493709117,1.5250232282280922,1.0813894048333168,2.598281169310212,1.2721925478685148,14.817607144739059,14.817607144739059,greedy,1.2721925478685148,0.0,hard_fault_cluster,,False
6,N3644,control0,0.7473798990249634,1.3282984177768231,2.7423802137374875,0.07424245461821556,0.863393971554935,1.336649451153035,1.3282984177768231,1.3282984177768231,0.05707254633307457,0.14632312578932835,3,3,1,0.0,-1.0,2,2,1,0.0,0.7473798990249634,0.30260205268859863,0.9084998458623885,2.3785500824451447,0.003026020526885986,0.3963528275489807,0.020910533145070076,0.5374006628990173,2.7618086338043213,-0.03365537337958813,-0.00783398374915123,-0.059476763010025024,0.020910533145070076,-0.7125822922587395,0.046566374599933624,0.1306353211402893,0.02538181096315384,30546.369140625,13047.166015625,17499.203125,30307.25,12886.3046875,17420.9453125,0.007828070782124996,0.012329216115176678,0.0044720787554979324,0.7828070782124996,4.980150045827031,0.7510712909698487,4.73751560645178,0.7258688259124756,1.2300305753946303,2.6229314653575417,1.3282984177768231,16.145905562515882,16.145905562515882,greedy,1.3282984177768231,0.0,hard_fault_cluster,,False
7,N5143,observe,0.40598341822624207,0.781427714675665,1.041116115450859,0.2642050279676914,0.5079280145391822,0.9188855704338594,0.9655764459631974,0.9114154206927627,1.0,0.13745785575819444,3,2,1,1.3396741151809692,0.951326847076416,2,1,1,0.9456549813039601,0.40598341822624207,0.27258777618408203,0.7602555971592664,1.3571201860904694,0.0027258777618408203,0.41275134682655334,0.025812001898884773,1.12739098072052,2.847766160964966,0.15154804289340973,0.2668141722679138,0.03628191351890564,0.025812001898884773,1.2502275382727386,0.044416073709726334,0.13198722898960114,0.02362443134188652,30306.4609375,12885.5810546875,17420.880859375,30371.36328125,12891.6875,17479.67578125,-0.0021415348164737225,-0.00047389755491167307,-0.003374968422576785,-0.21415348164737225,4.7400071490556,0.7424205558001995,4.516207315493375,0.7578411118686199,0.5580186024308205,1.3861227678507566,0.9114154206927627,17.057320983208644,17.057320983208644,greedy,0.9114154206927627,0.0,hard_fault_cluster,,False
8,N557,control1,0.4714633524417877,1.2184625158458948,1.1331517934799193,0.05553036339581013,0.7920006352998317,1.1495015295037923,1.2184625158458948,1.2184625158458948,-0.5340443253517151,0.1291297052855784,3,2,1,0.0,0.018000533804297447,2,1,1,0.0,0.4714633524417877,0.21750052273273468,0.31366851072758434,0.21530912667512891,0.002175005227327347,0.41140004992485046,0.024955546483397484,0.8479229807853699,2.272977113723755,-0.08477133512496948,-0.09484177827835083,-0.07470089197158813,0.024955546483397484,0.12976222850382327,0.042949166148900986,0.12994907796382904,0.022245530039072037,30376.6953125,12893.1787109375,17483.515625,30246.5234375,12797.939453125,17448.583984375,0.004285254515707493,0.007386794313788414,0.001997975865378976,0.4285254515707493,4.537372684106231,0.6595945978909731,4.355530632194132,0.7094099546223879,0.8219760201871396,0.7782103919610383,1.2184625158458948,18.27578349905454,18.27578349905454,greedy,1.2184625158458948,0.0,hard_fault_cluster,,False
9,N3742,control0,0.30600687861442566,0.9730339068919419,2.3682940900325775,0.15423550345003603,0.6324720394797623,0.9683845944460879,0.9730339068919419,0.9730339068919419,-0.03832710161805153,0.1213061319425267,3,3,1,0.0,-0.03832710161805153,2,2,1,0.0,0.30600687861442566,0.22139142453670502,0.9537226058542728,2.4188458979129788,0.00221391424536705,0.41859331727027893,0.025819426402449608,0.7481493949890137,2.8096933364868164,-0.05431700311601162,-0.002774979919195175,-0.10585902631282806,0.025819426402449608,0.23048130065202713,0.04198617488145828,0.13085752725601196,0.02131819725036621,30241.625,12797.15234375,17444.47265625,30224.564453125,12778.154296875,17446.41015625,0.0005641411989927292,0.0014845526311546564,-0.00011106669990113005,0.05641411989927292,4.445828339084983,0.9029094955325128,4.260420200880617,0.9105834564566613,0.9497980818152428,2.528157824203372,0.9730339068919419,19.248817405946482,19.248817405946482,greedy,0.9730339068919419,0.0,hard_fault_cluster,,False
10,N508,control1,0.3613896369934082,1.631954729259014,1.3651895403861998,0.12160447925329208,1.060770574018359,1.58003525638672,1.631954729259014,1.631954729259014,-0.4556075632572174,0.11395656494618461,3,2,1,0.0,0.1193418800830841,2,1,1,0.0,0.3613896369934082,0.2179178148508072,0.9919708669185637,0.7569689393043517,0.002179178148508072,0.42166033387184143,0.025821393355727196,0.8184394836425781,2.597729444503784,-0.09552410244941711,-0.1442781537771225,-0.04677005112171173,0.025821393355727196,-0.18762709081172946,0.04116019979119301,0.12855620682239532,0.02093861997127533,30227.8359375,12774.3740234375,17453.4609375,30148.5546875,12743.76171875,17404.79296875,0.0026227894704788923,0.002396384021267295,0.002788442187011242,0.26227894704788923,4.359759187325835,0.920408348441124,4.176954781170934,0.9124532383680344,1.2607708901166916,1.0689729323238135,1.631954729259014,20.880772135205497,20.880772135205497,greedy,1.631954729259014,0.0,hard_fault_cluster,,False
