node,total_undetected_faults,output_sa0,output_sa1,input_edge_sa0,input_edge_sa1
__tpi_cp_0___aig_and_1965,1,0,0,1,0
__tpi_cp_10___aig_not_12009,1,0,0,0,1
__tpi_cp_11___aig_not_12013,1,0,0,0,1
__tpi_cp_12___aig_not_11945,1,0,0,0,1
__tpi_cp_13___buf_split_6553,1,0,0,0,1
__tpi_cp_14___aig_and_12016,1,0,0,1,0
__tpi_cp_19___aig_not_1883,1,0,0,1,0
__tpi_cp_1___aig_and_1929,1,0,0,1,0
__tpi_cp_20___aig_not_1888,1,0,0,0,1
__tpi_cp_21___aig_not_1906,1,0,0,0,1
__tpi_cp_22___aig_not_1924,1,0,0,0,1
__tpi_cp_24_new_n1252,1,0,0,1,0
__tpi_cp_26_new_n543,1,0,0,1,0
__tpi_cp_27_new_n1244,1,0,0,1,0
__tpi_cp_28_new_n1236,1,0,0,1,0
__tpi_cp_29_new_n1220,1,0,0,1,0
__tpi_cp_2___aig_and_1911,1,0,0,1,0
__tpi_cp_33___aig_and_354,1,0,0,1,0
__tpi_cp_37___aig_not_1876,1,0,0,0,1
__tpi_cp_38_new_n1247,1,0,0,1,0
__tpi_cp_40___aig_not_1960,1,0,0,1,0
__tpi_cp_43___aig_not_1910,1,0,0,0,1
__tpi_cp_44___aig_not_1912,1,0,0,0,1
__tpi_cp_45___aig_not_1930,1,0,0,0,1
__tpi_cp_46___aig_not_1928,1,0,0,0,1
__tpi_cp_47___aig_not_1964,1,0,0,0,1
__tpi_cp_4___aig_and_1893,1,0,0,1,0
__tpi_cp_50___aig_not_12017,1,0,0,0,1
__tpi_cp_51___aig_not_1892,1,0,0,0,1
__tpi_cp_52___aig_not_1874,1,0,0,0,1
__tpi_cp_53___buf_split_1405,1,0,0,0,1
__tpi_cp_56_new_n6236,1,0,0,0,1
__tpi_cp_57___aig_not_1966,1,0,0,0,1
__tpi_cp_58___aig_and_357,1,0,0,0,1
__tpi_cp_59___buf_split_1369,1,0,0,0,1
__tpi_cp_5___aig_and_1875,1,0,0,1,0
__tpi_cp_60___buf_split_255,1,0,0,0,1
__tpi_cp_61___buf_split_1408,1,0,0,0,1
__tpi_cp_62___buf_split_1406,1,0,0,0,1
__tpi_cp_63___aig_not_1933,1,0,0,0,1
__tpi_cp_64___aig_not_12011,1,0,0,0,1
__tpi_cp_66___aig_not_12003,1,0,0,0,1
__tpi_cp_67___aig_not_12007,1,0,0,0,1
__tpi_cp_68___aig_and_12012,1,0,0,1,0
__tpi_cp_69___buf_split_1358,1,0,0,0,1
__tpi_cp_6___aig_and_11942,1,0,0,0,1
__tpi_cp_70___buf_split_1397,1,0,0,0,1
__tpi_cp_71___buf_split_1371,1,0,0,0,1
__tpi_cp_72___aig_not_1946,1,0,0,0,1
__tpi_cp_74___aig_not_12015,1,0,0,0,1
__tpi_cp_75___buf_split_1384,1,0,0,0,1
__tpi_cp_76___aig_not_11965,1,0,0,0,1
__tpi_cp_77___buf_split_1387,1,0,0,0,1
__tpi_cp_78___buf_split_1353,1,0,0,0,1
__tpi_cp_79___buf_split_1379,1,0,0,0,1
__tpi_cp_80___buf_split_1418,1,0,0,0,1
__tpi_cp_81___buf_split_1367,1,0,0,1,0
__tpi_cp_9___aig_not_12005,1,0,0,0,1
