step,node,type,q_pred,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,score_pred,reward_pred,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy
1,N1180,control1,1.888105869293213,2.6944184586405755,2.686364150047302,0.40358252957463264,1.7513719981163742,1.888105869293213,0.7165921926498413,2.429273049533367,2.292815041542053,0.007165921926498413,0.4242992699146271,0.04669535160064697,0.04669535160064697,1.0967407608032227,0.09646204859018326,0.21926899254322052,0.07132157683372498,98506.4375,39555.2421875,58951.19140625,102295.140625,42907.65234375,59387.484375,-0.03846147656440735,-0.08475261181592941,-0.007400918751955032,-3.846147656440735,10.409492403268814,2.0535875472426417,9.837026745080948,1.9485891970992089,2.5084624707698824,2.6728066048026085,2.6944184586405755,2.6944184586405755,2.6944184586405755,greedy,2.6944184586405755,0.0,hard_fault_cluster
2,N2076,observe,1.73880136013031,1.6337645046412943,1.3543980717658997,0.23168287225067616,1.0619469280168414,1.73880136013031,0.7253575921058655,1.470719089359045,1.229570895433426,0.007253575921058655,0.3971996605396271,0.035968899726867676,0.035968899726867676,0.1337718242406845,0.09518826007843018,0.20070020854473114,0.06828666478395462,102299.25,42914.171875,59385.08203125,103709.7109375,44340.7734375,59368.9375,-0.013787598349153996,-0.03324313461780548,0.0002718617324717343,-1.3787598349153996,10.28015249967575,1.6656479340791703,9.7091576308012,1.6353959423303603,1.457913413643837,1.2715879593789579,1.6337645046412943,4.32818296328187,4.32818296328187,greedy,1.6337645046412943,0.0,hard_fault_cluster
3,N2075,observe,1.741011619567871,2.8301740242168307,2.4451284766197205,0.39002441914752123,1.83961311574094,1.741011619567871,0.7238537073135376,2.583368084300309,2.100260841846466,0.007238537073135376,0.4032433032989502,0.03266780823469162,0.03266780823469162,0.0033926692418753124,0.09323760122060776,0.1973198801279068,0.06720321625471115,103709.734375,44340.796875,59368.9375,103994.203125,44684.4765625,59309.73046875,-0.0027429319452494383,-0.007750868331640959,0.0009972729021683335,-0.27429319452494383,10.080281637609005,3.117625944130123,9.512890500947833,2.9336429281160235,2.597089444380254,2.311362966108136,2.8301740242168307,7.158356987498701,7.158356987498701,greedy,2.8301740242168307,0.0,hard_fault_cluster
4,N3076,control0,1.0658665895462036,1.1110278144478798,1.1433537185192106,0.23837017431855198,0.7221680793911219,1.0658665895462036,0.5747243165969849,0.8424055701494217,0.3435144960880279,0.005747243165969849,0.4044248163700104,0.03906964510679245,0.03906964510679245,1.0199817891418934,0.08237312734127045,0.18573343753814697,0.05551696941256523,103992.4765625,44678.703125,59313.7734375,103296.390625,43971.6484375,59324.73828125,0.00669361837208271,0.015825318172574043,-0.00018486168119125068,0.669361837208271,8.851106695830822,0.9237515020370484,8.390761224552989,0.9237515020370484,0.8510027289390564,0.9213986940681935,1.1110278144478798,8.26938480194658,8.26938480194658,greedy,1.1110278144478798,0.0,hard_fault_cluster
5,N2077,observe,1.347231149673462,1.4980052076280117,1.504097807407379,0.12616003610193732,0.9737033849582076,1.347231149673462,0.6364718675613403,1.3410521838814018,1.3202340245246886,0.006364718675613403,0.40591108798980713,0.036266982555389404,0.036266982555389404,-0.7387769011408091,0.08603431284427643,0.18846027553081512,0.05971213057637215,103299.234375,43977.94140625,59321.29296875,103570.2890625,44292.3828125,59277.90625,-0.002623975742608309,-0.007149979937821627,0.0007313852547667921,-0.2623975742608309,9.276170134544373,1.4362720941007137,8.771615996956825,1.4123006556928157,1.46796317063272,1.5660436647199094,1.4980052076280117,9.767390009574592,9.767390009574592,greedy,1.4980052076280117,0.0,hard_fault_cluster
6,N6272,control0,1.04653000831604,0.8661776110529901,0.8264374136924744,0.12632829293608666,0.5630154471844435,1.04653000831604,0.5917555689811707,0.8899777188897132,0.7886877477169036,0.005917555689811707,0.40306568145751953,0.03874713182449341,0.03874713182449341,-0.3045497471094132,0.07145881652832031,0.17757724225521088,0.0482923798263073,103570.71875,44292.83203125,59277.890625,102830.4296875,43656.7265625,59173.703125,0.007147667463868856,0.014361363835632801,0.0017576114041730762,0.7147667463868856,7.776384353637695,0.9811648207902908,7.303507328033447,1.0027772027254105,0.9655765727162361,0.972360880561173,0.8661776110529901,10.633567620627582,10.633567620627582,greedy,0.8661776110529901,0.0,hard_fault_cluster
7,N2078,observe,1.4540399312973022,1.723957160115242,1.8372468113899232,0.1322431406378746,1.1205721540749072,1.4540399312973022,0.6658029556274414,1.6714630529284478,1.5964353561401365,0.006658029556274414,0.4232628345489502,0.03566993772983551,0.03566993772983551,-1.4617258974909784,0.0791504755616188,0.1894952803850174,0.05383181571960449,102830.0234375,43656.3515625,59173.671875,102689.5703125,43732.5078125,58957.0625,0.0013658766401931643,-0.0017444483237341046,0.0036605701316148043,0.13658766401931643,8.616520449519157,2.095433796048164,8.0904157795012,2.1035827761888504,1.941667528450489,1.8197991146892307,1.723957160115242,12.357524780742825,12.357524780742825,greedy,1.723957160115242,0.0,hard_fault_cluster
8,N3861,control0,1.1720021963119507,0.9883686289191246,0.9933845698833466,0.14019176110625267,0.642439608797431,1.1720021963119507,0.6478834748268127,1.0464931324124336,1.143349939584732,0.006478834748268127,0.43134862184524536,0.039631083607673645,0.039631083607673645,-0.5091748803853988,0.070691779255867,0.1813252866268158,0.047106318175792694,102689.6484375,43732.5625,58957.0859375,101732.5,42956.10546875,58776.3984375,0.009320788085460663,0.01775466650724411,0.0030647290404886007,0.9320788085460663,7.756692484021187,0.8754433572292328,7.241056565195322,0.9016733229160309,1.1670430153608322,1.1642069754004478,0.9883686289191246,13.345893409661949,13.345893409661949,greedy,0.9883686289191246,0.0,hard_fault_cluster
9,N5343,control0,0.970757782459259,1.1368148520588874,0.617638885974884,0.2707773433625698,0.7389296538382769,0.970757782459259,0.6117064356803894,1.039680705666542,0.3197306036949158,0.006117064356803894,0.4513190984725952,0.04508049041032791,0.04508049041032791,0.9759949949383735,0.07009123265743256,0.18801404535770416,0.04776623472571373,101731.84375,42955.3046875,58776.5390625,101418.8984375,42609.00390625,58809.89453125,0.0030761784873902798,0.008061885833740234,-0.0005674962885677814,0.307617848739028,7.665910191833973,1.1738730680942535,7.173319997265935,1.205183620452881,0.9781737476587296,0.646240693628788,1.1368148520588874,14.482708261720836,14.482708261720836,greedy,1.1368148520588874,0.0,hard_fault_cluster
10,N5215,control1,0.8257793188095093,0.9470436140894889,0.8477919220924377,0.22939372554421422,0.6155783491581678,0.8257793188095093,0.6144630908966064,0.974207143485546,0.9095719158649443,0.006144630908966065,0.45151790976524353,0.04690515249967575,0.04690515249967575,0.7409793698787689,0.06750959157943726,0.18150240182876587,0.045555371791124344,101419.53125,42609.6015625,58809.92578125,101461.359375,42684.140625,58777.21875,-0.00041242671431973577,-0.0017493489431217313,0.0005561481229960918,-0.04124267143197358,7.412327401340008,1.0093992990255356,6.916301218792796,0.9955917698144913,0.822000516951084,0.9158895859122276,0.9470436140894889,15.429751875810325,15.429751875810325,greedy,0.9470436140894889,0.0,hard_fault_cluster
