checkpoint_name	benchmark_id	state_id	candidate_strategy	score_field	candidate_count	spearman	kendall_tau	pearson	topk	topk_real_gain_by_pred	topk_hit_rate	top1_real_delta_tc	top1_regret	sign_accuracy	negative_top1	calibration_slope	calibration_intercept
incumbent	b15_C	initial	cached_hard_cone	hard_reduction_total_pred	48	0.6949612034529031	0.6423173803526449	0.6272006367947459	32	0.02293750000000004	1.0	0.030590000000000006	0.0	0.0	0	2.000900395202822	0.15145380812519066
incumbent	b15_C	initial	cached_hard_cone	hybrid_pred	48	0.6951788734281312	0.6425	0.6337016511610327	32	0.02293750000000004	1.0	0.030590000000000006	0.0	0.0	0	0.01920984638219622	0.13716344057485438
incumbent	b15_C	initial	cached_hard_cone	bounded_residual_hybrid_pred	48	0.6951788734281312	0.6425	0.628899473360231	32	0.02293750000000004	1.0	0.030590000000000006	0.0	0.0	0	0.019804113659909365	0.14777776852756735
incumbent	b15_C	initial	cached_stride	hard_reduction_total_pred	48	0.3242423435825788	0.30514285714285716	0.23984024307108956	32	0.02339687500000004	0.6	0.030590000000000006	0.0020700000000001273	0.0	0	0.16865700433450545	0.029436473159165213
incumbent	b15_C	initial	cached_stride	hybrid_pred	48	0.3391069969541686	0.32342857142857145	0.24184622053142166	32	0.02339687500000004	0.6	0.030590000000000006	0.0020700000000001273	0.020833333333333332	0	0.0016406640985157986	0.02838397300444303
incumbent	b15_C	initial	cached_stride	bounded_residual_hybrid_pred	48	0.32917831626703803	0.3142857142857143	0.240357635620896	32	0.02339687500000004	0.6	0.030590000000000006	0.0020700000000001273	0.020833333333333332	0	0.0016749081387660274	0.02916813600459504
incumbent	b15_C	initial	hard_fault_recall_union	hard_reduction_total_pred	48	0.3433461650755688	0.27309236947791166	0.22340970752792358	32	0.03187593750000006	0.6	0.03064000000000011	0.03791	0.020833333333333332	0	0.1614533366959379	0.03563428589992937
incumbent	b15_C	initial	hard_fault_recall_union	hybrid_pred	48	0.3436781678137563	0.2710843373493976	0.22466107743811156	32	0.03187593750000006	0.6	0.03064000000000011	0.03791	0.041666666666666664	0	0.0015679792627690133	0.0345904420699433
incumbent	b15_C	initial	hard_fault_recall_union	bounded_residual_hybrid_pred	48	0.33731478199849596	0.26706827309236947	0.22373316846809674	32	0.03187593750000006	0.6	0.03064000000000011	0.03791	0.020833333333333332	0	0.0016026811052794454	0.03536774462647449
incumbent	i2c_aig	initial	cached_hard_cone	hard_reduction_total_pred	48	0.5756939054945052	0.5369595536959554	0.23736096065414214	32	-0.015042187500000047	1.0	5.999999999994898e-05	0.0	0.3541666666666667	0	0.11033357480221824	-0.025021498812759464
incumbent	i2c_aig	initial	cached_hard_cone	hybrid_pred	48	0.5756939054945052	0.5369595536959554	0.23550895035253092	32	-0.015042187500000047	1.0	5.999999999994898e-05	0.0	0.3541666666666667	0	0.001071774103435359	-0.025562711713438727
incumbent	i2c_aig	initial	cached_hard_cone	bounded_residual_hybrid_pred	48	0.5756939054945052	0.5369595536959554	0.23689065835705242	32	-0.015042187500000047	1.0	5.999999999994898e-05	0.0	0.3541666666666667	0	0.0010952859765388254	-0.02515984954566452
incumbent	i2c_aig	initial	cached_stride	hard_reduction_total_pred	48	0.08226005992291315	0.07090464547677261	0.13156923231339254	32	-0.016062500000000045	1.0	5.999999999994898e-05	0.0024700000000000832	0.4375	0	0.051127695997748766	-0.02012543596431232
incumbent	i2c_aig	initial	cached_stride	hybrid_pred	48	0.08197142813370993	0.07090464547677261	0.1306468502159376	32	-0.016062500000000045	1.0	5.999999999994898e-05	0.0024700000000000832	0.3958333333333333	0	0.0004974348020327363	-0.020394917049739232
incumbent	i2c_aig	initial	cached_stride	bounded_residual_hybrid_pred	48	0.08549273596198903	0.07334963325183375	0.131335386451297	32	-0.016062500000000045	1.0	5.999999999994898e-05	0.0024700000000000832	0.4166666666666667	0	0.0005077517593747053	-0.02019423018255225
incumbent	i2c_aig	initial	hard_fault_recall_union	hard_reduction_total_pred	48	-0.07384741615727407	-0.081419624217119	0.026936301353654764	32	-0.02182968750000005	0.6	-0.02811000000000008	0.03286	0.375	1	0.011791895172867073	-0.01922109463456226
incumbent	i2c_aig	initial	hard_fault_recall_union	hybrid_pred	48	-0.07123973128921104	-0.07724425887265135	0.025980752157756488	32	-0.02182968750000005	0.6	-0.02811000000000008	0.03286	0.375	1	0.00011151736873511488	-0.019259677110486047
incumbent	i2c_aig	initial	hard_fault_recall_union	bounded_residual_hybrid_pred	48	-0.07384741615727407	-0.081419624217119	0.02669387427017005	32	-0.02182968750000005	0.6	-0.02811000000000008	0.03286	0.375	1	0.00011627940624228119	-0.019231326265137485
bounded_best	b15_C	initial	cached_hard_cone	hard_reduction_total_pred	48	0.6949612034529031	0.6423173803526449	0.6272006367947459	32	0.02293750000000004	1.0	0.030590000000000006	0.0	0.0	0	2.000900395202822	0.15145380812519066
bounded_best	b15_C	initial	cached_hard_cone	hybrid_pred	48	0.6951788734281312	0.6425	0.6337016511610327	32	0.02293750000000004	1.0	0.030590000000000006	0.0	0.0	0	0.01920984638219622	0.13716344057485438
bounded_best	b15_C	initial	cached_hard_cone	bounded_residual_hybrid_pred	48	0.6915248451840937	0.6325	0.6264222445669358	32	0.02293750000000004	1.0	0.030590000000000006	0.0	0.0	0	0.02010196447962636	0.1531245522327014
bounded_best	b15_C	initial	cached_stride	hard_reduction_total_pred	48	0.3242423435825788	0.30514285714285716	0.23984024307108956	32	0.02339687500000004	0.6	0.030590000000000006	0.0020700000000001273	0.0	0	0.16865700433450545	0.029436473159165213
bounded_best	b15_C	initial	cached_stride	hybrid_pred	48	0.3391069969541686	0.32342857142857145	0.24184622053142166	32	0.02339687500000004	0.6	0.030590000000000006	0.0020700000000001273	0.020833333333333332	0	0.0016406640985157986	0.02838397300444303
bounded_best	b15_C	initial	cached_stride	bounded_residual_hybrid_pred	48	0.32889463967597715	0.3097142857142857	0.23960474825866682	32	0.02339687500000004	0.6	0.030590000000000006	0.0020700000000001273	0.0	0	0.0016918373985696344	0.029557895194139882
bounded_best	b15_C	initial	hard_fault_recall_union	hard_reduction_total_pred	48	0.3433461650755688	0.27309236947791166	0.22340970752792358	32	0.03187593750000006	0.6	0.03064000000000011	0.03791	0.020833333333333332	0	0.1614533366959379	0.03563428589992937
bounded_best	b15_C	initial	hard_fault_recall_union	hybrid_pred	48	0.3436781678137563	0.2710843373493976	0.22466107743811156	32	0.03187593750000006	0.6	0.03064000000000011	0.03791	0.041666666666666664	0	0.0015679792627690133	0.0345904420699433
bounded_best	b15_C	initial	hard_fault_recall_union	bounded_residual_hybrid_pred	48	0.3443421732901313	0.2751004016064257	0.2232623244206751	32	0.03187593750000006	0.6	0.03064000000000011	0.03791	0.020833333333333332	0	0.001619892655627997	0.03575498994011786
bounded_best	i2c_aig	initial	cached_hard_cone	hard_reduction_total_pred	48	0.5756939054945052	0.5369595536959554	0.23736096065414214	32	-0.015042187500000047	1.0	5.999999999994898e-05	0.0	0.3541666666666667	0	0.11033357480221824	-0.025021498812759464
bounded_best	i2c_aig	initial	cached_hard_cone	hybrid_pred	48	0.5756939054945052	0.5369595536959554	0.23550895035253092	32	-0.015042187500000047	1.0	5.999999999994898e-05	0.0	0.3541666666666667	0	0.001071774103435359	-0.025562711713438727
bounded_best	i2c_aig	initial	cached_hard_cone	bounded_residual_hybrid_pred	48	0.5756939054945052	0.5369595536959554	0.23757336994734496	32	-0.015042187500000047	1.0	5.999999999994898e-05	0.0	0.3541666666666667	0	0.001106979183647496	-0.02495880940141829
bounded_best	i2c_aig	initial	cached_stride	hard_reduction_total_pred	48	0.08226005992291315	0.07090464547677261	0.13156923231339254	32	-0.016062500000000045	1.0	5.999999999994898e-05	0.0024700000000000832	0.4375	0	0.051127695997748766	-0.02012543596431232
bounded_best	i2c_aig	initial	cached_stride	hybrid_pred	48	0.08197142813370993	0.07090464547677261	0.1306468502159376	32	-0.016062500000000045	1.0	5.999999999994898e-05	0.0024700000000000832	0.3958333333333333	0	0.0004974348020327363	-0.020394917049739232
