node,total_undetected_faults,output_sa0,output_sa1,input_edge_sa0,input_edge_sa1
__tpi_cp_10___aig_not_314,2,0,1,0,1
__tpi_cp_6_I2_6,2,0,1,0,1
__tpi_cp_7_I652,2,0,0,0,2
__tpi_cp_9___aig_not_341,2,0,1,0,1
I1.6,1,1,0,0,0
I1.7,1,1,0,0,0
I1.8,1,1,0,0,0
I1_6_PO,1,0,0,1,0
I1_7_PO,1,0,0,1,0
I1_8_PO,1,0,0,1,0
I2.6,1,0,1,0,0
I2.7,1,0,1,0,0
__aig_and_329,1,0,1,0,0
__aig_and_343,1,0,1,0,0
__aig_and_357,1,0,1,0,0
__aig_not_314,1,0,1,0,0
__aig_not_327,1,0,1,0,0
__aig_not_328,1,0,1,0,0
__aig_not_331,1,0,1,0,0
__aig_not_340,1,0,1,0,0
__aig_not_341,1,0,1,0,0
__aig_not_342,1,0,1,0,0
__aig_not_354,1,0,1,0,0
__aig_not_355,1,0,1,0,0
__aig_not_356,1,0,1,0,0
__buf_split_178,1,1,0,0,0
__buf_split_338,1,0,1,0,0
__buf_split_339,1,0,1,0,0
__buf_split_342,1,0,1,0,0
__buf_split_68,1,0,1,0,0
__tpi_cp_0___buf_split_178,1,0,0,1,0
__tpi_cp_11_I358,1,0,0,0,1
__tpi_cp_13___buf_split_68,1,0,0,0,1
__tpi_cp_17_I64,1,0,0,0,1
__tpi_cp_1_I1_3,1,0,0,1,0
__tpi_cp_21___buf_split_8,1,0,0,0,1
__tpi_cp_23___aig_not_289,1,0,0,0,1
__tpi_cp_25_I2_1,1,0,0,0,1
__tpi_cp_26_I162,1,0,0,0,1
__tpi_cp_27_I147,1,0,0,0,1
__tpi_cp_28___aig_not_331,1,0,0,0,1
__tpi_cp_29___aig_and_301,1,0,0,1,0
__tpi_cp_2___buf_split_338,1,0,0,0,1
__tpi_cp_3___buf_split_342,1,0,0,0,1
__tpi_cp_4___buf_split_330,1,0,0,0,1
__tpi_cp_5_I1_8,1,0,0,1,0
__tpi_cp_8___buf_split_339,1,0,0,0,1
