step,node,type,q_pred,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,q_typed_residual_context,q_typed_trust_context,q_typed_reliable_context,typed_residual_correction,typed_residual_effective_alpha,typed_trust_support_count,typed_trust_required_heads,typed_trust_eligible,typed_trust_correction,typed_reliable_correction,typed_reliable_support_count,typed_reliable_required_heads,typed_reliable_eligible,typed_reliable_applied_correction,score_pred,reward_pred,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,typed_marginal_pred,typed_return_pred,typed_sa_reduction_total_pred,typed_sa0_reduction_pred,typed_sa1_reduction_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy,adaptive_confidence_gap,adaptive_expanded
1,N677,control1,1.1168162822723389,4.858064773529769,3.3065748214721675,0.639273903220892,3.1577421027943497,4.90592016833447,4.858064773529769,4.858064773529769,0.47855394804701284,0.1,3,2,1,0.0,1.0,2,1,1,0.0,1.1168162822723389,0.34677982330322266,4.655100124329328,3.5404456019401547,0.0034677982330322266,0.2820698022842407,0.03364104777574539,1.0333088636398315,1.2938367128372192,-0.02468251623213291,-0.07539448142051697,0.026029448956251144,0.03364104777574539,1.259550520926714,0.06386370956897736,0.15087546408176422,0.038793694227933884,29566.794921875,11983.158203125,17583.63671875,30258.921875,12858.3427734375,17400.578125,-0.023408927023410797,-0.07303454726934433,0.010410735383629799,-2.3408927023410797,6.766791827976704,3.7994945481419564,6.481476174667478,3.6933181241154673,4.387020833045244,3.1473844872787597,4.90592016833447,4.90592016833447,4.90592016833447,greedy,4.90592016833447,0.0,hard_fault_cluster,0.028991971454058654,False
2,N2155,observe,1.457592248916626,3.2530965894460677,2.0179089665412904,0.6932365149259567,2.114512783139944,3.347037895727415,3.2530965894460677,3.2530965894460677,1.0,0.09394130628134759,2,2,0,0.0,1.0,1,1,0,0.0,1.457592248916626,0.4267202615737915,3.311336115002632,2.4864104151725765,0.004267202615737915,0.32851269841194153,0.025838786736130714,1.054674744606018,1.2836247682571411,0.04442992992699146,0.08139079064130783,0.007469069212675095,0.025838786736130714,1.6042756289243698,0.06906921416521072,0.15618106722831726,0.04652923345565796,30261.64453125,12861.6591796875,17399.984375,30654.4296875,13195.8447265625,17458.5859375,-0.012979636900126934,-0.025983082130551338,-0.0033679089974611998,-1.2979636900126934,7.359480464830995,3.146026192903519,7.020061178598553,3.2567780363559726,2.7994702607393265,2.269561876952648,3.347037895727415,8.252958064061886,8.252958064061886,greedy,3.347037895727415,0.0,hard_fault_cluster,0.4355773517610343,False
3,N502,control1,1.1366417407989502,2.1921067869663236,2.1148003101348873,0.1411621344089508,1.4248694115281104,2.261353969197514,2.1921067869663236,2.1921067869663236,0.7846733742451025,0.08824969025845955,3,2,1,0.0,1.0,2,1,1,0.0,1.1366417407989502,0.37319517135620117,1.754641768336296,2.0494791030883786,0.003731951713562012,0.3409149944782257,0.01918899454176426,0.9808962345123291,1.2542778253555298,0.007919838652014732,0.0017244666814804077,0.014115210622549057,0.01918899454176426,-1.7808255773782733,0.05883442610502243,0.14034509658813477,0.036193232983350754,30649.359375,13188.9736328125,17460.38671875,30661.03125,13167.8369140625,17493.1953125,-0.00038081954699009657,0.001602605334483087,-0.0018790301401168108,-0.03808195469900966,6.2758267764002085,2.8671430099010466,5.981538651976734,2.8663930642604827,2.405900165438652,2.300244202259928,2.261353969197514,10.514312033259401,10.514312033259401,greedy,2.261353969197514,0.0,hard_fault_cluster,0.09498480243161093,False
4,N762,control1,0.911552369594574,1.4460939180850982,1.5994494915008544,0.06185806632041933,0.9399610467553139,1.4858708992665133,1.5109765348179807,1.5046821328509135,0.47980197931671886,0.08290291181804005,2,2,1,0.7826337496479061,1.0,2,1,1,0.7067087691009936,0.911552369594574,0.3220241069793701,0.8939645677804946,1.1617317676544188,0.003220241069793701,0.3624856173992157,0.019666315987706184,0.9190900325775146,1.2738703489303589,0.008780492469668388,-0.0060859546065330505,0.023646939545869827,0.019666315987706184,-0.8204972726106643,0.05198005586862564,0.13194745779037476,0.02993898093700409,30665.79296875,13173.8125,17491.98046875,30588.853515625,13107.171875,17481.681640625,0.0025089667178690434,0.005058567970991135,0.0005887742736376822,0.25089667178690434,5.53969600982964,1.1226565885543822,5.283428192604333,1.0556051182746886,1.3425390362739564,1.5400503179430962,1.4858708992665133,12.000182932525915,12.000182932525915,greedy,1.4858708992665133,0.0,hard_fault_cluster,0.07198254968492485,False
5,N3742,control0,0.7222740650177002,0.865053427554667,2.2954659044742582,0.14510735023766758,0.5622847279105335,0.9084396519429696,0.865053427554667,0.865053427554667,0.5570901484869815,0.0778800783071405,2,3,0,0.0,0.6901585341738329,1,2,0,0.0,0.7222740650177002,0.30962061882019043,0.8075463380664587,0.7869540154933929,0.0030962061882019044,0.38254740834236145,0.02135230042040348,0.7868216037750244,1.328253149986267,0.05221298895776272,0.12761706113815308,-0.02319108322262764,0.02135230042040348,-0.0045474436879158475,0.049445077776908875,0.13231901824474335,0.02771998941898346,30589.94921875,13108.4775390625,17481.470703125,30546.490234375,13047.29296875,17499.197265625,0.0014206948690116405,0.004667557310312986,-0.001014020061120391,0.14206948690116405,5.275480696931481,1.228048669397831,5.027251007501036,1.3559304943680763,0.8645815178751945,1.99535370670259,0.9084396519429696,12.908622584468885,12.908622584468885,greedy,0.9084396519429696,0.0,hard_fault_cluster,0.025886616619207863,False
6,N3644,control0,0.7473889589309692,1.48906403362751,2.8708456873893735,0.07143973171710971,0.9678916218578816,1.4831647247103572,1.48906403362751,1.48906403362751,-0.08063399254669408,0.07316156289466418,1,3,0,0.0,-0.15793174250275877,0,2,0,0.0,0.7473889589309692,0.3026055097579956,0.9449074640870094,2.385872972011566,0.003026055097579956,0.39635252952575684,0.020910421386361122,0.7429400682449341,1.2619951963424683,0.06848339177668095,0.13297495245933533,0.0039918310940265656,0.020910421386361122,-0.7454595252871514,0.04656650125980377,0.1306355595588684,0.025381986051797867,30546.37890625,13047.17578125,17499.203125,30307.24609375,12886.3076171875,17420.9375,0.007828515954315662,0.01232973113656044,0.004472524859011173,0.7828515954315662,4.980166057124734,0.7750341171026229,4.737529108766466,0.7508540028333663,1.3211556255817414,2.6820587423443794,1.4831647247103572,14.391787309179243,14.391787309179243,greedy,1.4831647247103572,0.0,hard_fault_cluster,0.2053726169844021,False
7,N557,control1,0.6856449842453003,0.9109400447458029,0.9344285786151885,0.022840426489710818,0.5921110290847719,0.9426925643578331,0.9109400447458029,0.9109400447458029,0.4619964342800001,0.06872892787909722,1,2,0,0.0,0.2730560171377075,0,1,0,0.0,0.6856449842453003,0.23966531455516815,0.38594000309705734,0.36097973287105556,0.0023966531455516817,0.4034660756587982,0.022502494975924492,0.8041154146194458,1.2203329801559448,0.10765916481614113,0.10751918703317642,0.10779914259910583,0.022502494975924492,-0.3452448616921902,0.04434661194682121,0.12802369892597198,0.023537244647741318,30311.6484375,12886.974609375,17424.673828125,30250.43359375,12827.2578125,17423.17578125,0.0020195154938846827,0.004633888136595488,8.59727369970642e-05,0.20195154938846827,4.696829004213214,0.5468219625949859,4.500203147064894,0.6062342870235443,0.7504457041621209,0.7430304142832757,0.9426925643578331,15.334479873537076,15.334479873537076,greedy,0.9426925643578331,0.0,hard_fault_cluster,0.018597997138769685,False
8,N3756,control0,0.49988383054733276,1.0979412072431296,2.4125834882259367,0.1974851869698614,0.7136617847080343,1.1166986272666788,1.0979412072431296,1.0979412072431296,0.2905206045667944,0.0645648526427892,3,3,1,0.0,0.39979234268478564,2,2,1,0.0,0.49988383054733276,0.24372242391109467,1.0619511545635758,2.4570805430412292,0.0024372242391109467,0.4139433205127716,0.02365473099052906,0.7520684003829956,1.4714514017105103,0.07961614616215229,0.13527163863182068,0.023960653692483902,0.02365473099052906,0.21570032984018322,0.04269922524690628,0.13014672696590424,0.02226416766643524,30245.603515625,12826.541015625,17419.0625,30221.669921875,12799.166015625,17422.50390625,0.0007913081790320575,0.0021342465188354254,-0.0001975655322894454,0.07913081790320575,4.537299679592252,0.9399933916330337,4.336766813416034,0.956314257979393,1.0098785221576692,2.555791640430689,1.1166986272666788,16.451178500803753,16.451178500803753,greedy,1.1166986272666788,0.0,hard_fault_cluster,0.041982802225594314,False
9,N508,control1,0.43548765778541565,1.3122977246716618,1.0069064617156982,0.16719920787960293,0.8529935210365802,1.3348882303593246,1.3122977246716618,1.3122977246716618,0.3724544724312186,0.06065306597126335,3,2,1,0.0,0.5672229848412429,2,1,1,0.0,0.43548765778541565,0.23146332800388336,1.0512432854622602,0.8461384952068328,0.0023146332800388337,0.4174090325832367,0.024310583248734474,0.7574163675308228,1.6204496622085571,0.07784269377589226,0.04520658403635025,0.11047880351543427,0.024310583248734474,0.078968091905117,0.04077991843223572,0.12708526849746704,0.020798861980438232,30224.533203125,12795.224609375,17429.30859375,30171.015625,12771.52734375,17399.48828125,0.0017706668004393578,0.001852039829827845,0.0017109292093664408,0.17706668004393578,4.33376575447619,0.7572313451766968,4.141935321036726,0.7209732937812805,1.0937867149710654,0.9343232031166553,1.3348882303593246,17.78606673116308,17.78606673116308,greedy,1.3348882303593246,0.0,hard_fault_cluster,0.014655172413793115,False
10,N564,control1,0.4190385043621063,1.268916402757168,1.2729401230812072,0.10143611878156661,0.8247956617921592,1.2491475703331367,1.268916402757168,1.268916402757168,-0.34695381408463705,0.05697828247309231,3,2,1,0.0,0.5484596307801178,2,1,1,0.0,0.4190385043621063,0.20929060876369476,0.917901910841465,1.0830314755439758,0.0020929060876369475,0.42137908935546875,0.022586194798350334,0.7825082540512085,1.4152185916900635,0.053938571363687515,0.03958893567323685,0.06828820705413818,0.022586194798350334,-0.43694213896989825,0.03964956849813461,0.1253066211938858,0.020015109330415726,30163.65625,12770.73828125,17392.91796875,30078.953125,12731.5244140625,17347.4296875,0.0028081187047064304,0.0030706028919667006,0.0026153335347771645,0.28081187047064304,4.196833653375506,0.7868491011857986,4.022926050703973,0.7778355914354325,1.1438299417495728,1.261335588246584,1.2491475703331367,19.035214301496215,19.035214301496215,greedy,1.2491475703331367,0.0,hard_fault_cluster,0.04528891202498708,False
11,N5143,observe,0.2626512050628662,1.2251065270602703,2.014958530664444,0.3093397934734821,0.7963192425891757,1.2641559048821773,1.2251065270602703,1.2251065270602703,0.7295384225602141,0.05352614285189903,3,2,1,0.0,0.8536872969961515,2,1,1,0.0,0.2626512050628662,0.20151685178279877,1.281190225481987,2.055466210842132,0.002015168517827988,0.42924612760543823,0.025153672322630882,0.7602723836898804,1.4792064428329468,0.11305255442857742,0.143365740776062,0.08273936808109283,0.025153672322630882,1.03230836302042,0.03946968913078308,0.127190500497818,0.01984790340065956,30081.86328125,12735.1455078125,17346.716796875,30117.234375,12738.435546875,17378.798828125,-0.0011758279288187623,-0.0002583432651590556,-0.0018494584364816546,-0.11758279288187623,4.173639437183738,1.1039327967166899,4.0036365441046655,1.1279012846946714,1.0299785792827607,2.1415817165374755,1.2641559048821773,20.29937020637839,20.29937020637839,greedy,1.2641559048821773,0.0,hard_fault_cluster,0.19461934745277615,False
12,N7511,control1,0.27103564143180847,1.542201268225908,1.2427384078502655,0.1687822414934635,1.0024308243468403,1.557098616122485,1.542201268225908,1.5460689760500634,0.2962691395932533,0.050283157797094094,2,2,0,0.0,1.0,2,1,1,0.07691855471294495,0.27103564143180847,0.18577755987644196,1.155826210975647,1.1601640284061432,0.0018577755987644197,0.42731204628944397,0.022802548483014107,0.8151501417160034,1.6055296659469604,0.06025954708456993,0.03761286288499832,0.08290623128414154,0.022802548483014107,-0.11248909562826159,0.038271911442279816,0.12670829892158508,0.018705099821090698,30117.130859375,12738.33984375,17378.791015625,29983.71484375,12661.9482421875,17321.767578125,0.004429904744029045,0.00599698256701231,0.0032812084536999464,0.4429904744029045,4.035771252587438,0.7550068116188049,3.8793361713178456,0.7365107154846191,1.3070725560188294,1.2904404653608799,1.557098616122485,21.856468822500876,21.856468822500876,greedy,1.557098616122485,0.0,hard_fault_cluster,0.25009769441187957,False
13,N580,control1,0.24977530539035797,1.3984062792360783,0.9928752779960632,0.28956968143582346,0.9089640815034509,1.4316269196176616,1.3984062792360783,1.404214145765109,0.7032809623969555,0.04723665527410147,2,2,0,0.0,1.0,2,1,1,0.12295253538442175,0.24977530539035797,0.18833519518375397,0.8788172042369842,0.6708864629268646,0.0018833519518375397,0.4354175925254822,0.02162943221628666,0.7939169406890869,1.6476410627365112,0.07104017212986946,0.040202267467975616,0.1018780767917633,0.02162943221628666,1.4825652004778385,0.03667113184928894,0.11180408298969269,0.018529552966356277,29980.908203125,12657.78125,17323.126953125,30045.96484375,12708.7197265625,17337.24609375,-0.002169935731217265,-0.00402428163215518,-0.0008150457288138568,-0.2169935731217265,3.8770778123289347,0.847490448653698,3.719604341778904,0.8167700359225274,0.8333870321512222,0.9054375479370356,1.4316269196176616,23.288095742118536,23.288095742118536,greedy,1.4316269196176616,0.0,hard_fault_cluster,0.1877917414721723,False
14,N2082,observe,0.20502303540706635,1.0276457332633435,1.0508084893226624,0.1916762767545879,0.6679697266211733,1.0720204642714515,1.0276457332633435,1.0276457332633435,1.0,0.04437473100810799,3,2,1,0.0,1.0,2,1,1,0.0,0.20502303540706635,0.22885484993457794,0.4096828885376453,0.31422488018870354,0.0022885484993457796,0.4233670234680176,0.01069418154656887,1.0267595052719116,1.5514459609985352,0.1007540188729763,0.10134593397378922,0.10016210377216339,0.01069418154656887,1.0292704719118773,0.041291892528533936,0.11257888376712799,0.021464943885803223,30050.466796875,12713.548828125,17336.91796875,30235.677734375,12765.728515625,17469.94921875,-0.006163329817354679,-0.00410425802692771,-0.007673292886465788,-0.6163329817354679,4.36873828433454,2.3631893801689148,4.18907651072368,2.3465504574775697,0.7166078802198171,1.0017071542702616,1.0720204642714515,24.360116206389986,24.360116206389986,greedy,1.0720204642714515,0.0,hard_fault_cluster,0.11186154495567752,False
15,N737,control1,0.23724915087223053,2.792261310592294,1.7256772637367248,0.641901727989316,1.814969851884991,2.816226172809926,2.792261310592294,2.792261310592294,0.5748871589720297,0.04168620196785084,3,2,1,0.0,1.0,2,1,1,0.0,0.23724915087223053,0.20412172377109528,2.117219950966537,1.4540244340896606,0.0020412172377109526,0.42563769221305847,0.016079077497124672,0.8234206438064575,1.7474416494369507,0.05530082806944847,0.017889566719532013,0.09271208941936493,0.016079077497124672,3.1768714841082693,0.0357733890414238,0.10121893882751465,0.018075674772262573,30238.828125,12763.546875,17475.28125,30019.81640625,12666.1650390625,17353.65234375,0.007242731750011444,0.007629684638231993,0.0069600543938577175,0.7242731750011444,3.7975397054105997,0.8789070991054178,3.6323891044594347,0.8147355762496591,1.686521531268954,1.5217291582189498,2.816226172809926,27.176342379199912,27.176342379199912,greedy,2.816226172809926,0.0,hard_fault_cluster,0.32788868723532966,False
16,N496,control1,0.24756033718585968,2.388632883094251,1.794194060564041,0.2454297215864062,1.5526113740112633,2.427793445761931,2.388632883094251,2.388632883094251,1.0,0.0391605626676799,3,2,1,0.0,1.0,2,1,1,0.0,0.24756033718585968,0.19947756826877594,-1.1888836987130345,-1.4134365558624267,0.0019947756826877595,0.29456356167793274,0.023203233256936073,0.45630401372909546,1.7246469259262085,0.07408101484179497,0.027494288980960846,0.12066774070262909,0.023203233256936073,3.9999490527622408,0.028832845389842987,0.023915253579616547,0.03250277414917946,30010.765625,12661.31640625,17349.44921875,30025.30078125,12688.1259765625,17337.17578125,-0.00048433139454573393,-0.002117439405992627,0.0007074251770973206,-0.04843313945457339,3.1059653405100107,0.3513903366588056,2.9389547393657267,0.32715386619791387,0.11758394986391074,0.23376608606427912,2.427793445761931,29.604135824961844,29.604135824961844,greedy,2.427793445761931,0.0,hard_fault_cluster,0.16534777176176585,False
17,N5723,control0,0.20441922545433044,1.0616516910493374,2.734668254852295,-0.12733148783445358,0.6900735991820693,1.0984396351664816,1.0616516910493374,1.0616516910493374,1.0,0.036787944117144235,3,3,1,0.0,1.0,2,2,1,0.0,0.20441922545433044,0.2313111573457718,-1.100763780027628,-2.7834945559501647,0.002313111573457718,0.26892971992492676,0.022132055833935738,0.12641805410385132,1.3568493127822876,0.10501834377646446,0.11208110302686691,0.09795558452606201,0.022132055833935738,0.8207563787698746,0.02874273806810379,0.04932570457458496,0.02606506645679474,30031.251953125,12695.212890625,17336.0390625,29948.671875,12612.3134765625,17336.359375,0.002749804640188813,0.006529974285513163,-1.847668318077922e-05,0.2749804640188813,3.1277170199900866,-0.39734087824821474,2.937634610105306,-0.6723138535022736,0.13957474827766422,0.19572358638048198,1.0984396351664816,30.702575460128326,30.702575460128326,greedy,1.0984396351664816,0.0,hard_fault_cluster,0.03753609239653514,False
18,N5203,control1,0.21658849716186523,4.262533690556884,3.1346234917640685,0.4715654581040144,2.770646898861975,4.297092765814582,4.262533690556884,4.262533690556884,1.0,0.034559075257697455,3,2,1,0.0,1.0,2,1,1,0.0,0.21658849716186523,0.2347501963376999,0.6458359603583812,0.05856918990612031,0.002347501963376999,0.26107361912727356,0.020919768139719963,0.07111021876335144,1.4070088863372803,0.03531985357403755,-0.006997935473918915,0.07763764262199402,0.020919768139719963,4.083194863572717,0.0275605246424675,0.05086376518011093,0.024509452283382416,29944.1875,12607.1357421875,17337.052734375,29849.630859375,12556.365234375,17293.265625,0.003157762810587883,0.004027124494314194,0.0025256373919546604,0.3157762810587883,3.0117224287241697,0.268878773599863,2.819969955366105,0.25945212021470065,1.6161520764231683,1.436083186417818,4.297092765814582,34.999668225942905,34.999668225942905,greedy,4.297092765814582,0.0,hard_fault_cluster,0.008787346221440936,False
19,N2153,observe,0.06557966023683548,1.4847387479990721,1.1823075354099273,0.16274217449128628,0.965080186199397,1.505163680147408,1.4847387479990721,1.4847387479990721,0.6291322014131148,0.03246524673583497,3,2,1,0.0,1.0,2,1,1,0.0,0.06557966023683548,0.27103477716445923,0.7543907896056772,0.5004423320293426,0.002710347771644592,0.059582293033599854,0.0023037139326334,-0.1283569484949112,0.5173838138580322,-0.06425588391721249,-0.10723201185464859,-0.021279755979776382,0.0023037139326334,0.003641482964158005,0.035147931426763535,0.11558179557323456,0.010644093155860901,29852.353515625,12561.341796875,17291.01171875,29873.59375,12605.7998046875,17267.79296875,-0.0007115095504559577,-0.003539272118359804,0.0013428219826892018,-0.07115095504559577,3.788131633773446,3.9901894600689416,3.5831277654506266,3.8861268313229087,1.4030453462153674,1.1423343530483543,1.505163680147408,36.50483190609031,36.50483190609031,greedy,1.505163680147408,0.0,hard_fault_cluster,0.04214559386973183,False
20,N1853,observe,0.05062844231724739,3.571242531388998,2.3002738058567043,0.5719009451568127,2.321307645402849,3.5966904371526343,3.5761595616886552,3.589165167719892,0.8344047065736215,0.030498276871105928,2,2,1,0.16122321665706452,1.0,2,1,1,0.5876606211767315,0.05062844231724739,0.26932281255722046,3.0827539995312687,2.0830492675304413,0.0026932281255722047,0.05640757083892822,0.0041212160140275955,-0.044436097145080566,0.8203643560409546,-0.1293247565627098,-0.1833381950855255,-0.0753113180398941,0.0041212160140275955,0.5746586680412291,0.03493879735469818,0.11393746733665466,0.01036614179611206,29874.119140625,12606.2265625,17267.892578125,29740.4609375,12552.2021484375,17188.259765625,0.004474046640098095,0.0042855339124798775,0.004611611366271973,0.4474046640098095,3.767323764041066,3.325169855356217,3.56224074261263,3.4783795654773715,3.229875111579895,2.4120406488329174,3.5966904371526343,40.10152234324294,40.10152234324294,greedy,3.5966904371526343,0.0,hard_fault_cluster,0.03605216057274354,False
21,N2101,observe,0.08539792150259018,2.9722490295767785,2.5911929726600644,0.07194503992795945,1.931961869224906,2.9913334407746843,2.9723273709933036,2.988669882610026,0.6661114022191706,0.028650479686019012,2,2,1,0.0027343841144571446,1.0,2,1,1,0.5731440874011258,0.08539792150259018,0.2639327645301819,1.2168084819614886,0.7943561315536498,0.002639327645301819,0.06022372841835022,0.002544412389397621,-0.15635891258716583,0.6392523050308228,-0.07519994117319584,-0.1153533011674881,-0.03504658117890358,0.002544412389397621,-0.6342462167143823,0.03367789834737778,0.11320705711841583,0.00900951772928238,29739.603515625,12551.396484375,17188.20703125,29756.412109375,12577.419921875,17178.9921875,-0.0005651922547258437,-0.0020733498968183994,0.0005361143266782165,-0.05651922547258437,3.634267011657357,2.3512953704595567,3.4344091289676726,2.2703439420461655,2.02692454457283,1.625438666790724,2.9913334407746843,43.09285578401762,43.09285578401762,greedy,2.9913334407746843,0.0,hard_fault_cluster,0.02773679551490111,False
