step,node,type,q_pred,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,q_typed_residual_context,q_typed_trust_context,q_typed_reliable_context,typed_residual_correction,typed_residual_effective_alpha,typed_trust_support_count,typed_trust_required_heads,typed_trust_eligible,typed_trust_correction,typed_reliable_correction,typed_reliable_support_count,typed_reliable_required_heads,typed_reliable_eligible,typed_reliable_applied_correction,score_pred,reward_pred,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,typed_marginal_pred,typed_return_pred,typed_sa_reduction_total_pred,typed_sa0_reduction_pred,typed_sa1_reduction_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy,adaptive_confidence_gap,adaptive_expanded
1,N672,control1,1.0980182886123657,5.136997238621116,3.446591019630432,0.6880083834379912,3.3390482051037256,5.311759789086194,5.228807562149953,5.136997238621116,0.4369063761626967,0.4,2,2,1,0.22952580882209214,0.6382247410899896,1,1,0,0.0,1.0980182886123657,0.34300780296325684,4.8440920021384954,3.751600134372711,0.0034300780296325686,0.2812556326389313,0.03306104987859726,1.004794716835022,2.1265900135040283,0.1454007253050804,0.11501003801822662,0.1757914125919342,0.03306104987859726,1.516254510655999,0.0635467991232872,0.1500834971666336,0.038350366055965424,29567.458984375,11984.048828125,17583.41015625,30237.36328125,12846.8115234375,17390.552734375,-0.02265680953860283,-0.07199259102344513,0.010968146845698357,-2.265680953860283,6.730748765170574,3.459342250972986,6.448697125539184,3.2335609771311282,4.506405261531472,3.2766873059235513,5.311759789086194,5.311759789086194,5.311759789086194,greedy,5.311759789086194,0.0,hard_fault_cluster,,False
2,N2155,observe,1.4524345397949219,4.370495263859629,2.8554621696472164,0.8387898113578558,2.840821921508759,4.6522760178028655,4.370495263859629,4.370495263859629,0.7498851280056799,0.37576522512539035,3,2,1,0.0,0.4382721945209318,2,1,1,0.0,1.4524345397949219,0.42528533935546875,4.32707574442029,3.2709599137306213,0.004252853393554687,0.32830312848091125,0.025875898078083992,1.2088403701782227,1.9882307052612305,0.32135289907455444,0.2783360481262207,0.3643697500228882,0.025875898078083992,1.372510045170784,0.06906095892190933,0.15581390261650085,0.046470701694488525,30239.3203125,12849.1953125,17390.125,30637.09765625,13186.5595703125,17450.537109375,-0.013154308311641216,-0.026255672797560692,-0.003473931923508644,-1.3154308311641216,7.357257129624486,4.5099002844095235,7.018886201549321,4.43727829515934,3.896034923195839,3.1234267850220205,4.6522760178028655,9.96403580688906,9.96403580688906,greedy,4.6522760178028655,0.0,hard_fault_cluster,,False
3,N502,control1,1.1368939876556396,2.010180476605892,2.020667839050293,-0.017011639475822404,1.30661730979383,2.1013263353276335,2.010180476605892,2.010180476605892,0.2582044720349712,0.3529987610338382,3,2,1,0.0,0.7352411596229108,2,1,1,0.0,1.1368939876556396,0.3740989565849304,1.5897946178913116,1.8578876137733458,0.003740989565849304,0.3406562805175781,0.019277269020676613,0.821114718914032,2.188292980194092,-0.006133630871772766,-0.2723444104194641,0.2600771486759186,0.019277269020676613,-3.122121364474297,0.05882614478468895,0.1400596648454666,0.03618519753217697,30632.041015625,13179.69140625,17452.349609375,30642.701171875,13158.962890625,17483.73828125,-0.0003480067243799567,0.001572761801071465,-0.0017985355807468295,-0.03480067243799567,6.275990704074502,2.7010154032707216,5.980958534870297,2.689286425113678,2.4760507583618163,2.1650562395155433,2.1013263353276335,12.065362142216692,12.065362142216692,greedy,2.1013263353276335,0.0,hard_fault_cluster,,False
4,N762,control1,0.9183143377304077,1.8195776259899141,1.612662601470947,0.15484702706336975,1.1827254568934442,1.704334810546838,1.8195776259899141,1.8195776259899141,-0.34752342503969375,0.3316116472721602,3,2,1,0.0,0.2970364035473382,2,1,1,0.0,0.9183143377304077,0.32422977685928345,1.4014541178941726,1.7438428401947021,0.0032422977685928347,0.36238211393356323,0.019804822281003,0.7089242339134216,2.107175588607788,0.006962314248085022,-0.20499728620052338,0.21892191469669342,0.019804822281003,-0.7614472442865372,0.05198969319462776,0.13177835941314697,0.029978789389133453,30647.4453125,13164.9345703125,17482.51171875,30570.513671875,13098.408203125,17472.10546875,0.0025102137587964535,0.0050533004105091095,0.0005952377105131745,0.25102137587964535,5.543003918603063,1.4811805081367493,5.284977969247848,1.3382190895080568,1.7269956231117247,1.8136040702462197,1.704334810546838,13.76969695276353,13.76969695276353,greedy,1.704334810546838,0.0,hard_fault_cluster,,False
5,N3644,control0,0.804537832736969,1.1349207316339016,2.8358957052230833,-0.17904106825590127,0.737698475562036,1.2080131077226193,1.1349207316339016,1.1349207316339016,0.23463117166003203,0.311520313228562,3,3,1,0.0,-0.6983358116970894,2,2,1,0.0,0.804537832736969,0.30424702167510986,0.5690946251153947,2.2721435248851773,0.0030424702167510987,0.3800566792488098,0.018866674974560738,0.28709912300109863,2.2891387939453125,0.05954866483807564,-0.0666765496134758,0.18577387928962708,0.018866674974560738,-2.3150283643603324,0.04781921207904816,0.12834540009498596,0.02616475149989128,30571.4765625,13099.56640625,17471.91015625,30396.46484375,12966.869140625,17429.595703125,0.005724673625081778,0.010129897855222225,0.0024218561593443155,0.5724673625081778,5.105034904554486,0.12181174457073216,4.862699632067233,0.0024284232174978104,1.3688525527715683,2.695410058572888,1.2080131077226193,14.97771006048615,14.97771006048615,greedy,1.2080131077226193,0.0,hard_fault_cluster,,False
6,N3756,control0,0.6970027089118958,1.059133939370513,2.4340107560157773,0.15525825195014478,0.6884370605908335,1.0584732690768375,1.059133939370513,1.059133939370513,-0.002257573060005352,0.2926462515786567,3,3,1,0.0,0.16258604647204647,2,2,1,0.0,0.6970027089118958,0.30958276987075806,0.9266125358641147,2.364477705955505,0.0030958276987075807,0.39887991547584534,0.021940426900982857,0.5299979448318481,2.3575439453125,0.03355236351490021,-0.08468058705329895,0.15178531408309937,0.021940426900982857,0.0029646354913711037,0.04703707993030548,0.13165459036827087,0.025880325585603714,30396.60546875,12967.0244140625,17429.58203125,30326.6484375,12894.015625,17432.6328125,0.0023014750331640244,0.0056303427554667,-0.00017503467097412795,0.23014750331640244,5.035231189802289,0.9933580714464187,4.786588792223483,1.015007306933403,0.9830458521842956,2.518490640595555,1.0584732690768375,16.036183329562988,16.036183329562988,greedy,1.0584732690768375,0.0,hard_fault_cluster,,False
7,N557,control1,0.6586860418319702,0.9665417388081551,1.8118486523628234,0.045439280569553375,0.6282521302253008,0.9708757192911882,0.9665417388081551,0.9665417388081551,0.015764760984840243,0.2749157115163889,3,2,1,0.0,-0.28102485525925835,2,1,1,0.0,0.6586860418319702,0.2456938773393631,0.4081506751477718,1.1392749845981598,0.002456938773393631,0.40302884578704834,0.022958004847168922,0.7533199787139893,1.8974969387054443,0.08122949302196503,-0.16794869303703308,0.33040767908096313,0.022958004847168922,-0.1438845154643059,0.044451165944337845,0.12813766300678253,0.023676086217164993,30330.98046875,12894.5791015625,17436.40234375,30255.849609375,12828.865234375,17426.984375,0.0024770337622612715,0.005096239969134331,0.0005401325761340559,0.24770337622612715,4.7137684766203165,0.5734708598256111,4.5122795649804175,0.6180980730056762,0.7490194350481034,1.559505218565464,0.9708757192911882,17.007059048854178,17.007059048854178,greedy,0.9708757192911882,0.0,hard_fault_cluster,,False
8,N5143,observe,0.37258392572402954,1.0332253044843673,1.1784235656261444,0.36334976732730856,0.6715964479148387,1.1900543905102814,1.0332253044843673,1.0332253044843673,0.6072541003600868,0.2582594105711568,3,2,1,0.0,0.539292717480949,2,1,1,0.0,0.37258392572402954,0.23303978145122528,1.1162129788100719,1.9058659195899963,0.002330397814512253,0.41606494784355164,0.02645680494606495,0.9059259295463562,2.30183744430542,0.33568284660577774,0.23355935513973236,0.4378063380718231,0.02645680494606495,1.6580209089815616,0.042340829968452454,0.1293931007385254,0.0219145268201828,30250.12109375,12827.3037109375,17422.818359375,30298.94921875,12839.6513671875,17459.296875,-0.001614146400243044,-0.000962607329711318,-0.002093720715492964,-0.1614146400243044,4.493579583242536,0.9760376751422881,4.298957143444568,0.9932553708553313,0.7495246946811676,1.748062016069889,1.1900543905102814,18.197113439364458,18.197113439364458,greedy,1.1900543905102814,0.0,hard_fault_cluster,,False
9,N5234,observe,0.09244152158498764,0.7705411972105503,0.9588697016239166,0.3410876308381557,0.5008517781868577,0.9692304297413141,0.9479912141603284,1.0006434434493894,0.8189579098313857,0.2426122638850534,3,2,1,0.7314140435779938,1.0,2,1,1,0.9484361695246316,0.09244152158498764,0.20225365459918976,0.7705029506236314,2.0386374592781067,0.0020225365459918977,0.4204544126987457,0.02809763513505459,1.0075342655181885,2.356980323791504,0.2681877836585045,0.09021325409412384,0.44616231322288513,0.02809763513505459,1.3882813861221075,0.04009415581822395,0.12705394625663757,0.019298318773508072,30298.87109375,12839.58203125,17459.2890625,30344.08984375,12841.53125,17502.55859375,-0.0014924235874786973,-0.00015181324852164835,-0.002478310139849782,-0.14924235874786973,4.23976687155664,0.5894884974509478,4.067003404255956,0.558679363206029,0.42772917747497563,1.6784000107645989,0.9692304297413141,19.166343869105773,19.166343869105773,greedy,0.9692304297413141,0.0,hard_fault_cluster,,False
10,N5876,observe,0.3241249620914459,6.540185327678919,5.128184199333191,0.9307313521206377,4.251120462991297,6.732903191629831,6.540185327678919,6.540185327678919,0.8455759615162262,0.22791312989236923,3,2,1,0.0,0.6313152133908277,2,1,1,0.0,0.3241249620914459,0.19161219894886017,2.106816552430391,0.8064811885356902,0.0019161219894886017,0.42414650321006775,0.03627413511276245,1.105647325515747,2.136399269104004,0.24955008551478386,-0.047100938856601715,0.5462011098861694,0.03627413511276245,6.29193753272295,0.04640984162688255,0.14167331159114838,0.02592800185084343,30345.359375,12842.701171875,17502.658203125,30241.44140625,12744.00390625,17497.4375,0.0034245094284415245,0.007685086224228144,0.000298280589049682,0.34245094284415245,4.868870496749878,3.4039554058015344,4.697955746203661,3.849857991784811,3.096416100859642,2.914247919023037,6.732903191629831,25.899247060735604,25.899247060735604,greedy,6.732903191629831,0.0,hard_fault_cluster,,False
