checkpoint_name	benchmark_id	state_id	candidate_strategy	candidate_rank	node	type	action_key	status	oracle_delta_tc	oracle_delta_fault_coverage	oracle_delta_pattern_count	oracle_test_coverage	oracle_fault_coverage	oracle_hard_fault_count	oracle_undetected_fault_count	oracle_error	eval_dir	reward_pred	fc_pred	guarded_reward	return_pred	hard_reduction_total_pred	hybrid_pred	score_pred	pattern_pred	hard_reduction_sa0_pred	hard_reduction_sa1_pred
incumbent	b15_C	initial	cached_hard_cone	1	__buf_split_1	control0	__buf_split_1::control0	ok	0.030590000000000006	0.030590000000000006	0	0.8482299999999999	0.8482299999999999	3524	3524		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_1__control0	0.2648739218711853	0.002648739218711853	0.2239551991224289	0.2239551991224289	-0.06434640288352966	-5.945811167359352	0.2648739218711853	0.3065983057022095	-0.12485504150390625	-0.01684686355292797
incumbent	b15_C	initial	cached_hard_cone	2	__buf_split_1	control1	__buf_split_1::control1	ok	0.030590000000000006	0.030590000000000006	0	0.8482299999999999	0.8482299999999999	3524	3524		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_1__control1	0.2781575322151184	0.002781575322151184	0.23377731442451477	0.23377731442451477	-0.05738551542162895	-5.226616695523262	0.2781575322151184	0.30893218517303467	-0.12495674192905426	-0.015015656128525734
incumbent	b15_C	initial	cached_hard_cone	3	__buf_split_1	observe	__buf_split_1::observe	ok	3.0000000000085514e-05	3.0000000000085514e-05	0	0.81767	0.81767	4234	4234		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_1__observe	0.24225468933582306	0.0024225468933582305	0.20539213716983795	0.20539213716983795	-0.06980307400226593	-6.532660573720932	0.24225468933582306	0.30715030431747437	-0.12431550025939941	-0.01922103948891163
incumbent	b15_C	initial	cached_hard_cone	4	N16715	control0	N16715::control0	ok	0.030550000000000077	0.030550000000000077	0	0.84819	0.84819	3525	3525		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16715__control0	0.24328024685382843	0.002432802468538284	0.21200114488601685	0.21200114488601685	-0.0694417953491211	-6.488898143172264	0.24328024685382843	0.3052735924720764	-0.12313225865364075	-0.019473792985081673
incumbent	b15_C	initial	cached_hard_cone	5	N16715	control1	N16715::control1	ok	0.030550000000000077	0.030550000000000077	0	0.84819	0.84819	3525	3525		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16715__control1	0.25845175981521606	0.0025845175981521608	0.2219485640525818	0.2219485640525818	-0.0628051608800888	-5.800115764141083	0.25845175981521606	0.30565106868743896	-0.12354980409145355	-0.017735613510012627
incumbent	b15_C	initial	cached_hard_cone	6	N16715	observe	N16715::observe	ok	3.0000000000085514e-05	3.0000000000085514e-05	0	0.81767	0.81767	4234	4234		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16715__observe	0.23834866285324097	0.0023834866285324095	0.20624816417694092	0.20624816417694092	-0.06915709376335144	-6.471112549304962	0.23834866285324097	0.3070264458656311	-0.12397336959838867	-0.019482286646962166
incumbent	b15_C	initial	cached_hard_cone	7	__buf_split_3	control0	__buf_split_3::control0	ok	0.030590000000000006	0.030590000000000006	0	0.8482299999999999	0.8482299999999999	3524	3524		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_3__control0	0.2648738622665405	0.0026487386226654052	0.2239551842212677	0.2239551842212677	-0.06434640288352966	-5.945811241865158	0.2648738622665405	0.3065982460975647	-0.12485501170158386	-0.01684683747589588
incumbent	b15_C	initial	cached_hard_cone	8	__buf_split_3	control1	__buf_split_3::control1	ok	0.030590000000000006	0.030590000000000006	0	0.8482299999999999	0.8482299999999999	3524	3524		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_3__control1	0.2781575322151184	0.002781575322151184	0.23377732932567596	0.23377732932567596	-0.05738551542162895	-5.226616680622101	0.2781575322151184	0.30893224477767944	-0.12495671212673187	-0.01501564122736454
incumbent	b15_C	initial	cached_hard_cone	9	__buf_split_3	observe	__buf_split_3::observe	ok	3.0000000000085514e-05	3.0000000000085514e-05	0	0.81767	0.81767	4234	4234		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_3__observe	0.24225471913814545	0.0024225471913814547	0.20539212226867676	0.20539212226867676	-0.06980305910110474	-6.532659068703651	0.24225471913814545	0.30715030431747437	-0.12431548535823822	-0.019221054390072823
incumbent	b15_C	initial	cached_hard_cone	10	N16717	control0	N16717::control0	ok	0.030550000000000077	0.030550000000000077	0	0.84819	0.84819	3525	3525		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16717__control0	0.24339188635349274	0.0024339188635349274	0.21170419454574585	0.21170419454574585	-0.06945711374282837	-6.490615293383598	0.24339188635349274	0.3052206039428711	-0.12317453324794769	-0.01951342262327671
