checkpoint_name	benchmark_id	state_id	candidate_strategy	score_field	candidate_count	spearman	kendall_tau	pearson	topk	topk_real_gain_by_pred	topk_hit_rate	top1_real_delta_tc	top1_regret	sign_accuracy	negative_top1	calibration_slope	calibration_intercept
incumbent	b15_C	initial	cached_hard_cone	reward_pred	48	0.935239188572983	0.9548872180451128	0.6924936420954653	32	0.030566250000000038	1.0	0.030590000000000006	0.0	1.0	0	0.7009358477198402	-0.15784750356085264
incumbent	b15_C	initial	cached_hard_cone	guarded_reward	48	0.935585704602803	0.9599499374217773	0.7840709058239809	32	0.030566250000000038	1.0	0.030590000000000006	0.0	1.0	0	1.096907754037087	-0.2177755461465018
incumbent	b15_C	initial	cached_hard_cone	hard_reduction_total_pred	48	0.6949612034529031	0.6423173803526449	0.6272006367947459	32	0.02293750000000004	1.0	0.030590000000000006	0.0	0.0	0	2.000900395202822	0.15145380812519066
incumbent	b15_C	initial	cached_hard_cone	hybrid_pred	48	0.6951788734281312	0.6425	0.6337016511610327	32	0.02293750000000004	1.0	0.030590000000000006	0.0	0.0	0	0.01920984638219622	0.13716344057485438
incumbent	b15_C	initial	cached_stride	reward_pred	48	0.3503973252783914	0.3417142857142857	0.26409203108421836	32	0.023398125000000037	0.6	0.030590000000000006	0.0020700000000001273	1.0	0	0.09019138769586103	-0.00384166160426019
incumbent	b15_C	initial	cached_stride	guarded_reward	48	0.38670792893418326	0.3851428571428571	0.3095137151551497	32	0.02430093750000004	0.6	0.030590000000000006	0.0020700000000001273	1.0	0	0.12442153768340804	-0.007223361645334967
incumbent	b15_C	initial	cached_stride	hard_reduction_total_pred	48	0.3242423435825788	0.30514285714285716	0.23984024307108956	32	0.02339687500000004	0.6	0.030590000000000006	0.0020700000000001273	0.0	0	0.16865700433450545	0.029436473159165213
incumbent	b15_C	initial	cached_stride	hybrid_pred	48	0.3391069969541686	0.32342857142857145	0.24184622053142166	32	0.02339687500000004	0.6	0.030590000000000006	0.0020700000000001273	0.020833333333333332	0	0.0016406640985157986	0.02838397300444303
incumbent	b15_C	initial	hard_fault_recall_union	reward_pred	48	0.30472317986642344	0.2389558232931727	0.23946702216433619	32	0.02983437500000006	0.2	0.03064000000000011	0.03791	1.0	0	0.08416018470948991	0.004309864429281864
incumbent	b15_C	initial	hard_fault_recall_union	guarded_reward	48	0.36282365904923525	0.2751004016064257	0.257312571567737	32	0.02983437500000006	0.2	0.03064000000000011	0.03791	1.0	0	0.11144940088370373	0.0009464643434204702
incumbent	b15_C	initial	hard_fault_recall_union	hard_reduction_total_pred	48	0.3433461650755688	0.27309236947791166	0.22340970752792358	32	0.03187593750000006	0.6	0.03064000000000011	0.03791	0.020833333333333332	0	0.1614533366959379	0.03563428589992937
incumbent	b15_C	initial	hard_fault_recall_union	hybrid_pred	48	0.3436781678137563	0.2710843373493976	0.22466107743811156	32	0.03187593750000006	0.6	0.03064000000000011	0.03791	0.041666666666666664	0	0.0015679792627690133	0.0345904420699433
incumbent	i2c_aig	initial	cached_hard_cone	reward_pred	48	0.19296785532851723	0.17433751743375175	0.1847545399004035	32	-0.015912812500000047	1.0	-0.027800000000000047	0.027859999999999996	0.3333333333333333	1	0.11661487773004489	-0.055249996924994715
incumbent	i2c_aig	initial	cached_hard_cone	guarded_reward	48	0.19296785532851723	0.17433751743375175	0.15307017702648096	32	-0.015912812500000047	1.0	-0.027800000000000047	0.027859999999999996	0.3333333333333333	1	0.07771775769592486	-0.042915779510734636
incumbent	i2c_aig	initial	cached_hard_cone	hard_reduction_total_pred	48	0.5756939054945052	0.5369595536959554	0.23736096065414214	32	-0.015042187500000047	1.0	5.999999999994898e-05	0.0	0.3541666666666667	0	0.11033357480221824	-0.025021498812759464
incumbent	i2c_aig	initial	cached_hard_cone	hybrid_pred	48	0.5756939054945052	0.5369595536959554	0.23550895035253092	32	-0.015042187500000047	1.0	5.999999999994898e-05	0.0	0.3541666666666667	0	0.001071774103435359	-0.025562711713438727
incumbent	i2c_aig	initial	cached_stride	reward_pred	48	0.03267311853780269	0.039119804400977995	0.09746744606289691	32	-0.016062500000000045	1.0	-0.01811000000000007	0.020640000000000103	0.3333333333333333	1	0.04929008459590768	-0.033255766847399455
