node,total_undetected_faults,output_sa0,output_sa1,input_edge_sa0,input_edge_sa1
__tpi_cp_2_new_n83284_,2,0,0,2,0
__buf_split_13987,1,0,1,0,0
__buf_split_13988,1,0,1,0,0
__buf_split_13989,1,0,1,0,0
__buf_split_13990,1,0,1,0,0
__buf_split_13992,1,0,1,0,0
__buf_split_15394,1,0,1,0,0
__buf_split_15395,1,0,1,0,0
__buf_split_15396,1,0,1,0,0
__buf_split_15397,1,0,1,0,0
__buf_split_15398,1,0,1,0,0
__buf_split_15400,1,0,1,0,0
__buf_split_15408,1,0,1,0,0
__buf_split_15409,1,0,1,0,0
__buf_split_15410,1,0,1,0,0
__buf_split_15417,1,0,1,0,0
__buf_split_37790,1,0,1,0,0
__tpi_cp_0_new_n50721_,1,0,0,1,0
__tpi_cp_3_ys__n17526,1,0,0,1,0
__tpi_cp_4_new_n50740_,1,0,0,1,0
__tpi_cp_5_new_n47866_,1,0,0,0,1
new_n48566_,1,0,1,0,0
new_n48571_,1,0,1,0,0
new_n48572_,1,0,1,0,0
new_n50718_,1,0,1,0,0
new_n50719_,1,0,1,0,0
new_n50720_,1,0,1,0,0
new_n50721_,1,1,0,0,0
new_n50722_,1,1,0,0,0
new_n50722__PO,1,0,0,1,0
new_n50723_,1,1,0,0,0
new_n50723__PO,1,0,0,1,0
new_n50730_,1,0,1,0,0
new_n50732_,1,0,1,0,0
new_n50734_,1,0,1,0,0
new_n50737_,1,0,1,0,0
new_n50738_,1,0,1,0,0
new_n50740_,1,1,0,0,0
new_n50740__PO,1,0,0,1,0
new_n83301_,1,0,1,0,0
ys__n17526,1,1,0,0,0
ys__n17526_PO,1,0,0,1,0
