checkpoint_name	benchmark_id	state_id	candidate_strategy	candidate_rank	node	type	action_key	status	oracle_delta_tc	oracle_delta_fault_coverage	oracle_delta_pattern_count	oracle_test_coverage	oracle_fault_coverage	oracle_hard_fault_count	oracle_undetected_fault_count	oracle_error	eval_dir	q_pred	score_pred	reward_pred	fc_pred	guarded_reward	return_pred	hard_reduction_total_pred	hybrid_pred	bounded_residual_hybrid_pred	derived_hard_reduction_total_pred	derived_hard_reduction_hybrid_pred	pattern_pred	hard_reduction_sa0_pred	hard_reduction_sa1_pred	derived_hard_reduction_sa0_pred	derived_hard_reduction_sa1_pred	derived_hard_count_pre_total_pred	derived_hard_count_post_total_pred
incumbent	b15_C	initial	cached_hard_cone	1	__buf_split_1	control0	__buf_split_1::control0	ok	0.030590000000000006	0.030590000000000006	0	0.8482299999999999	0.8482299999999999	3524	3524		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_1__control0	-0.229318305850029	-0.229318305850029	0.2648739218711853	0.002648739218711853	0.2239551991224289	0.2239551991224289	-0.06434640288352966	-5.945811167359352	-6.312433008104563	0.08932951092720032	8.932951092720032	0.3065983057022095	-0.12485504150390625	-0.01684686355292797	0.28189805150032043	0.0431177131831646	16170.095703125	14725.62890625
incumbent	b15_C	initial	cached_hard_cone	2	__buf_split_1	control1	__buf_split_1::control1	ok	0.030590000000000006	0.030590000000000006	0	0.8482299999999999	0.8482299999999999	3524	3524		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_1__control1	-0.249167338013649	-0.249167338013649	0.2781575322151184	0.002781575322151184	0.23377731442451477	0.23377731442451477	-0.05738551542162895	-5.226616695523262	-5.610567830502987	0.060677509754896164	6.067750975489616	0.30893218517303467	-0.12495674192905426	-0.015015656128525734	0.2396368533372879	0.01773158274590969	16170.095703125	15188.9345703125
incumbent	b15_C	initial	cached_hard_cone	3	__buf_split_1	observe	__buf_split_1::observe	ok	3.0000000000085514e-05	3.0000000000085514e-05	0	0.81767	0.81767	4234	4234		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_1__observe	-0.20300723612308502	-0.20300723612308502	0.24225468933582306	0.0024225468933582305	0.20539213716983795	0.20539213716983795	-0.06980307400226593	-6.532660573720932	-6.868395693600178	0.06364649534225464	6.364649534225464	0.30715030431747437	-0.12431550025939941	-0.01922103948891163	0.27637213468551636	0.012597473338246346	16170.095703125	15140.92578125
incumbent	b15_C	initial	cached_hard_cone	4	N16715	control0	N16715::control0	ok	0.030550000000000077	0.030550000000000077	0	0.84819	0.84819	3525	3525		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16715__control0	-0.2071503847837448	-0.2071503847837448	0.24328024685382843	0.002432802468538284	0.21200114488601685	0.21200114488601685	-0.0694417953491211	-6.488898143172264	-6.830359186977148	0.08266443759202957	8.266443759202957	0.3052735924720764	-0.12313225865364075	-0.019473792985081673	0.2995041310787201	0.030606472864747047	16168.6494140625	14832.0771484375
incumbent	b15_C	initial	cached_hard_cone	5	N16715	control1	N16715::control1	ok	0.030550000000000077	0.030550000000000077	0	0.84819	0.84819	3525	3525		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16715__control1	-0.2273714691400528	-0.2273714691400528	0.25845175981521606	0.0025845175981521608	0.2219485640525818	0.2219485640525818	-0.0628051608800888	-5.800115764141083	-6.160416007041931	0.061786115169525146	6.178611516952515	0.30565106868743896	-0.12354980409145355	-0.017735613510012627	0.2633322775363922	0.0133997593075037	16168.6494140625	15169.6513671875
incumbent	b15_C	initial	cached_hard_cone	6	N16715	observe	N16715::observe	ok	3.0000000000085514e-05	3.0000000000085514e-05	0	0.81767	0.81767	4234	4234		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16715__observe	-0.20341341197490692	-0.20341341197490692	0.23834866285324097	0.0023834866285324095	0.20624816417694092	0.20624816417694092	-0.06915709376335144	-6.471112549304962	-6.804560169577599	0.05944814905524254	5.944814905524254	0.3070264458656311	-0.12397336959838867	-0.019482286646962166	0.2958042323589325	0.002704818267375231	16168.6494140625	15207.453125
incumbent	b15_C	initial	cached_hard_cone	7	__buf_split_3	control0	__buf_split_3::control0	ok	0.030590000000000006	0.030590000000000006	0	0.8482299999999999	0.8482299999999999	3524	3524		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_3__control0	-0.2293182760477066	-0.2293182760477066	0.2648738622665405	0.0026487386226654052	0.2239551842212677	0.2239551842212677	-0.06434640288352966	-5.945811241865158	-6.312433026731014	0.08932963758707047	8.932963758707047	0.3065982460975647	-0.12485501170158386	-0.01684683747589588	0.28189927339553833	0.04311763495206833	16170.095703125	14725.626953125
incumbent	b15_C	initial	cached_hard_cone	8	__buf_split_3	control1	__buf_split_3::control1	ok	0.030590000000000006	0.030590000000000006	0	0.8482299999999999	0.8482299999999999	3524	3524		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_3__control1	-0.2491673082113266	-0.2491673082113266	0.2781575322151184	0.002781575322151184	0.23377732932567596	0.23377732932567596	-0.05738551542162895	-5.226616680622101	-5.610567826777697	0.06067769229412079	6.067769229412079	0.30893224477767944	-0.12495671212673187	-0.01501564122736454	0.2396383136510849	0.017731506377458572	16170.095703125	15188.931640625
incumbent	b15_C	initial	cached_hard_cone	9	__buf_split_3	observe	__buf_split_3::observe	ok	3.0000000000085514e-05	3.0000000000085514e-05	0	0.81767	0.81767	4234	4234		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_3__observe	-0.20300720632076263	-0.20300720632076263	0.24225471913814545	0.0024225471913814547	0.20539212226867676	0.20539212226867676	-0.06980305910110474	-6.532659068703651	-6.868394199758768	0.06364680081605911	6.364680081605911	0.30715030431747437	-0.12431548535823822	-0.019221054390072823	0.2763735353946686	0.012597547844052315	16170.095703125	15140.9208984375
incumbent	b15_C	initial	cached_hard_cone	10	N16717	control0	N16717::control0	ok	0.030550000000000077	0.030550000000000077	0	0.84819	0.84819	3525	3525		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16717__control0	-0.20686382055282593	-0.20686382055282593	0.24339188635349274	0.0024339188635349274	0.21170419454574585	0.21170419454574585	-0.06945711374282837	-6.490615293383598	-6.831937354058027	0.08231998980045319	8.231998980045319	0.3052206039428711	-0.12317453324794769	-0.01951342262327671	0.29833999276161194	0.030459418892860413	16168.6708984375	14837.666015625
incumbent	b15_C	initial	cached_hard_cone	11	N16717	control1	N16717::control1	ok	0.030550000000000077	0.030550000000000077	0	0.84819	0.84819	3525	3525		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16717__control1	-0.22720803320407867	-0.22720803320407867	0.25855398178100586	0.002585539817810059	0.2217971533536911	0.2217971533536911	-0.06283417344093323	-5.803066208958626	-6.1633295603096485	0.061170753091573715	6.1170753091573715	0.3056154251098633	-0.12358313798904419	-0.01776072196662426	0.26149603724479675	0.013078025542199612	16168.6708984375	15179.62109375
incumbent	b15_C	initial	cached_hard_cone	12	N16717	observe	N16717::observe	ok	3.0000000000085514e-05	3.0000000000085514e-05	0	0.81767	0.81767	4234	4234		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16717__observe	-0.20316879451274872	-0.20316879451274872	0.23850293457508087	0.0023850293457508085	0.2060232311487198	0.2060232311487198	-0.06920754909515381	-6.47622874379158	-6.809623368084431	0.05930112302303314	5.930112302303314	0.30690324306488037	-0.12395912408828735	-0.01946876384317875	0.2943630814552307	0.0028690616600215435	16168.6708984375	15209.8505859375
incumbent	b15_C	initial	cached_hard_cone	13	__buf_split_5	control0	__buf_split_5::control0	ok	0.030590000000000006	0.030590000000000006	0	0.8482299999999999	0.8482299999999999	3524	3524		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_5__control0	-0.2293182760477066	-0.2293182760477066	0.2648738622665405	0.0026487386226654052	0.2239551842212677	0.2239551842212677	-0.06434640288352966	-5.945811241865158	-6.312433026731014	0.08932968974113464	8.932968974113464	0.3065982460975647	-0.12485501170158386	-0.01684683747589588	0.28189921379089355	0.0431177094578743	16170.0966796875	14725.626953125
incumbent	b15_C	initial	cached_hard_cone	14	__buf_split_5	control1	__buf_split_5::control1	ok	0.030590000000000006	0.030590000000000006	0	0.8482299999999999	0.8482299999999999	3524	3524		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_5__control1	-0.2491673082113266	-0.2491673082113266	0.2781575322151184	0.002781575322151184	0.23377732932567596	0.23377732932567596	-0.05738551542162895	-5.226616680622101	-5.610567826777697	0.060677748173475266	6.0677748173475266	0.30893224477767944	-0.12495671212673187	-0.01501564122736454	0.23963825404644012	0.01773158088326454	16170.0966796875	15188.931640625
incumbent	b15_C	initial	cached_hard_cone	15	__buf_split_5	observe	__buf_split_5::observe	ok	3.0000000000085514e-05	3.0000000000085514e-05	0	0.81767	0.81767	4234	4234		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/__buf_split_5__observe	-0.20300720632076263	-0.20300720632076263	0.24225471913814545	0.0024225471913814547	0.20539212226867676	0.20539212226867676	-0.06980305910110474	-6.532659068703651	-6.868394199758768	0.06364685297012329	6.364685297012329	0.30715030431747437	-0.12431548535823822	-0.019221054390072823	0.2763734757900238	0.01259762141853571	16170.0966796875	15140.9208984375
incumbent	b15_C	initial	cached_hard_cone	16	N16719	control0	N16719::control0	ok	0.030510000000000037	0.030510000000000037	0	0.84815	0.84815	3526	3526		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16719__control0	-0.20686382055282593	-0.20686382055282593	0.24339185655117035	0.0024339185655117036	0.21170414984226227	0.21170414984226227	-0.06945711374282837	-6.490615367889404	-6.831937372684479	0.08231993764638901	8.2319937646389	0.3052206039428711	-0.12317453324794769	-0.01951342262327671	0.29833999276161194	0.030459346249699593	16168.669921875	14837.666015625
incumbent	b15_C	initial	cached_hard_cone	17	N16719	control1	N16719::control1	ok	0.030550000000000077	0.030550000000000077	0	0.84819	0.84819	3525	3525		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16719__control1	-0.2272079735994339	-0.2272079735994339	0.25855404138565063	0.0025855404138565062	0.2217971682548523	0.2217971682548523	-0.06283414363861084	-5.803063154220581	-6.163326561450958	0.06117069721221924	6.117069721221924	0.30561548471450806	-0.123583123087883	-0.017760733142495155	0.26149603724479675	0.013077951036393642	16168.669921875	15179.62109375
incumbent	b15_C	initial	cached_hard_cone	18	N16719	observe	N16719::observe	ok	3.0000000000085514e-05	3.0000000000085514e-05	0	0.81767	0.81767	4234	4234		autoresearch/oracle-action-probe-260629-smoke/evals/b15_C/initial/N16719__observe	-0.20316879451274872	-0.20316879451274872	0.23850293457508087	0.0023850293457508085	0.20602324604988098	0.20602324604988098	-0.069207563996315	-6.476230219006538	-6.80962485447526	0.05930106341838837	5.930106341838837	0.30690330266952515	-0.12395912408828735	-0.019468756392598152	0.2943630814552307	0.0028689869213849306	16168.669921875	15209.8505859375
