step,node,type,q_pred,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,q_typed_residual_context,q_typed_trust_context,q_typed_reliable_context,typed_residual_correction,typed_residual_effective_alpha,typed_trust_support_count,typed_trust_required_heads,typed_trust_eligible,typed_trust_correction,typed_reliable_correction,typed_reliable_support_count,typed_reliable_required_heads,typed_reliable_eligible,typed_reliable_applied_correction,score_pred,reward_pred,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,typed_marginal_pred,typed_return_pred,typed_sa_reduction_total_pred,typed_sa0_reduction_pred,typed_sa1_reduction_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy,adaptive_confidence_gap,adaptive_expanded
1,N677,control1,1.1168162822723389,5.195585038363934,3.4872208595275875,0.6961511906981468,3.377130274936557,5.3180619987460185,5.195585038363934,5.195585038363934,0.6123848019104229,0.2,3,2,1,0.0,0.8287801181778953,2,1,1,0.0,1.1168162822723389,0.34677982330322266,4.894380512833595,3.795846104621887,0.0034677982330322266,0.2820698022842407,0.03364104777574539,1.126305341720581,2.690804958343506,0.12167414277791977,0.11819823086261749,0.12515005469322205,0.03364104777574539,1.5340158987045287,0.06386370956897736,0.15087546408176422,0.038793694227933884,29566.794921875,11983.158203125,17583.63671875,30258.921875,12858.3427734375,17400.578125,-0.023408927023410797,-0.07303454726934433,0.010410735383629799,-2.3408927023410797,6.766791827976704,3.494267354011536,6.481476174667478,3.265230522155762,4.528486633300781,3.278238040097057,5.3180619987460185,5.3180619987460185,5.3180619987460185,greedy,5.3180619987460185,0.0,hard_fault_cluster,,False
2,N2155,observe,1.457592248916626,4.636674811020494,3.0069554209709164,0.8750467462092637,3.013838627163321,4.819604425351208,4.636674811020494,4.636674811020494,0.973637804135129,0.18788261256269517,3,2,1,0.0,0.7516926976759671,2,1,1,0.0,1.457592248916626,0.4267202615737915,4.572461410611867,3.4263235688209535,0.004267202615737915,0.32851269841194153,0.025838786736130714,1.3598299026489258,2.549365282058716,0.3433533161878586,0.35108447074890137,0.3356221616268158,0.025838786736130714,1.433363882899284,0.06906921416521072,0.15618106722831726,0.04652923345565796,30261.64453125,12861.6591796875,17399.984375,30654.4296875,13195.8447265625,17458.5859375,-0.012979636900126934,-0.025983082130551338,-0.0033679089974611998,-1.2979636900126934,7.359480464830995,4.625235252380371,7.020061178598553,4.483815031051636,4.0993773072958,3.2381428061425694,4.819604425351208,10.137666424097226,10.137666424097226,greedy,4.819604425351208,0.0,hard_fault_cluster,,False
3,N502,control1,1.1366417407989502,1.9932622301578524,1.980060064792633,0.009851351976394723,1.295620449602604,1.9281135778688574,1.9932622301578524,1.9932622301578524,-0.36911547280331564,0.1764993805169191,3,2,1,0.0,0.4678621691045853,2,1,1,0.0,1.1366417407989502,0.37319517135620117,1.6609304875135422,1.9155067682266234,0.003731951713562012,0.3409149944782257,0.01918899454176426,0.8195298910140991,2.5514941215515137,-0.013296008110046387,-0.19503259658813477,0.168440580368042,0.01918899454176426,-2.9935006600618363,0.05883442610502243,0.14034509658813477,0.036193232983350754,30649.359375,13188.9736328125,17460.38671875,30661.03125,13167.8369140625,17493.1953125,-0.00038081954699009657,0.001602605334483087,-0.0018790301401168108,-0.03808195469900966,6.2758267764002085,2.647661045789719,5.981538651976734,2.682521609067917,2.443326911330223,2.140263416171074,1.9281135778688574,12.065780001966083,12.065780001966083,greedy,1.9281135778688574,0.0,hard_fault_cluster,,False
4,N762,control1,0.911552369594574,1.7198925173282624,1.5053794860839842,0.19486446499824525,1.1179301362633707,1.5540866936921822,1.7198925173282624,1.7198925173282624,-1.0,0.1658058236360801,3,2,1,0.0,-1.0,2,1,1,0.0,0.911552369594574,0.3220241069793701,1.5913340598344803,1.9518027186393736,0.003220241069793701,0.3624856173992157,0.019666315987706184,0.7586231231689453,2.490495443344116,0.000451408326625824,-0.13137753307819366,0.1322803497314453,0.019666315987706184,-0.7614174979925157,0.05198005586862564,0.13194745779037476,0.02993898093700409,30665.79296875,13173.8125,17491.98046875,30588.853515625,13107.171875,17481.681640625,0.0025089667178690434,0.005058567970991135,0.0005887742736376822,0.25089667178690434,5.53969600982964,1.547010235786438,5.283428192604333,1.3737156081199646,1.7604912638664245,1.864059275984764,1.5540866936921822,13.619866695658265,13.619866695658265,greedy,1.5540866936921822,0.0,hard_fault_cluster,,False
5,N3644,control0,0.8055379390716553,1.2149060480296612,2.8909715652465815,-0.17070152610540384,0.7896889312192797,1.2149060480296612,1.2149060480296612,1.2149060480296612,0.0,0.155760156614281,3,3,1,0.0,-0.9927857106495342,2,2,1,0.0,0.8055379390716553,0.30319952964782715,0.5936396986246109,2.2721435248851773,0.0030319952964782716,0.3802046775817871,0.018699781969189644,0.5407856702804565,2.7116081714630127,0.07682889327406883,0.017365776002407074,0.1362920105457306,0.018699781969189644,-2.282573111951351,0.04789303243160248,0.12865088880062103,0.026215199381113052,30589.82421875,13108.3330078125,17481.4921875,30413.380859375,12975.103515625,17438.27734375,0.005768041126430035,0.010163725353777409,0.0024720339570194483,0.5768041126430035,5.111202554777265,0.2193464004993439,4.869778071064502,0.02334001354873183,1.4198170036077498,2.73353854984045,1.2149060480296612,14.834772743687926,14.834772743687926,greedy,1.2149060480296612,0.0,hard_fault_cluster,,False
6,N3756,control0,0.6937283277511597,1.0592403591424226,2.438646417856216,0.1515331593900919,0.6885062334425748,1.0537834651390559,1.0592403591424226,1.0592403591424226,-0.037293448823827416,0.14632312578932835,3,3,1,0.0,0.17052717700056677,2,2,1,0.0,0.6937283277511597,0.30780118703842163,0.9237510226666926,2.3657284438610073,0.0030780118703842164,0.3990587890148163,0.021759213879704475,0.8097391128540039,2.7946369647979736,0.04361617565155029,-0.0029284507036209106,0.0901608020067215,0.021759213879704475,-0.030634123682975856,0.04705914482474327,0.13186287879943848,0.02587738260626793,30413.51953125,12975.2578125,17438.26171875,30344.974609375,12903.07421875,17441.900390625,0.0022537647746503353,0.005563172046095133,-0.00020866024715360254,0.22537647746503353,5.035474883392453,0.986806225180626,4.788304582703859,1.0146671348810197,0.9877953857183456,2.5220483896136283,1.0537834651390559,15.888556208826982,15.888556208826982,greedy,1.0537834651390559,0.0,hard_fault_cluster,,False
7,N557,control1,0.6533419489860535,0.9779344230145216,1.8701671600341796,0.04898275755345821,0.6356573749594391,0.9779247555818287,0.9779344230145216,0.9779344230145216,-7.033015784826082e-05,0.13745785575819444,3,2,1,0.0,-0.5926284230832396,2,1,1,0.0,0.6533419489860535,0.24271710216999054,0.4113408158719539,1.1945370942354203,0.0024271710216999054,0.4031139314174652,0.02287116087973118,0.835554838180542,2.2510409355163574,0.050282664597034454,-0.10581453144550323,0.20637986063957214,0.02287116087973118,-0.1128738309442997,0.044442228972911835,0.12833552062511444,0.023628119379281998,30349.2890625,12903.625,17445.6640625,30269.642578125,12834.72265625,17434.919921875,0.0026243277825415134,0.005339766386896372,0.0006158630712889135,0.26243277825415134,4.709811160340905,0.5699369513988495,4.510619963053614,0.6123836439847946,0.7513114228844643,1.6162546934187412,0.9779247555818287,16.86648096440881,16.86648096440881,greedy,0.9779247555818287,0.0,hard_fault_cluster,,False
8,N5143,observe,0.3673509657382965,1.0317113199830055,1.1631514608860016,0.35675682395696634,0.6706123579889536,1.1574865017216913,1.0317113199830055,1.0317113199830055,0.974022061465456,0.1291297052855784,3,2,1,0.0,0.9679286932912733,2,1,1,0.0,0.3673509657382965,0.23019050061702728,1.1185721050202846,1.8547722935676574,0.002301905006170273,0.4160756468772888,0.026419075205922127,1.0931750535964966,2.8180735111236572,0.3421299010515213,0.3063246011734009,0.3779352009296417,0.026419075205922127,1.6033428572118282,0.04233304411172867,0.1295374482870102,0.02186659350991249,30263.919921875,12833.169921875,17430.75,30312.212890625,12845.51953125,17466.693359375,-0.0015957275172695518,-0.0009623194928281009,-0.002062066225335002,-0.15957275172695518,4.489913986995816,0.9715089333057403,4.297456805128604,0.9877856504917144,0.7569547951221466,1.7141145047545432,1.1574865017216913,18.023967466130504,18.023967466130504,greedy,1.1574865017216913,0.0,hard_fault_cluster,,False
9,N507,control1,0.3706168830394745,0.9459783005714416,1.3103838205337524,0.015521082878112814,0.6148858953714371,0.9342247033260832,0.9459783005714416,0.9459783005714416,-0.09689202892832444,0.1213061319425267,3,2,1,0.0,-0.3761953070732177,2,1,1,0.0,0.3706168830394745,0.22372789680957794,0.6817526251077652,1.088454008102417,0.0022372789680957794,0.41756293177604675,0.02476746402680874,0.789104700088501,2.5908327102661133,0.03870749473571777,-0.14862601459026337,0.2260410040616989,0.02476746402680874,-0.13560355126857762,0.04092741757631302,0.12624089419841766,0.020606331527233124,30316.21875,12842.6455078125,17473.57421875,30219.013671875,12792.69140625,17426.322265625,0.0032063720282167196,0.0038897048216313124,0.0027041949797421694,0.32063720282167196,4.341237118467689,0.6972719722986221,4.1548655978403986,0.6781613403558732,0.9408084839582442,1.2457464441657065,0.9342247033260832,18.958192169456588,18.958192169456588,greedy,0.9342247033260832,0.0,hard_fault_cluster,,False
10,N3742,control0,0.2566690146923065,1.1245535320043565,2.5004498600959777,0.14252963483333586,0.7309597958028318,1.1215200821725724,1.1245535320043565,1.1245535320043565,-0.026619351269641097,0.11395656494618461,3,3,1,0.0,0.09696410767254603,2,2,1,0.0,0.2566690146923065,0.21992550790309906,1.0310439437627792,2.477508163452148,0.0021992550790309907,0.42308804392814636,0.02435927279293537,0.7631293535232544,2.7813942432403564,0.03263501077890396,-0.009283378720283508,0.07455340027809143,0.02435927279293537,-0.3305933314561844,0.0406983345746994,0.12909717857837677,0.020405083894729614,30215.302734375,12796.197265625,17419.10546875,30191.12109375,12765.6748046875,17425.447265625,0.0008003110415302217,0.0023852759040892124,-0.00036407134030014277,0.08003110415302217,4.314118238165975,1.0295841467380524,4.130904652643949,1.0433100295066833,1.1211900234222412,2.717414866685867,1.1215200821725724,20.07971225162916,20.07971225162916,greedy,1.1215200821725724,0.0,hard_fault_cluster,,False
