timestamp	variant_id	status	planner	beam_objective	score_field	beam_width	lookahead_depth	max_candidates	k_recall	k_model	k_plan	discount_gamma	candidate_strategy	candidate_diversity_penalty	candidate_diversity_depth	candidate_sample_seed	patterns	seed	benchmark_count	macro_mean_delta_tc	min_delta_tc	router_delta_tc	positive_count	negative_count	safe	prior_setup_elapsed_sec	plan_elapsed_sec	eval_elapsed_sec	elapsed_sec
2026-07-21T05:16:38	greedy__cumulative__q_typed_reliable_context__bw1__d1__c48__g1p0__candhard_fault_cluster__div0p0__s0	ok	greedy	cumulative	q_typed_reliable_context	1	1	48				1.0	hard_fault_cluster	0.0	4	0	300000	2026	1	0.11754000000000009	0.11754000000000009	NA	1	0	False	0.0	171.788	8.357	180.155
