node,total_undetected_faults,output_sa0,output_sa1,input_edge_sa0,input_edge_sa1
__tpi_cp_0___buf_split_265,2,0,1,0,1
I223,1,0,1,0,0
I293,1,0,1,0,0
I300,1,0,1,0,0
I307,1,0,1,0,0
I314,1,0,1,0,0
I342,1,0,1,0,0
I349,1,0,1,0,0
__aig_and_122,1,1,0,0,0
__aig_and_32,1,1,0,0,0
__aig_not_95,1,0,1,0,0
__buf_split_192,1,0,1,0,0
__buf_split_235,1,0,1,0,0
__buf_split_237,1,0,1,0,0
__buf_split_243,1,0,1,0,0
__buf_split_261,1,0,1,0,0
__buf_split_263,1,0,1,0,0
__buf_split_265,1,0,1,0,0
__buf_split_266,1,1,0,0,0
__tpi_cp_10_G89,1,0,0,1,0
__tpi_cp_11___aig_and_38,1,0,0,1,0
__tpi_cp_12_G249,1,0,0,1,0
__tpi_cp_14___buf_split_266,1,0,0,1,0
__tpi_cp_15_I300,1,0,0,0,1
__tpi_cp_16_G178,1,0,0,1,0
__tpi_cp_18___buf_split_252,1,0,0,0,1
__tpi_cp_19___aig_and_122,1,0,0,1,0
__tpi_cp_1___aig_and_31,1,0,0,1,0
__tpi_cp_21___aig_and_132,1,0,0,1,0
__tpi_cp_22___buf_split_79,1,0,0,1,0
__tpi_cp_2___buf_split_55,1,0,0,1,0
__tpi_cp_3_G184,1,0,0,1,0
__tpi_cp_4_I422,1,0,0,0,1
__tpi_cp_5___aig_not_60,1,0,0,0,1
__tpi_cp_7___buf_split_213,1,0,0,0,1
__tpi_cp_8___buf_split_54,1,0,0,1,0
__tpi_cp_9___aig_and_32,1,0,0,1,0
__tpi_not_test_en,1,0,1,0,0
