node,total_undetected_faults,output_sa0,output_sa1,input_edge_sa0,input_edge_sa1
__aig_not_8845,1,0,1,0,0
__aig_not_8847,1,0,1,0,0
__aig_not_8849,1,0,1,0,0
__aig_not_8851,1,0,1,0,0
__aig_not_8853,1,0,1,0,0
__aig_not_8855,1,0,1,0,0
__aig_not_8857,1,0,1,0,0
__aig_not_8859,1,0,1,0,0
__aig_not_8861,1,0,1,0,0
__aig_not_8863,1,0,1,0,0
__aig_not_8865,1,0,1,0,0
__aig_not_8867,1,0,1,0,0
__aig_not_8869,1,0,1,0,0
__aig_not_8871,1,0,1,0,0
__buf_split_4977,1,0,1,0,0
__buf_split_4978,1,0,1,0,0
__buf_split_4979,1,0,1,0,0
__buf_split_4980,1,0,1,0,0
__buf_split_4981,1,0,1,0,0
__buf_split_4982,1,0,1,0,0
__buf_split_4983,1,0,1,0,0
__buf_split_4984,1,0,1,0,0
__buf_split_4985,1,0,1,0,0
__buf_split_4986,1,0,1,0,0
__buf_split_4987,1,0,1,0,0
__buf_split_4988,1,0,1,0,0
