step,node,type,q_pred,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,q_typed_residual_context,q_typed_trust_context,q_typed_reliable_context,typed_residual_correction,typed_residual_effective_alpha,typed_trust_support_count,typed_trust_required_heads,typed_trust_eligible,typed_trust_correction,typed_reliable_correction,typed_reliable_support_count,typed_reliable_required_heads,typed_reliable_eligible,typed_reliable_applied_correction,score_pred,reward_pred,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,typed_marginal_pred,typed_return_pred,typed_sa_reduction_total_pred,typed_sa0_reduction_pred,typed_sa1_reduction_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy,adaptive_confidence_gap,adaptive_expanded
1,new_n50721_,control1,4.970477104187012,4.558080898225308,2.5363657653331755,1.0181184813380242,2.9627525838464503,4.623258047901728,4.558080898225308,4.558080898225308,0.6517714967641967,0.1,2,2,0,0.0,1.0,1,1,0,0.0,4.970477104187012,4.209854602813721,5.926404365897179,4.5849600434303275,0.04209854602813721,0.07680487632751465,0.012497017160058022,3.948155164718628,2.8438303470611572,0.08722592145204544,0.37660646438598633,-0.20215462148189545,0.012497017160058022,0.6715379297733306,0.1674734354019165,0.12002785503864288,0.13637550175189972,576.7351684570312,226.82272338867188,349.9124450683594,539.4672241210938,203.8203125,335.64691162109375,0.06461881846189499,0.10141140222549438,0.04076886549592018,6.461881846189499,20.96969516016543,4.116912484169006,17.802931445185095,4.016929388046265,4.64151514172554,3.374131550043821,4.558080898225308,4.558080898225308,4.558080898225308,greedy,4.558080898225308,0.0,hard_fault_cluster,0.043233787329751354,False
2,new_n47890_,control1,5.326673984527588,5.789187513440847,4.284101438522338,1.1822406987845897,3.762971883736551,5.8734764712743806,5.789187513440847,5.789187513440847,0.8972512856175712,0.09394130628134759,0,2,0,0.0,1.0,0,1,0,0.0,5.326673984527588,5.244251728057861,5.109261059015989,4.0243058681488035,0.05244251728057861,0.046457260847091675,0.0072175804525613785,2.773613929748535,2.4592673778533936,0.008995264768600464,-0.06360286474227905,0.08159339427947998,0.0072175804525613785,3.8867580123245715,0.1288830041885376,0.08341972529888153,0.10418009757995605,539.7373046875,203.9089813232422,335.8283386230469,563.1508178710938,211.92596435546875,351.224853515625,-0.04337945953011513,-0.03931647911667824,-0.04584638401865959,-4.337945953011513,18.139769727364182,6.792301371395587,14.201167745981365,6.792301371395587,4.52617886736989,4.295010010711849,5.789187513440847,10.347268411666155,10.347268411666155,greedy,5.789187513440847,0.0,hard_fault_cluster,0.02498304318335962,False
3,new_n48575_,observe,5.535112380981445,5.908289231657982,5.142148923873901,1.0253349369764329,3.840388000577688,5.996538921916441,5.908289231657982,5.908289231657982,1.0,0.08824969025845955,3,2,1,0.0,1.0,2,1,1,0.0,5.535112380981445,5.709735870361328,4.621922042965889,4.273915266990661,0.05709735870361328,0.05432257056236267,-0.0169039499014616,2.7883119583129883,2.2839536666870117,0.09819252789020538,0.08711880445480347,0.1092662513256073,-0.0169039499014616,3.6127728980779645,0.1109185516834259,0.07514803111553192,0.08698472380638123,562.4806518554688,211.8072967529297,350.6733703613281,579.1754150390625,220.41567993164062,358.75970458984375,-0.02968060038983822,-0.040642526000738144,-0.02305944822728634,-2.968060038983822,16.784687088802457,6.744688550233841,12.515063148457557,6.744688550233841,4.240720215439796,4.331468140035867,5.908289231657982,16.25555764332414,16.25555764332414,greedy,5.908289231657982,0.0,hard_fault_cluster,0.16407355021216408,False
4,new_n50732_,control0,4.974078178405762,4.774922024607659,3.1788551688194273,0.8629310029745102,3.1036993159949784,4.7853763946846275,4.774922024607659,4.774922024607659,0.1261037742548061,0.08290291181804005,3,3,1,0.0,-0.15966376186674244,2,2,1,0.0,4.974078178405762,5.381459712982178,3.437678492069244,2.19402357339859,0.05381459712982178,0.03750091791152954,0.001883501186966896,1.5006955862045288,1.8611071109771729,-0.011115923523902893,0.09686562418937683,-0.11909747123718262,0.001883501186966896,3.7230660670995714,0.06975667923688889,0.03299432247877121,0.056110259145498276,578.1010131835938,220.32022094726562,357.7807922363281,595.1846313476562,228.56045532226562,366.6241760253906,-0.029551267623901367,-0.03740117326378822,-0.02471732348203659,-2.9551267623901367,12.359011137858033,6.589244809150696,8.321503727231175,6.589244809150696,3.154358124732971,2.706458325833082,4.774922024607659,21.030479667931797,21.030479667931797,greedy,4.774922024607659,0.0,hard_fault_cluster,0.05031609941976274,False
5,new_n47871_,control0,4.609744071960449,6.703871821537613,4.824689054489135,0.8297366137057542,4.357516683999449,6.665330136024664,6.703871821537613,6.703871821537613,-0.49488503800612804,0.0778800783071405,3,3,1,0.0,-0.6113037389809562,2,2,1,0.0,4.609744071960449,5.347552299499512,4.233098360262811,3.496009540557861,0.05347552299499512,0.12979042530059814,-0.047036558389663696,1.5274823904037476,1.8066444396972656,-0.05183505453169346,0.0458926223218441,-0.14956273138523102,-0.047036558389663696,2.446942873224616,0.0305437371134758,0.003765478730201721,0.02391158789396286,595.3560180664062,228.24937438964844,367.1066589355469,589.3897094726562,224.39837646484375,364.9913330078125,0.010021412745118141,0.01687188819050789,0.005762156099081039,1.0021412745118141,8.354889452457428,6.815507412999869,4.379502646625042,6.815507412999869,4.628727480396629,4.003133930992336,6.703871821537613,27.73435148946941,27.73435148946941,greedy,6.703871821537613,0.0,hard_fault_cluster,0.0012221423436376319,True
6,new_n47885_,control0,4.392021179199219,6.6716042432188996,4.270130085945129,1.3213350674510003,4.336542758092285,6.642660299573104,6.6716042432188996,6.6716042432188996,-0.39561680342269484,0.07316156289466418,3,3,1,0.0,-0.6560179510680499,2,2,1,0.0,4.392021179199219,5.417207717895508,6.643521472811699,5.999999999999999,0.05417207717895508,0.1894516944885254,-0.062130339443683624,1.3569351434707642,1.7232539653778076,-0.06436996348202229,0.009446930140256882,-0.13818685710430145,-0.062130339443683624,3.1561266267299652,0.02394527569413185,-0.004141643643379211,0.01888062059879303,589.780029296875,224.56903076171875,365.2110290527344,589.06396484375,225.7723388671875,363.2916259765625,0.0012141212355345488,-0.0053582992404699326,0.005255599971860647,0.12141212355345488,7.749604947865009,5.200965013504028,3.733296914026141,6.406805076599121,5.470114535093307,4.857811435461044,6.6716042432188996,34.40595573268831,34.40595573268831,greedy,6.6716042432188996,0.0,hard_fault_cluster,0.01865385953922181,False
7,new_n47870_,control0,4.1729960441589355,7.422126615345478,5.570172786712646,1.2868078461289405,4.824382299974561,7.393048454034761,7.422126615345478,7.422126615345478,-0.4230847505997643,0.06872892787909722,3,3,1,0.0,-0.5348214644528387,2,2,1,0.0,4.1729960441589355,5.360217094421387,6.7704101100564005,5.999999999999999,0.053602170944213864,0.24629144370555878,-0.07693327218294144,1.3530350923538208,1.8644427061080933,-0.09721752442419529,0.014133181422948837,-0.20856823027133942,-0.07693327218294144,2.778206873834133,0.02304118126630783,-0.003683239221572876,0.019103147089481354,588.669921875,225.5157470703125,363.1542053222656,592.423095703125,228.52122497558594,363.90185546875,-0.00637568486854434,-0.013327131047844887,-0.0020587677136063576,-0.637568486854434,7.587401948869228,6.803482813239098,3.6249390821903944,6.803482813239098,6.060565935075283,5.604706321880222,7.422126615345478,41.82808234803379,41.82808234803379,greedy,7.422126615345478,0.0,hard_fault_cluster,0.020805724887357543,False
8,new_n48578_,control1,3.7460718154907227,7.185913606286048,4.689041912555694,1.1364904767274857,4.6708438440859315,7.1920121417355425,7.216642508194077,7.263967237243199,0.09445596481470502,0.0645648526427892,2,2,1,0.4759385431891178,0.4575904966484499,2,1,1,1.2089182854484315,3.7460718154907227,5.084090232849121,6.442587952315807,4.8150098562240595,0.050840902328491214,0.2637321352958679,-0.0820595920085907,1.937923550605774,2.365651845932007,-0.14208028465509415,-0.10817089676856995,-0.17598967254161835,-0.0820595920085907,2.639954614341259,0.017486322671175003,-0.013260703533887863,0.01599849760532379,592.6634521484375,228.901611328125,363.7618103027344,592.16259765625,229.08419799804688,363.078369140625,0.0008450908935628831,-0.0007976643973961473,0.0018788150046020746,0.08450908935628831,6.750662907958031,5.703127917647362,2.999139927327633,2.678416044265032,5.495150642096997,4.188119251802564,7.263967237243199,49.09204958527699,49.09204958527699,greedy,7.263967237243199,0.0,hard_fault_cluster,0.004184947688153916,False
9,__buf_split_8,control0,3.5457444190979004,7.0838225123286245,4.471804118156433,1.0715234169363976,4.604484633013606,7.063275387282203,7.0838225123286245,7.0838225123286245,-0.3387648211577156,0.06065306597126335,3,3,1,0.0,-0.7263295015671904,2,2,1,0.0,3.5457444190979004,4.753283977508545,6.337050893902778,4.720975148677825,0.04753283977508545,0.2449049949645996,-0.10001534968614578,1.0373964309692383,1.72987699508667,-0.09616351313889027,-0.0039361752569675446,-0.188390851020813,-0.10001534968614578,2.2321538376808165,0.018561922013759613,-0.007236398756504059,0.01169642060995102,593.0781860351562,229.66542053222656,363.41278076171875,615.060791015625,242.57479858398438,372.48602294921875,-0.03706527501344681,-0.056209497153759,-0.02496676705777645,-3.706527501344681,6.50946082919836,6.507119452953339,3.019509358331561,6.507119452953339,5.431515777111054,3.962172064557672,7.0838225123286245,56.17587209760561,56.17587209760561,greedy,7.0838225123286245,0.0,hard_fault_cluster,0.002729816419845768,True
10,__buf_split_28,control0,3.3877193927764893,7.0508887219429015,4.75500830411911,1.0505655503273008,4.583077669262886,7.031797652097279,7.0508887219429015,7.0508887219429015,-0.3350587103891395,0.05697828247309231,3,3,1,0.0,-0.7735396562524418,2,2,1,0.0,3.3877193927764893,4.479926586151123,5.6910200893878935,4.150564575195313,0.04479926586151123,0.23923233151435852,-0.1066073402762413,0.9772353172302246,1.6120219230651855,-0.10910887457430363,-0.007286284118890762,-0.2109314650297165,-0.1066073402762413,2.774421807527542,0.01855895295739174,-0.00904209166765213,0.012286659330129623,614.5070190429688,242.38226318359375,372.124755859375,633.2794799804688,253.11331176757812,380.1661682128906,-0.030548814684152603,-0.044273242354393005,-0.021609453484416008,-3.0548814684152603,6.229214541614056,6.700651996135711,2.9492251072078943,6.700651996135711,5.183135384321213,3.9744467282260305,7.0508887219429015,63.22676081954852,63.22676081954852,greedy,7.0508887219429015,0.0,hard_fault_cluster,0.011278966436530181,False
