[2026-07-07T10:55:01+08:00] start name=q_rank_v1 bench=openabcd__mem_ctrl_orig gpu=0 score=q_pred
[gmean] 2026-07-07T10:55:02 out_dir=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/q_rank_v1/openabcd__mem_ctrl_orig
[gmean] 2026-07-07T10:55:02 budgets=openabcd__mem_ctrl_orig:1273
[gmean] 2026-07-07T10:55:02 variant_start id=greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-07T10:55:02 [1/1] plan_start benchmark=openabcd__mem_ctrl_orig budget=1273 planner=greedy score=q_pred
[plan openabcd__mem_ctrl_orig] [plan] step=1 node=N10576 type=observe q_pred=2.322448 sequence=2.322448
[plan openabcd__mem_ctrl_orig] [plan] step=2 node=N2806 type=control1 q_pred=3.110720 sequence=5.433168
[plan openabcd__mem_ctrl_orig] [plan] step=3 node=N10405 type=observe q_pred=2.788106 sequence=8.221274
[plan openabcd__mem_ctrl_orig] [plan] step=4 node=N15690 type=observe q_pred=2.230302 sequence=10.451576
[plan openabcd__mem_ctrl_orig] [plan] step=5 node=N12347 type=observe q_pred=2.340563 sequence=12.792140
[plan openabcd__mem_ctrl_orig] [plan] step=6 node=N17962 type=observe q_pred=2.338709 sequence=15.130849
[plan openabcd__mem_ctrl_orig] [plan] step=7 node=N15305 type=observe q_pred=2.544200 sequence=17.675049
[plan openabcd__mem_ctrl_orig] [plan] step=8 node=N24535 type=observe q_pred=2.259851 sequence=19.934900
[plan openabcd__mem_ctrl_orig] [plan] step=9 node=N56066 type=observe q_pred=2.553137 sequence=22.488037
[plan openabcd__mem_ctrl_orig] [plan] step=10 node=N11594 type=observe q_pred=2.449794 sequence=24.937831
[plan openabcd__mem_ctrl_orig] [plan] step=11 node=N19016 type=observe q_pred=2.424989 sequence=27.362820
[plan openabcd__mem_ctrl_orig] [plan] step=12 node=N2109 type=observe q_pred=2.305006 sequence=29.667826
[plan openabcd__mem_ctrl_orig] [plan] step=13 node=N47324 type=observe q_pred=1.669928 sequence=31.337754
[plan openabcd__mem_ctrl_orig] [plan] step=14 node=N10795 type=observe q_pred=1.690729 sequence=33.028484
[plan openabcd__mem_ctrl_orig] [plan] step=15 node=N10996 type=observe q_pred=3.419649 sequence=36.448132
[plan openabcd__mem_ctrl_orig] [plan] step=16 node=N10651 type=observe q_pred=1.852527 sequence=38.300659
[plan openabcd__mem_ctrl_orig] [plan] step=17 node=N10582 type=observe q_pred=1.751754 sequence=40.052413
[plan openabcd__mem_ctrl_orig] [plan] step=18 node=N11377 type=observe q_pred=3.709497 sequence=43.761910
[plan openabcd__mem_ctrl_orig] [plan] step=19 node=N10554 type=observe q_pred=2.023374 sequence=45.785284
