[2026-07-07T07:43:56+08:00] start name=reward_lcb_ensemble_safe bench=openabcd__mem_ctrl_orig gpu=0 score=reward_pred_lcb
[gmean] 2026-07-07T07:43:57 out_dir=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/reward_lcb_ensemble_safe/openabcd__mem_ctrl_orig
[gmean] 2026-07-07T07:43:57 budgets=openabcd__mem_ctrl_orig:1273
[gmean] 2026-07-07T07:43:57 variant_start id=greedy__cumulative__reward_pred_lcb__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-07T07:43:57 [1/1] plan_start benchmark=openabcd__mem_ctrl_orig budget=1273 planner=greedy score=reward_pred_lcb
[plan openabcd__mem_ctrl_orig] [plan] ensemble_checkpoints=3 score_field=reward_pred_lcb lcb_alpha=0.75
[plan openabcd__mem_ctrl_orig] [plan] step=1 node=N2806 type=control1 reward_pred_lcb=0.528767 sequence=0.528767
[plan openabcd__mem_ctrl_orig] [plan] step=2 node=N19970 type=observe reward_pred_lcb=0.783261 sequence=1.312029
[plan openabcd__mem_ctrl_orig] [plan] step=3 node=N10322 type=observe reward_pred_lcb=0.821251 sequence=2.133280
[plan openabcd__mem_ctrl_orig] [plan] step=4 node=N10259 type=observe reward_pred_lcb=0.838861 sequence=2.972141
[plan openabcd__mem_ctrl_orig] [plan] step=5 node=N10892 type=observe reward_pred_lcb=0.925681 sequence=3.897822
[plan openabcd__mem_ctrl_orig] [plan] step=6 node=N10611 type=observe reward_pred_lcb=0.988004 sequence=4.885826
[plan openabcd__mem_ctrl_orig] [plan] step=7 node=N19440 type=observe reward_pred_lcb=1.080178 sequence=5.966004
[plan openabcd__mem_ctrl_orig] [plan] step=8 node=N19450 type=observe reward_pred_lcb=1.145234 sequence=7.111238
[plan openabcd__mem_ctrl_orig] [plan] step=9 node=N10783 type=observe reward_pred_lcb=1.211585 sequence=8.322823
[plan openabcd__mem_ctrl_orig] [plan] step=10 node=N18111 type=control0 reward_pred_lcb=1.331315 sequence=9.654138
[plan openabcd__mem_ctrl_orig] [plan] step=11 node=N86448 type=observe reward_pred_lcb=1.360337 sequence=11.014475
[plan openabcd__mem_ctrl_orig] [plan] step=12 node=N100378 type=observe reward_pred_lcb=1.271221 sequence=12.285696
[plan openabcd__mem_ctrl_orig] [plan] step=13 node=N84793 type=control1 reward_pred_lcb=1.242340 sequence=13.528036
[plan openabcd__mem_ctrl_orig] [plan] step=14 node=N2203 type=observe reward_pred_lcb=1.227135 sequence=14.755171
[plan openabcd__mem_ctrl_orig] [plan] step=15 node=N2802 type=control0 reward_pred_lcb=1.214610 sequence=15.969781
[plan openabcd__mem_ctrl_orig] [plan] step=16 node=N84793 type=control0 reward_pred_lcb=1.261492 sequence=17.231273
[plan openabcd__mem_ctrl_orig] [plan] step=17 node=N10795 type=observe reward_pred_lcb=1.287109 sequence=18.518382
[plan openabcd__mem_ctrl_orig] [plan] step=18 node=N10576 type=observe reward_pred_lcb=1.257876 sequence=19.776258
[plan openabcd__mem_ctrl_orig] [plan] step=19 node=N10694 type=observe reward_pred_lcb=1.231225 sequence=21.007483
[plan openabcd__mem_ctrl_orig] [plan] step=20 node=N2806 type=control0 reward_pred_lcb=1.220561 sequence=22.228045
[plan openabcd__mem_ctrl_orig] [plan] step=21 node=N94795 type=control1 reward_pred_lcb=1.370518 sequence=23.598563
[plan openabcd__mem_ctrl_orig] [plan] step=22 node=N101749 type=observe reward_pred_lcb=1.312400 sequence=24.910962
[plan openabcd__mem_ctrl_orig] [plan] step=23 node=N10617 type=observe reward_pred_lcb=1.237948 sequence=26.148910
[plan openabcd__mem_ctrl_orig] [plan] step=24 node=N14375 type=observe reward_pred_lcb=1.190321 sequence=27.339231
[plan openabcd__mem_ctrl_orig] [plan] step=25 node=N12676 type=observe reward_pred_lcb=1.204303 sequence=28.543533
[plan openabcd__mem_ctrl_orig] [plan] step=26 node=N14370 type=observe reward_pred_lcb=1.176992 sequence=29.720525
[plan openabcd__mem_ctrl_orig] [plan] step=27 node=N15609 type=observe reward_pred_lcb=1.183236 sequence=30.903762
[plan openabcd__mem_ctrl_orig] [plan] step=28 node=N12337 type=observe reward_pred_lcb=1.187404 sequence=32.091166
[plan openabcd__mem_ctrl_orig] [plan] step=29 node=N94727 type=observe reward_pred_lcb=1.167009 sequence=33.258175
[plan openabcd__mem_ctrl_orig] [plan] step=30 node=N11202 type=observe reward_pred_lcb=1.144284 sequence=34.402459
[plan openabcd__mem_ctrl_orig] [plan] step=31 node=N101751 type=observe reward_pred_lcb=1.126208 sequence=35.528667
[plan openabcd__mem_ctrl_orig] [plan] step=32 node=N1089 type=control0 reward_pred_lcb=1.393767 sequence=36.922434
[plan openabcd__mem_ctrl_orig] [plan] step=33 node=N15610 type=observe reward_pred_lcb=1.273984 sequence=38.196418
[plan openabcd__mem_ctrl_orig] [plan] step=34 node=N63151 type=control0 reward_pred_lcb=1.173270 sequence=39.369688
[plan openabcd__mem_ctrl_orig] [plan] step=35 node=N100379 type=observe reward_pred_lcb=1.241578 sequence=40.611266
[plan openabcd__mem_ctrl_orig] [plan] step=36 node=N56496 type=control0 reward_pred_lcb=1.225982 sequence=41.837248
[plan openabcd__mem_ctrl_orig] [plan] step=37 node=N102652 type=observe reward_pred_lcb=1.245776 sequence=43.083025
[plan openabcd__mem_ctrl_orig] [plan] step=38 node=N2202 type=observe reward_pred_lcb=1.139771 sequence=44.222795
[plan openabcd__mem_ctrl_orig] [plan] step=39 node=N15624 type=observe reward_pred_lcb=1.097707 sequence=45.320502
[plan openabcd__mem_ctrl_orig] [plan] step=40 node=N17428 type=observe reward_pred_lcb=1.078000 sequence=46.398501
[plan openabcd__mem_ctrl_orig] [plan] step=41 node=N17905 type=observe reward_pred_lcb=1.242998 sequence=47.641500
[plan openabcd__mem_ctrl_orig] [plan] step=42 node=N92731 type=control1 reward_pred_lcb=1.071267 sequence=48.712767
[plan openabcd__mem_ctrl_orig] [plan] step=43 node=N15305 type=observe reward_pred_lcb=1.053373 sequence=49.766140
[plan openabcd__mem_ctrl_orig] [plan] step=44 node=N13354 type=observe reward_pred_lcb=1.057991 sequence=50.824131
[plan openabcd__mem_ctrl_orig] [plan] step=45 node=N2109 type=observe reward_pred_lcb=1.085334 sequence=51.909465
[plan openabcd__mem_ctrl_orig] [plan] step=46 node=N17446 type=observe reward_pred_lcb=1.116460 sequence=53.025925
[plan openabcd__mem_ctrl_orig] [plan] step=47 node=N10651 type=observe reward_pred_lcb=1.148625 sequence=54.174550
[plan openabcd__mem_ctrl_orig] [plan] step=48 node=N10554 type=observe reward_pred_lcb=1.167432 sequence=55.341983
[plan openabcd__mem_ctrl_orig] [plan] step=49 node=N21886 type=observe reward_pred_lcb=1.231175 sequence=56.573157
[plan openabcd__mem_ctrl_orig] [plan] step=50 node=N102653 type=observe reward_pred_lcb=1.259478 sequence=57.832635
[plan openabcd__mem_ctrl_orig] [plan] step=51 node=N11371 type=observe reward_pred_lcb=1.233485 sequence=59.066120
[plan openabcd__mem_ctrl_orig] [plan] step=52 node=N10920 type=observe reward_pred_lcb=1.281068 sequence=60.347188
[plan openabcd__mem_ctrl_orig] [plan] step=53 node=N10582 type=observe reward_pred_lcb=1.299778 sequence=61.646966
