[2026-07-07T16:58:48+08:00] start name=q_rank_v5_context_safe bench=iscas99__b17 gpu=2 score=q_pred_context
[gmean] 2026-07-07T16:58:49 out_dir=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/q_rank_v5_context_safe/iscas99__b17
[gmean] 2026-07-07T16:58:49 budgets=iscas99__b17:994
[gmean] 2026-07-07T16:58:49 variant_start id=greedy__cumulative__q_pred_context__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-07T16:58:49 [1/1] plan_start benchmark=iscas99__b17 budget=994 planner=greedy score=q_pred_context
[plan iscas99__b17] [plan] step=1 node=N26510 type=control1 q_pred_context=6.401906 sequence=6.401906
[plan iscas99__b17] [plan] step=2 node=N26513 type=control1 q_pred_context=1.540929 sequence=7.942836
[plan iscas99__b17] [plan] step=3 node=N60261 type=observe q_pred_context=1.324727 sequence=9.267563
[plan iscas99__b17] [plan] step=4 node=N60315 type=observe q_pred_context=1.853278 sequence=11.120841
[plan iscas99__b17] [plan] step=5 node=N60252 type=observe q_pred_context=3.053278 sequence=14.174119
[plan iscas99__b17] [plan] step=6 node=N60225 type=observe q_pred_context=3.426935 sequence=17.601054
[plan iscas99__b17] [plan] step=7 node=N60318 type=observe q_pred_context=3.858259 sequence=21.459312
[plan iscas99__b17] [plan] step=8 node=N60291 type=observe q_pred_context=3.172742 sequence=24.632055
[plan iscas99__b17] [plan] step=9 node=N60351 type=observe q_pred_context=3.524960 sequence=28.157014
[plan iscas99__b17] [plan] step=10 node=N60264 type=observe q_pred_context=2.933066 sequence=31.090080
[plan iscas99__b17] [plan] step=11 node=N60267 type=observe q_pred_context=2.613573 sequence=33.703653
[plan iscas99__b17] [plan] step=12 node=N60237 type=observe q_pred_context=2.403376 sequence=36.107029
[plan iscas99__b17] [plan] step=13 node=N60246 type=observe q_pred_context=1.918841 sequence=38.025871
[plan iscas99__b17] [plan] step=14 node=N53106 type=observe q_pred_context=2.136779 sequence=40.162650
[plan iscas99__b17] [plan] step=15 node=N53107 type=observe q_pred_context=1.936812 sequence=42.099462
[plan iscas99__b17] [plan] step=16 node=N53108 type=observe q_pred_context=1.189582 sequence=43.289044
[plan iscas99__b17] [plan] step=17 node=N71672 type=observe q_pred_context=0.902404 sequence=44.191448
[plan iscas99__b17] [plan] step=18 node=N71695 type=observe q_pred_context=0.781401 sequence=44.972849
[plan iscas99__b17] [plan] step=19 node=N71699 type=observe q_pred_context=0.786780 sequence=45.759629
[plan iscas99__b17] [plan] step=20 node=N71678 type=observe q_pred_context=0.772447 sequence=46.532076
[plan iscas99__b17] [plan] step=21 node=N71693 type=observe q_pred_context=0.785072 sequence=47.317147
[plan iscas99__b17] [plan] step=22 node=N71696 type=observe q_pred_context=0.922781 sequence=48.239928
[plan iscas99__b17] [plan] step=23 node=N60321 type=observe q_pred_context=0.968950 sequence=49.208878
[plan iscas99__b17] [plan] step=24 node=N71698 type=observe q_pred_context=0.880632 sequence=50.089510
[plan iscas99__b17] [plan] step=25 node=N7937 type=observe q_pred_context=5.343630 sequence=55.433140
[plan iscas99__b17] [plan] step=26 node=N38517 type=observe q_pred_context=2.359116 sequence=57.792255
[plan iscas99__b17] [plan] step=27 node=N3778 type=observe q_pred_context=5.466729 sequence=63.258985
[plan iscas99__b17] [plan] step=28 node=N7936 type=observe q_pred_context=5.804975 sequence=69.063960
