benchmark_id	state_id	candidate_strategy	candidate_rank	node	type	action_key	status	oracle_delta_tc	oracle_delta_fault_coverage	oracle_delta_pattern_count	oracle_test_coverage	oracle_fault_coverage	oracle_hard_fault_count	oracle_undetected_fault_count	oracle_error	eval_dir	q_pred	score_pred	reward_pred	fc_pred	guarded_reward	return_pred	hard_reduction_total_pred	hybrid_pred	bounded_residual_hybrid_pred	derived_hard_reduction_total_pred	derived_hard_reduction_hybrid_pred	pattern_pred	hard_reduction_sa0_pred	hard_reduction_sa1_pred	derived_hard_reduction_sa0_pred	derived_hard_reduction_sa1_pred	derived_hard_count_pre_total_pred	derived_hard_count_post_total_pred
iscas99__b15_1	initial	heuristic_recall_pool	20	N10694	observe	N10694::observe	ok	0.003090000000000037	0.003090000000000037	0	0.82073	0.82073	4163	4163			0.4038930833339691	0.4038930833339691	0.17684867978096008	0.0017684867978096008	0.17684867978096008	0.8331440091133118	-0.009342975914478302	0.07569509744644165	-0.6817994192242622	0.02935217320919037	2.935217320919037	-0.08383563160896301	-0.053611163049936295	-0.04338128864765167	0.01711122877895832	0.03818970173597336	33287.96875	32310.89453125
iscas99__b15_1	initial	heuristic_recall_pool	21	N10632	observe	N10632::observe	ok	0.0031799999999999606	0.0031799999999999606	0	0.8208199999999999	0.8208199999999999	4161	4161			0.4039694368839264	0.4039694368839264	0.17412307858467102	0.0017412307858467103	0.17412307858467102	0.8329635858535767	-0.00939119141548872	0.06796752288937569	-0.6873474754393101	0.028736339882016182	2.873633988201618	-0.0836072564125061	-0.05413573607802391	-0.043809935450553894	0.015840718522667885	0.03804641216993332	33288.16796875	32331.587890625
iscas99__b15_1	initial	heuristic_recall_pool	22	N10650	observe	N10650::observe	ok	0.003310000000000035	0.003310000000000035	0	0.82095	0.82095	4158	4158			0.40392306447029114	0.40392306447029114	0.1711598038673401	0.0017115980386734008	0.1711598038673401	0.8329060673713684	-0.009448833763599396	0.05918249487876892	-0.6938669085502625	0.02817145362496376	2.817145362496376	-0.0834791362285614	-0.05472145602107048	-0.044275104999542236	0.014473206363618374	0.03806108981370926	33287.8671875	32350.099609375
iscas99__b15_1	initial	heuristic_recall_pool	23	N10641	observe	N10641::observe	ok	0.003090000000000037	0.003090000000000037	0	0.82073	0.82073	4163	4163			0.4039314091205597	0.4039314091205597	0.17232674360275269	0.001723267436027527	0.17232674360275269	0.8329526782035828	-0.009430266916751862	0.06225273013114929	-0.6917068362236023	0.028417794033885002	2.8417794033885	-0.08352959156036377	-0.054503075778484344	-0.04409133642911911	0.015009118244051933	0.03809830918908119	33287.90234375	32341.93359375
iscas99__b15_1	initial	heuristic_recall_pool	24	N10647	observe	N10647::observe	ok	0.0032200000000001117	0.0032200000000001117	0	0.82086	0.82086	4160	4160			0.40392428636550903	0.40392428636550903	0.17161381244659424	0.0017161381244659424	0.17161381244659424	0.8329071998596191	-0.009441528469324112	0.060368165373802185	-0.6930225938558578	0.028266627341508865	2.8266627341508865	-0.083513043820858	-0.05463496595621109	-0.04420214891433716	0.014681513421237469	0.03807460144162178	33287.9296875	32346.9921875
iscas99__b15_1	initial	heuristic_recall_pool	25	N10644	observe	N10644::observe	ok	0.0032600000000001517	0.0032600000000001517	0	0.8209000000000001	0.8209000000000001	4159	4159			0.40392372012138367	0.40392372012138367	0.1715705543756485	0.001715705543756485	0.1715705543756485	0.8329076170921326	-0.009442167356610298	0.06026143580675125	-0.6930971927940845	0.028257349506020546	2.8257349506020546	-0.08350816369056702	-0.05464315414428711	-0.04420924186706543	0.014661082066595554	0.038073182106018066	33287.9375	32347.30859375
iscas99__b15_1	initial	heuristic_recall_pool	26	N10638	observe	N10638::observe	ok	0.0031799999999999606	0.0031799999999999606	0	0.8208199999999999	0.8208199999999999	4161	4161			0.403922438621521	0.403922438621521	0.17119447886943817	0.0017119447886943817	0.17119447886943817	0.8329028487205505	-0.009447867050766945	0.05931062251329422	-0.6937623731791973	0.028176136314868927	2.8176136314868927	-0.08348116278648376	-0.054713353514671326	-0.044269271194934845	0.014485941268503666	0.03805992007255554	33287.94921875	32350.0234375
iscas99__b15_1	initial	heuristic_recall_pool	27	N10635	observe	N10635::observe	ok	0.003090000000000037	0.003090000000000037	0	0.82073	0.82073	4163	4163			0.4039221704006195	0.4039221704006195	0.171132892370224	0.00171132892370224	0.171132892370224	0.8329029083251953	-0.009448780678212643	0.059157732874155045	-0.6938691176474094	0.028162755072116852	2.816275507211685	-0.08347560465335846	-0.054724887013435364	-0.04427921026945114	0.01445711124688387	0.038057591766119	33287.953125	32350.47265625
iscas99__b15_1	initial	heuristic_recall_pool	28	N5203	control1	N5203::control1	ok	0.031240000000000157	0.031240000000000157	0	0.8488800000000001	0.8488800000000001	3509	3509			0.40239688754081726	0.40239688754081726	0.1698489487171173	0.001698489487171173	0.1698489487171173	0.8272291421890259	-0.008993404917418957	0.09773759916424751	-0.6500709690153599	0.02410133369266987	2.410133369266987	-0.08103452622890472	-0.05226445570588112	-0.04307926446199417	0.007308667991310358	0.03622118756175041	33290.0234375	32487.689453125
iscas99__b15_1	initial	heuristic_recall_pool	29	N5738	observe	N5738::observe	ok	0.003390000000000004	0.003390000000000004	0	0.8210299999999999	0.8210299999999999	4156	4156			0.4019891619682312	0.4019891619682312	0.17916476726531982	0.0017916476726531983	0.17916476726531982	0.8326718807220459	-0.009104390628635883	0.10139758512377739	-0.6574799008667469	0.02952040173113346	2.952040173113346	-0.08527278155088425	-0.052440326660871506	-0.042887672781944275	0.017124470323324203	0.03846912831068039	33288.55078125	32305.859375
iscas99__b15_1	initial	heuristic_recall_pool	30	N10587	observe	N10587::observe	ok	0.0027900000000001812	0.0027900000000001812	0	0.8204300000000001	0.8204300000000001	4170	4170			0.36749640107154846	0.36749640107154846	0.16462141275405884	0.0016462141275405883	0.16462141275405884	0.8089949488639832	-0.00898946076631546	0.07467028498649597	-0.6555419862270355	0.03386596590280533	3.386596590280533	-0.08952352404594421	-0.04559331387281418	-0.03547359257936478	0.026695113629102707	0.03904290124773979	33287.87890625	32160.552734375
iscas99__b15_1	initial	heuristic_recall_pool	31	N10693	observe	N10693::observe	ok	0.0023600000000000287	0.0023600000000000287	0	0.82	0.82	4180	4180			0.4032430946826935	0.4032430946826935	0.18740126490592957	0.0018740126490592957	0.18740126490592957	0.8359960317611694	-0.009250247851014137	0.09837251156568527	-0.669175460934639	0.031842079013586044	3.1842079013586044	-0.08437718451023102	-0.05160558223724365	-0.04141846299171448	0.02213682048022747	0.038848910480737686	33287.75	32227.798828125
iscas99__b15_1	initial	heuristic_recall_pool	32	N865	observe	N865::observe	ok	0.003890000000000171	0.003890000000000171	0	0.8215300000000001	0.8215300000000001	4144	4144			0.3900274634361267	0.3900274634361267	0.16828319430351257	0.0016828319430351258	0.16828319430351257	0.8113237619400024	-0.008989623747766018	0.08064458146691322	-0.654060635715723	0.02930483967065811	2.930483967065811	-0.09910039603710175	-0.04558965936303139	-0.03546883910894394	0.01914403773844242	0.0366399772465229	33288.6171875	32313.099609375
iscas99__b15_1	initial	heuristic_recall_pool	33	N10590	observe	N10590::observe	ok	0.0026600000000001067	0.0026600000000001067	0	0.8203	0.8203	4173	4173			0.3924044668674469	0.3924044668674469	0.1872439682483673	0.0018724396824836731	0.1872439682483673	0.8281052112579346	-0.008912996388971806	0.12404954060912132	-0.6374623440206051	0.033227309584617615	3.3227309584617615	-0.08093254268169403	-0.048222411423921585	-0.03874687850475311	0.025393454357981682	0.0388827882707119	33287.9296875	32181.861328125
iscas99__b15_1	initial	heuristic_recall_pool	34	N10599	observe	N10599::observe	ok	0.0029600000000000737	0.0029600000000000737	0	0.8206	0.8206	4166	4166			0.3959870934486389	0.3959870934486389	0.18837040662765503	0.0018837040662765504	0.18837040662765503	0.8294390439987183	-0.008894778788089752	0.12833157181739807	-0.6350255161523819	0.033187706023454666	3.3187706023454666	-0.08432456851005554	-0.04844622313976288	-0.03906692564487457	0.025313401594758034	0.03887258097529411	33287.9296875	32183.1796875
iscas99__b15_1	initial	heuristic_recall_pool	35	N10687	observe	N10687::observe	ok	0.0027500000000001412	0.0027500000000001412	0	0.8203900000000001	0.8203900000000001	4171	4171			0.36755406856536865	0.36755406856536865	0.1656719595193863	0.001656719595193863	0.1656719595193863	0.8087210655212402	-0.00899410992860794	0.07498203217983246	-0.6558127366006374	0.03382965922355652	3.382965922355652	-0.08953546732664108	-0.04548942297697067	-0.03533848375082016	0.026722103357315063	0.03896088898181915	33287.92578125	32161.806640625
iscas99__b15_1	initial	heuristic_recall_pool	36	N10631	observe	N10631::observe	ok	0.0024399999999999977	0.0024399999999999977	0	0.8200799999999999	0.8200799999999999	4178	4178			0.35739192366600037	0.35739192366600037	0.1444101482629776	0.001444101482629776	0.1444101482629776	0.800277829170227	-0.009032897651195526	0.04139821231365204	-0.6671177707612514	0.034199994057416916	3.4199994057416916	-0.08266207575798035	-0.04462280496954918	-0.03421149402856827	0.027294477447867393	0.039185408502817154	33287.9375	32149.490234375
iscas99__b15_1	initial	heuristic_recall_pool	37	N10593	observe	N10593::observe	ok	0.0027000000000001467	0.0027000000000001467	0	0.8203400000000001	0.8203400000000001	4172	4172			0.3959948420524597	0.3959948420524597	0.18814069032669067	0.0018814069032669068	0.18814069032669067	0.8294245004653931	-0.008898209780454636	0.12774421274662018	-0.6354296803474426	0.0331355482339859	3.31355482339859	-0.08430715650320053	-0.048485614359378815	-0.039099790155887604	0.025207538157701492	0.03885914757847786	33287.92578125	32184.912109375
iscas99__b15_1	initial	heuristic_recall_pool	38	N10602	observe	N10602::observe	ok	0.0025700000000000722	0.0025700000000000722	0	0.82021	0.82021	4175	4175			0.40035033226013184	0.40035033226013184	0.1910792738199234	0.001910792738199234	0.1910792738199234	0.834954023361206	-0.0092112822458148	0.10490507259964943	-0.6646199002861977	0.03245082497596741	3.2450824975967407	-0.08049546182155609	-0.050457172095775604	-0.04024457186460495	0.02370431087911129	0.03876528888940811	33287.92578125	32207.705078125
iscas99__b15_1	initial	heuristic_recall_pool	39	N10584	observe	N10584::observe	ok	0.0026600000000001067	0.0026600000000001067	0	0.8203	0.8203	4173	4173			0.39599865674972534	0.39599865674972534	0.18801499903202057	0.0018801499903202056	0.18801499903202057	0.8294185400009155	-0.008900006301701069	0.1274329088628292	-0.6356422454118729	0.033106621354818344	3.3106621354818344	-0.08429403603076935	-0.04850703105330467	-0.03911789506673813	0.02514883503317833	0.03885157033801079	33287.92578125	32185.875
iscas99__b15_1	initial	heuristic_recall_pool	40	N10596	observe	N10596::observe	ok	0.0027500000000001412	0.0027500000000001412	0	0.8203900000000001	0.8203900000000001	4171	4171			0.36756691336631775	0.36756691336631775	0.16543185710906982	0.0016543185710906983	0.16543185710906982	0.8087048530578613	-0.008993156254291534	0.07482108473777771	-0.6557814478874207	0.033786527812480927	3.3786527812480927	-0.08950139582157135	-0.045510731637477875	-0.03536619991064072	0.026636242866516113	0.038948655128479004	33287.9296875	32163.24609375
iscas99__b15_1	initial	heuristic_recall_pool	41	N10649	observe	N10649::observe	ok	0.0024900000000001032	0.0024900000000001032	0	0.82013	0.82013	4177	4177			0.4041174650192261	0.4041174650192261	0.17992085218429565	0.0017992085218429565	0.17992085218429565	0.8343758583068848	-0.009356142021715641	0.07868250831961632	-0.682040024548769	0.030201397836208344	3.0201397836208344	-0.08363675326108932	-0.053158681839704514	-0.04281791299581528	0.01862199790775776	0.038561273366212845	33287.6640625	32282.330078125
iscas99__b15_1	initial	heuristic_recall_pool	42	N10640	observe	N10640::observe	ok	0.0023600000000000287	0.0023600000000000287	0	0.82	0.82	4180	4180			0.4033193588256836	0.4033193588256836	0.18219530582427979	0.0018219530582427978	0.18219530582427979	0.8343473672866821	-0.009293753653764725	0.08716730773448944	-0.675239697098732	0.03070162422955036	3.070162422955036	-0.08442870527505875	-0.05268196016550064	-0.042494036257267	0.01964009925723076	0.038687415421009064	33287.6953125	32265.708984375
iscas99__b15_1	initial	heuristic_recall_pool	43	N10646	observe	N10646::observe	ok	0.0024900000000001032	0.0024900000000001032	0	0.82013	0.82013	4177	4177			0.4040311276912689	0.4040311276912689	0.18135803937911987	0.0018135803937911988	0.18135803937911987	0.8344666957855225	-0.009332680143415928	0.08255672082304955	-0.6793118305504322	0.03052400052547455	3.052400052547455	-0.08381746709346771	-0.05289221182465553	-0.04259652644395828	0.019276386126875877	0.038644224405288696	33287.71484375	32271.640625
iscas99__b15_1	initial	heuristic_recall_pool	44	N10643	observe	N10643::observe	ok	0.0025300000000000322	0.0025300000000000322	0	0.82017	0.82017	4176	4176			0.40403318405151367	0.40403318405151367	0.1813049018383026	0.0018130490183830262	0.1813049018383026	0.8344646692276001	-0.009333427995443344	0.0824267715215683	-0.6794004067778587	0.030512027442455292	3.051202744245529	-0.08380960673093796	-0.05290193855762482	-0.04260499030351639	0.019251754507422447	0.03864138573408127	33287.71875	32272.04296875
iscas99__b15_1	initial	heuristic_recall_pool	45	N5740	observe	N5740::observe	ok	0.003090000000000037	0.003090000000000037	0	0.82073	0.82073	4163	4163			0.40094655752182007	0.40094655752182007	0.18168208003044128	0.0018168208003044128	0.18168208003044128	0.8343068361282349	-0.008985601365566254	0.11742877960205078	-0.6445629075169563	0.03068973682820797	3.068973682820797	-0.08678030967712402	-0.05217915400862694	-0.043009430170059204	0.019334767013788223	0.03888724744319916	33288.1796875	32266.57421875
iscas99__b15_1	initial	heuristic_recall_pool	46	N10637	observe	N10637::observe	ok	0.0024399999999999977	0.0024399999999999977	0	0.8200799999999999	0.8200799999999999	4178	4178			0.4040530025959015	0.4040530025959015	0.180906742811203	0.0018090674281120301	0.180906742811203	0.8344377279281616	-0.009339537471532822	0.08139072358608246	-0.680117629468441	0.03042306751012802	3.042306751012802	-0.083762988448143	-0.052974652498960495	-0.042666442692279816	0.019070034846663475	0.03861944004893303	33287.73046875	32275.015625
iscas99__b15_1	initial	heuristic_recall_pool	47	N10634	observe	N10634::observe	ok	0.0024900000000001032	0.0024900000000001032	0	0.82013	0.82013	4177	4177			0.4040565490722656	0.4040565490722656	0.1808401346206665	0.001808401346206665	0.1808401346206665	0.8344318270683289	-0.009340577758848667	0.08121418580412865	-0.6802397854626179	0.03040839545428753	3.040839545428753	-0.083757184445858	-0.052986688911914825	-0.04267650842666626	0.019039878621697426	0.03861589357256889	33287.734375	32275.5078125
iscas99__b15_1	initial	heuristic_recall_pool	48	N5300	observe	N5300::observe	ok	0.0032600000000001517	0.0032600000000001517	0	0.8209000000000001	0.8209000000000001	4159	4159			0.4017658531665802	0.4017658531665802	0.18200290203094482	0.0018200290203094483	0.18200290203094482	0.8327695727348328	-0.009053060784935951	0.10946639627218246	-0.6516129598021507	0.030125297605991364	3.0125297605991364	-0.08556679636240005	-0.05188896879553795	-0.042439430952072144	0.018366195261478424	0.038614340126514435	33288.44140625	32285.6171875
iscas99__b15_1	initial	heuristic_recall_pool	49	N16713	observe	N16713::observe	ok	0.00012000000000000899	0.00012000000000000899	0	0.8177599999999999	0.8177599999999999	4232	4232			0.4033062160015106	0.4033062160015106	0.15111982822418213	0.0015111982822418213	0.15111982822418213	0.834132969379425	-0.009658563882112503	0.019396409392356873	-0.7195431888103485	0.022675510495901108	2.267551049590111	-0.08022855967283249	-0.0583273284137249	-0.047651998698711395	0.003088001860305667	0.036814987659454346	33288.16796875	32533.341796875
iscas99__b15_1	initial	heuristic_recall_pool	50	N7402	observe	N7402::observe	ok	0.02027000000000001	0.02027000000000001	0	0.8379099999999999	0.8379099999999999	3764	3764			0.23811738193035126	0.23811738193035126	-0.02080913633108139	-0.0002080913633108139	-0.02080913633108139	0.746679425239563	-0.02161458507180214	-1.4355882182717323	-1.9799909349530935	0.03602083399891853	3.6020833998918533	-0.09122110158205032	-0.04581276699900627	-0.02651531808078289	0.032250355929136276	0.038742758333683014	33288.3515625	32089.27734375
iscas99__b15_1	initial	heuristic_recall_pool	51	N10916	observe	N10916::observe	ok	0.009080000000000088	0.009080000000000088	0	0.82672	0.82672	4024	4024			0.23897682130336761	0.23897682130336761	-0.025801748037338257	-0.00025801748037338254	-0.025801748037338257	0.7483983635902405	-0.022870611399412155	-1.5644645243883133	-2.10641198605299	0.03659119829535484	3.6591198295354843	-0.09161654114723206	-0.04746174067258835	-0.027686825022101402	0.03331581875681877	0.038955722004175186	33288.1875	32070.1328125
iscas99__b15_1	initial	heuristic_recall_pool	52	N7512	observe	N7512::observe	ok	0.007100000000000106	0.007100000000000106	0	0.82474	0.82474	4070	4070			0.4035552442073822	0.4035552442073822	0.16007107496261597	0.0016007107496261597	0.16007107496261597	0.8327548503875732	-0.00947172474116087	0.04565345123410225	-0.6989659927785397	0.02474903129041195	2.474903129041195	-0.08135806024074554	-0.05605452135205269	-0.045716747641563416	0.007853961549699306	0.0369453988969326	33288.078125	32464.23046875
iscas99__b15_1	initial	heuristic_recall_pool	53	N7803	observe	N7803::observe	ok	0.0002900000000001235	0.0002900000000001235	0	0.81793	0.81793	4228	4228			0.40219610929489136	0.40219610929489136	0.14417266845703125	0.0014417266845703125	0.14417266845703125	0.8349592685699463	-0.009722558781504631	0.006876058876514435	-0.7274728938937187	0.021761087700724602	2.17610877007246	-0.08081300556659698	-0.059648726135492325	-0.04893496632575989	0.0008943058201111853	0.03682413697242737	33288.078125	32563.693359375
iscas99__b15_1	initial	heuristic_recall_pool	54	N7804	observe	N7804::observe	ok	0.0002500000000000835	0.0002500000000000835	0	0.81789	0.81789	4229	4229			0.40219613909721375	0.40219613909721375	0.1441725492477417	0.001441725492477417	0.1441725492477417	0.8349591493606567	-0.009722575545310974	0.006874144077301025	-0.7274746298789978	0.021760908886790276	2.1760908886790276	-0.08081291615962982	-0.05964880809187889	-0.04893500357866287	0.000894375320058316	0.03682374209165573	33288.08203125	32563.703125
