step,node,type,q_pred,q_pred_context,score_pred,reward_pred,reward_pred_context,fc_pred,pattern_pred,return_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy
1,N56109,observe,-0.03507580608129501,1.6376926869153976,-0.03507580608129501,1.4428863525390625,5.818235979229211,0.014428863525390625,0.2299390584230423,2.8269829750061035,1.4428863525390625,5.74641238130629,0.0766969621181488,0.008898142725229263,0.05391472205519676,122342.734375,48834.19921875,73508.53125,128353.015625,54425.72265625,73927.296875,-0.04912658780813217,-0.11450015753507614,-0.005696830339729786,-4.912658780813217,11.939565539360046,2.0950230014324185,8.737163543701172,1.8537363985180855,1.4428863525390625,1.4428863525390625,1.4428863525390625,greedy,1.4428863525390625,0.0,heuristic_recall_pool
2,N43090,observe,-0.021220296621322632,2.2745672804117203,-0.021220296621322632,1.6262240409851074,6.555891025811434,0.016262240409851074,0.2684677839279175,3.2229719161987305,1.6262240409851074,6.41030192323029,0.05334979295730591,-0.005513004958629608,0.028627682477235794,128353.671875,54426.171875,73927.5,128452.21875,54551.1640625,73901.0546875,-0.0007677760440856218,-0.0022965455427765846,0.00035771954571828246,-0.07677760440856218,10.184175252914429,6.529711872339249,6.54727828502655,6.529711872339249,1.6262240409851074,3.06911039352417,3.06911039352417,greedy,1.6262240409851074,0.0,heuristic_recall_pool
3,N43102,observe,-0.03056260198354721,7.575898838043213,-0.03056260198354721,1.790344476699829,7.313848257064819,0.017903444766998292,0.26784151792526245,3.570695400238037,1.790344476699829,7.092463431358337,0.03983686864376068,-0.026205919682979584,0.013853712007403374,128452.2265625,54551.1796875,73901.046875,128772.703125,54827.94140625,73944.765625,-0.0024949086364358664,-0.005073432344943285,-0.0005915850051678717,-0.24949086364358664,9.344726741313934,7.275898838043213,5.323946833610535,5.2930954694747925,1.790344476699829,4.859454870223999,4.859454870223999,greedy,1.790344476699829,0.0,heuristic_recall_pool
4,N43100,observe,-0.23799355328083038,-2.622873755693436,-0.23799355328083038,0.9864247441291809,2.663187173008919,0.009864247441291808,0.2592512369155884,1.4644644260406494,0.9864247441291809,2.1119997963309287,0.024958552792668343,-0.041284456849098206,0.0017833653837442398,128772.71875,54827.96875,73944.75,129080.6875,55088.109375,73992.578125,-0.002391568385064602,-0.004744669888168573,-0.0006468089413829148,-0.2391568385064602,4.946744449436665,1.1608844983577729,3.108577571809292,0.8963518488407135,0.9864247441291809,5.84587961435318,5.84587961435318,greedy,0.9864247441291809,0.0,heuristic_recall_pool
5,N1985,observe,-0.24687577784061432,0.13196454793214785,-0.24687577784061432,0.9990445971488953,5.024235416948795,0.009990445971488952,0.25896939635276794,1.547684907913208,0.9990445971488953,5.193976606875658,0.02578590251505375,-0.04401322081685066,-0.0021494077518582344,129078.8125,55085.48828125,73993.328125,129304.8828125,55379.3828125,73925.5,-0.0017514129867777228,-0.005335244350135326,0.000916678924113512,-0.17514129867777228,5.125319756567478,2.9387471324205396,3.2152726277709007,2.185004234910011,0.9990445971488953,6.844924211502075,6.844924211502075,greedy,0.9990445971488953,0.0,heuristic_recall_pool
6,N43104,observe,-0.1685987263917923,1.1511505994200706,-0.1685987263917923,1.040693759918213,3.0629366811364886,0.010406937599182129,-0.010856911540031433,2.1355998516082764,1.040693759918213,2.4292578383907677,-0.02921760082244873,-0.09227678179740906,-0.02520066872239113,129306.4140625,55381.828125,73924.5859375,129616.296875,55602.53125,74013.765625,-0.0023964999709278345,-0.003985118120908737,-0.0012063602916896343,-0.23964999709278345,0.2545335292816162,0.14111951395869254,-2.1276866793632507,-0.12544793978333474,1.040693759918213,7.885617971420288,7.885617971420288,greedy,1.040693759918213,0.0,heuristic_recall_pool
7,N1984,observe,-0.1809285432100296,-0.7463291579484939,-0.1809285432100296,1.1823370456695557,2.2465590208768846,0.011823370456695556,-0.015686362981796265,2.5005927085876465,1.1823370456695557,2.136498351991176,-0.028416819870471954,-0.0898239016532898,-0.024253547191619873,129614.765625,55600.12109375,74014.640625,129719.390625,55740.5625,73978.828125,-0.0008071996853686869,-0.0025259191170334816,0.0004838569730054587,-0.08071996853686869,0.8412477672100067,1.7999580109119415,-1.920949548482895,1.3561245167255402,1.1823370456695557,9.067955017089844,9.067955017089844,greedy,1.1823370456695557,0.0,heuristic_recall_pool
8,N60315,observe,-0.19458933174610138,-0.7112975405156613,-0.19458933174610138,1.1924701929092407,1.7338696129620075,0.011924701929092407,-0.029109708964824677,2.6277713775634766,1.1924701929092407,1.6729565078765154,-0.030122242867946625,-0.08987346291542053,-0.03161002695560455,129720.5390625,55742.96875,73977.5703125,129672.3828125,55712.2265625,73960.15625,0.00037123073707334697,0.0005514989024959505,0.00023539652465842664,0.0371230737073347,0.8080172836780548,1.2534224066138266,-2.057163894176483,0.9570541355013846,1.1924701929092407,10.260425209999084,10.260425209999084,greedy,1.1924701929092407,0.0,heuristic_recall_pool
9,N60318,observe,-0.2103363424539566,-1.2300731617212295,-0.2103363424539566,1.3844633102416992,2.189144307374954,0.013844633102416992,-0.02992115169763565,3.1010966300964355,1.3844633102416992,2.0121248960494995,-0.029202349483966827,-0.08584122359752655,-0.026280343532562256,129672.390625,55712.2421875,73960.1484375,129734.546875,55766.7109375,73967.8359375,-0.0004793329571839422,-0.0009776800870895386,-0.00010394111450295895,-0.04793329571839422,1.565324991941452,2.001086871623993,-1.798844963312149,1.1511680054664613,1.3844633102416992,11.644888520240784,11.644888520240784,greedy,1.3844633102416992,0.0,heuristic_recall_pool
10,N60321,observe,-0.23132269084453583,-0.6822620984911918,-0.23132269084453583,1.5864355564117432,3.3958967313170434,0.01586435556411743,-0.027766667306423187,3.6731138229370117,1.5864355564117432,3.141284968107939,-0.02652060240507126,-0.08089733123779297,-0.02891688048839569,129734.59375,55766.68359375,73967.90625,129739.421875,55777.234375,73962.1875,-3.721540269907564e-05,-0.0001891950669232756,7.731393998255953e-05,-0.003721540269907564,2.607489138841629,2.1931475096940996,-1.3371728956699371,1.4657598906755447,1.5864355564117432,13.231324076652527,13.231324076652527,greedy,1.5864355564117432,0.0,heuristic_recall_pool
