[iscas99__b21 gpu2] [method] A_heuristic_only benchmark=iscas99__b21 budget=628
[iscas99__b21 gpu2] saved=autoresearch/eval8-restored-table2-hybrid-recall-k96-realfault-300k-/iscas99__b21/A_heuristic_only/plans/iscas99__b21.csv
[iscas99__b21 gpu2] [candidate_baseline] step=1 node=N21208 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=2 node=N826 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=3 node=N21207 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=4 node=N21206 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=5 node=N1249 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=6 node=N1249 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=7 node=N21194 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=8 node=N1792 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=9 node=N42300 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=10 node=N1678 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=11 node=N12792 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=12 node=N12798 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=13 node=N42301 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=14 node=N42299 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=15 node=N32561 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=16 node=N12794 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=17 node=N21195 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=18 node=N32576 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=19 node=N32536 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=20 node=N24089 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=21 node=N24089 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=22 node=N24081 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=23 node=N32570 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=24 node=N24931 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=25 node=N857 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=26 node=N46903 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=27 node=N12793 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=28 node=N46902 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=29 node=N12789 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=30 node=N32571 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=31 node=N32556 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=32 node=N12787 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=33 node=N22997 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=34 node=N1241 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=35 node=N1437 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=36 node=N1442 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=37 node=N12780 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=38 node=N32540 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=39 node=N22996 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=40 node=N32559 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=41 node=N32573 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=42 node=N32537 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=43 node=N26268 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=44 node=N3334 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=45 node=N1796 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=46 node=N12795 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=47 node=N12799 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=48 node=N3334 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=49 node=N45187 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=50 node=N3512 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=51 node=N2566 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=52 node=N12706 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=53 node=N12708 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=54 node=N43053 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=55 node=N23004 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=56 node=N43054 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=57 node=N1673 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=58 node=N1677 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=59 node=N32555 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=60 node=N45184 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=61 node=N45188 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=62 node=N45189 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=63 node=N45191 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=64 node=N45193 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=65 node=N45196 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=66 node=N45199 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=67 node=N45200 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=68 node=N45201 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=69 node=N45203 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=70 node=N45206 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=71 node=N45208 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=72 node=N45210 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=73 node=N45212 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=74 node=N45214 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=75 node=N32539 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=76 node=N45197 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=77 node=N25287 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=78 node=N25275 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=79 node=N25298 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=80 node=N25306 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=81 node=N25322 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=82 node=N25338 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=83 node=N25362 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=84 node=N25386 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=85 node=N25394 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=86 node=N25402 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=87 node=N25418 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=88 node=N25442 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=89 node=N25458 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=90 node=N25474 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=91 node=N25490 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=92 node=N25506 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=93 node=N25370 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=94 node=N45185 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=95 node=N45209 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=96 node=N12831 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=97 node=N12800 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=98 node=N45190 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=99 node=N45205 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=100 node=N45186 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=101 node=N45192 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=102 node=N45194 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=103 node=N45198 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=104 node=N45202 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=105 node=N45204 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=106 node=N45207 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=107 node=N45211 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=108 node=N45213 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=109 node=N25466 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=110 node=N25314 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=111 node=N25434 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=112 node=N1796 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=113 node=N45183 type=observe
