node,total_undetected_faults,output_sa0,output_sa1,input_edge_sa0,input_edge_sa1
__aig_and_31990,1,1,0,0,0
__aig_not_31979,1,0,1,0,0
__aig_not_31981,1,0,1,0,0
__aig_not_31983,1,0,1,0,0
__aig_not_31985,1,0,1,0,0
__aig_not_31987,1,0,1,0,0
__aig_not_31989,1,0,1,0,0
__aig_not_32891,1,0,1,0,0
__aig_not_61921,1,0,1,0,0
__aig_not_61923,1,0,1,0,0
__aig_not_61925,1,0,1,0,0
__aig_not_61927,1,0,1,0,0
__aig_not_61930,1,0,1,0,0
__aig_not_61934,1,0,1,0,0
__aig_not_61944,1,0,1,0,0
__buf_split_20794,1,0,1,0,0
__buf_split_20795,1,0,1,0,0
__buf_split_39835,1,0,1,0,0
__buf_split_39847,1,1,0,0,0
__buf_split_39848,1,0,1,0,0
__buf_split_39851,1,1,0,0,0
__tpi_cp_11___aig_not_62513,1,0,0,0,1
__tpi_cp_13___aig_not_62510,1,0,0,0,1
__tpi_cp_14___aig_not_62957,1,0,0,0,1
__tpi_cp_15___aig_and_62482,1,0,0,0,1
__tpi_cp_16___aig_not_62484,1,0,0,0,1
__tpi_cp_17___aig_not_62805,1,0,0,0,1
__tpi_cp_18___aig_and_62953,1,0,0,1,0
__tpi_cp_1___aig_and_62955,1,0,0,0,1
__tpi_cp_20___aig_not_34401,1,0,0,0,1
__tpi_cp_21___aig_not_34073,1,0,0,0,1
__tpi_cp_23___aig_and_63449,1,0,0,0,1
__tpi_cp_25___aig_not_62963,1,0,0,0,1
__tpi_cp_26___aig_not_61980,1,0,0,0,1
__tpi_cp_27___aig_not_34045,1,0,0,0,1
__tpi_cp_28___aig_and_32881,1,0,0,0,1
__tpi_cp_29___aig_and_33693,1,0,0,0,1
__tpi_cp_2___aig_not_62966,1,0,0,0,1
__tpi_cp_30___aig_not_33703,1,0,0,0,1
__tpi_cp_31___aig_not_62455,1,0,0,0,1
__tpi_cp_32___aig_not_33688,1,0,0,0,1
__tpi_cp_33___aig_not_33682,1,0,0,0,1
__tpi_cp_34___aig_not_34099,1,0,0,0,1
__tpi_cp_36___aig_not_62526,1,0,0,0,1
__tpi_cp_37___aig_and_62376,1,0,0,0,1
__tpi_cp_38___aig_and_33687,1,0,0,0,1
__tpi_cp_3___aig_and_34071,1,0,0,0,1
__tpi_cp_40___aig_and_62887,1,0,0,0,1
__tpi_cp_43___aig_not_62923,1,0,0,0,1
__tpi_cp_44___aig_and_62042,1,0,0,0,1
__tpi_cp_46___aig_not_62053,1,0,0,0,1
__tpi_cp_47___aig_and_62922,1,0,0,0,1
__tpi_cp_49___aig_and_62524,1,0,0,0,1
__tpi_cp_54___aig_and_62008,1,0,0,0,1
__tpi_cp_55___aig_and_63366,1,0,0,0,1
__tpi_cp_58___aig_and_62894,1,0,0,0,1
__tpi_cp_59___aig_not_32921,1,0,0,0,1
__tpi_cp_60___aig_not_62037,1,0,0,0,1
__tpi_cp_61___aig_and_33697,1,0,0,0,1
__tpi_cp_62___aig_not_32853,1,0,0,0,1
__tpi_cp_63___aig_not_32876,1,0,0,0,1
__tpi_cp_64___aig_not_62448,1,0,0,0,1
__tpi_cp_65___buf_split_40178,1,0,0,0,1
__tpi_cp_66___aig_not_61965,1,0,0,0,1
__tpi_cp_67___aig_not_34443,1,0,0,0,1
__tpi_cp_68___aig_not_63403,1,0,0,0,1
__tpi_cp_6___aig_and_34003,1,0,0,0,1
__tpi_cp_71___aig_not_62044,1,0,0,0,1
__tpi_cp_75___aig_not_32137,1,0,0,0,1
__tpi_cp_79___aig_not_32162,1,0,0,0,1
__tpi_cp_7___buf_split_40826,1,0,0,0,1
__tpi_cp_84___aig_not_32119,1,0,0,0,1
__tpi_cp_86___aig_not_61977,1,0,0,0,1
__tpi_cp_8___aig_not_62928,1,0,0,0,1
__tpi_cp_9_new_n15285,1,0,0,0,1
__tpi_op_3___buf_split_39847,1,1,0,0,0
__tpi_op_4___buf_split_39851,1,1,0,0,0
new_n15285,1,0,1,0,0
new_n28919,1,1,0,0,0
new_n28921,1,1,0,0,0
