step,node,type,q_pred,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,q_typed_residual_context,typed_residual_correction,typed_residual_effective_alpha,score_pred,reward_pred,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,typed_marginal_pred,typed_return_pred,typed_sa_reduction_total_pred,typed_sa0_reduction_pred,typed_sa1_reduction_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy,adaptive_confidence_gap,adaptive_expanded
1,II1465,control1,5.931781768798828,2.1009442818909885,2.902919018268585,0.3643112353235483,1.3656137832291426,2.23589667864457,0.8996826450238784,0.15,5.931781768798828,3.8259270191192627,1.8057717002928257,2.1371676564216613,0.03825927019119263,0.20126338303089142,0.08416446298360825,3.8259270191192627,0.08416446298360825,0.22900938987731934,0.22239388525485992,0.23562489449977875,0.08416446298360825,1.1898025909066199,0.2625620365142822,0.22239388525485992,0.23562489449977875,189.24176025390625,83.58158874511719,105.66016387939453,175.37261962890625,76.14027404785156,99.23234558105469,0.0732879489660263,0.08903054893016815,0.06083483248949051,7.328794896602631,30.166295133531094,1.642383752465248,27.23372652195394,1.6063701611757277,1.692997820675373,2.564471439793706,2.1009442818909885,2.1009442818909885,2.1009442818909885,greedy,2.1009442818909885,0.0,hard_fault_cluster,,False
2,__buf_split_283,control1,6.556078910827637,2.117387999296189,1.4602585673332213,0.4078828418254852,1.3763021995425229,2.2673879992961887,1.0,0.15,6.556078910827637,4.83103609085083,2.4640099942684173,1.9118888735771178,0.0483103609085083,0.26309776306152344,0.05896545201539993,4.83103609085083,0.05896545201539993,0.1709340438246727,0.16593946516513824,0.17592862248420715,0.05896545201539993,-0.5937433111667634,0.19263918697834015,0.16593946516513824,0.17592862248420715,175.14938354492188,76.08799743652344,99.06138610839844,180.92434692382812,77.22545623779297,103.69889831542969,-0.03297164663672447,-0.014949253760278225,-0.046814531087875366,-3.297164663672447,24.153920240700245,2.824936316013336,20.486419083550572,2.717088768482208,2.519790881872177,1.970721247717738,2.117387999296189,4.218332281187177,4.218332281187177,greedy,2.117387999296189,0.0,hard_fault_cluster,,False
3,__aig_not_383,control1,6.910327911376953,1.5123940736055375,1.0269551455974577,0.307583287358284,0.9830561478435994,1.6623940736055374,1.0,0.15,6.910327911376953,5.39523458480835,1.989037209749222,1.6386108875274656,0.0539523458480835,0.28579089045524597,0.03729216009378433,5.39523458480835,0.03729216009378433,0.14892961829900742,0.14640602469444275,0.15145321190357208,0.03729216009378433,-0.804963859319687,0.16456055641174316,0.14640602469444275,0.15145321190357208,180.99066162109375,77.25202178955078,103.73863983154297,186.43356323242188,78.94671630859375,107.48684692382812,-0.030072830617427826,-0.02193721942603588,-0.03613125532865524,-3.0072830617427826,21.88858238607645,2.7300693798065185,17.81418732739985,2.7957779216766356,2.0180310189723967,1.6018955730646847,1.5123940736055375,5.730726354792714,5.730726354792714,greedy,1.5123940736055375,0.0,hard_fault_cluster,,False
4,II1533,control1,7.5285773277282715,1.5662764345109463,1.2197185158729553,0.4022025956213474,1.0180796824321152,1.6802870333647735,0.760070659025514,0.15,7.5285773277282715,5.925290584564209,1.6391534887254238,1.5579682111740112,0.05925290584564209,0.349429190158844,0.010014908388257027,5.925290584564209,0.010014908388257027,0.14264530688524246,0.14029988646507263,0.1449907273054123,0.010014908388257027,0.8003755386173724,0.15709196031093597,0.14029988646507263,0.1449907273054123,186.477294921875,78.98347473144531,107.49382781982422,191.4825439453125,80.58963012695312,110.8929214477539,-0.026841064915060997,-0.020335335284471512,-0.0316212922334671,-2.6841064915060997,21.644501524046063,3.506932227909565,17.193022404331714,3.9430892398953437,1.6284724719822408,1.68050901401788,1.5662764345109463,7.297002789303661,7.297002789303661,greedy,1.5662764345109463,0.0,hard_fault_cluster,,False
5,Z,control0,7.432350158691406,1.4244652973115446,1.8032836019992828,0.37711936131119733,0.925902443252504,1.5393461572100908,0.7658723993236413,0.15,7.432350158691406,5.754793643951416,1.2934231266379355,2.471505147218704,0.05754793643951416,0.36915385723114014,0.013286808505654335,5.754793643951416,0.013286808505654335,0.08895646408200264,0.08617037534713745,0.09174255281686783,0.013286808505654335,1.9327304223179818,0.09101580828428268,0.08617037534713745,0.09174255281686783,190.92001342773438,80.5359878540039,110.384033203125,201.9150848388672,85.99449157714844,115.92059326171875,-0.05758993700146675,-0.06777720153331757,-0.05015725642442703,-5.758993700146675,14.869661280885339,1.3895638132095338,10.543600941542536,1.4446777367591859,0.8059984445571899,1.943381744623184,1.4244652973115446,8.721468086615205,8.721468086615205,greedy,1.4244652973115446,0.0,hard_fault_cluster,,False
6,__buf_split_350,control0,7.124672889709473,1.7882391382008793,2.128192901611328,0.397007018700242,1.1623554398305715,1.8979221179383206,0.731219864916275,0.15,7.124672889709473,5.356170177459717,1.352164732478559,2.253117561340332,0.05356170177459717,0.3953184187412262,0.019522840157151222,5.356170177459717,0.019522840157151222,0.06930932030081749,0.06157302111387253,0.07704561948776245,0.019522840157151222,1.923118952251971,0.06620407849550247,0.06157302111387253,0.07704561948776245,202.77386474609375,86.19336700439453,116.58049011230469,203.8225555419922,86.15615844726562,117.66639709472656,-0.0051717255264520645,0.00043168701813556254,-0.009314654394984245,-0.5171725526452065,11.996100867167115,1.1319433375075458,7.964331103954464,1.1033148093894123,1.1012259747833015,2.0726940537430347,1.7882391382008793,10.509707224816085,10.509707224816085,greedy,1.7882391382008793,0.0,hard_fault_cluster,,False
7,II1219_4,control1,7.06404447555542,1.7909036566782741,1.658666729927063,0.22402103804983198,1.1640873768408782,1.876286717877319,0.5692204079936333,0.15,7.06404447555542,5.277480602264404,1.6773636131081728,1.7087993025779722,0.05277480602264404,0.3808700740337372,0.004640238359570503,5.277480602264404,0.004640238359570503,0.098100945353508,0.08974441885948181,0.10645747184753418,0.004640238359570503,-0.18117223151959483,0.10336948931217194,0.08974441885948181,0.10645747184753418,203.57498168945312,86.02335357666016,117.5516357421875,206.43017578125,86.58658599853516,119.84359741210938,-0.014025270007550716,-0.0065474361181259155,-0.01949748769402504,-1.4025270007550716,15.619069771841168,1.181278242971748,11.657479141373187,1.2295200251601637,1.6108413932379335,1.602142811489757,1.7909036566782741,12.300610881494359,12.300610881494359,greedy,1.7909036566782741,0.0,hard_fault_cluster,,False
8,__buf_split_345,control0,6.529165267944336,1.426919796317816,1.926886296272278,0.25569548532366754,0.9274978676065804,1.5118028419618288,0.5658869709600849,0.15,6.529165267944336,4.873854637145996,1.299258442223072,1.7050331234931946,0.04873854637145996,0.38320937752723694,0.022654669359326363,4.873854637145996,0.022654669359326363,0.06755384430289268,0.056054770946502686,0.07905291765928268,0.022654669359326363,0.6684456884860992,0.06894735246896744,0.056054770946502686,0.07905291765928268,206.4696044921875,86.70502471923828,119.76457214355469,204.25076293945312,84.74798583984375,119.50277709960938,0.010746576823294163,0.022571228444576263,0.0021859139669686556,1.0746576823294163,11.791244553402066,0.9431342034041882,8.118862573523074,0.9294194130599499,1.1888466984033585,1.7287091596797108,1.426919796317816,13.727530677812176,13.727530677812176,greedy,1.426919796317816,0.0,hard_fault_cluster,,False
9,II1971,control0,5.585606575012207,1.320746566876769,-0.7556636214256287,0.26445733003318306,0.8584852684698999,1.3949355800327317,0.4945934210397509,0.15,5.585606575012207,4.258871555328369,1.3001606099307537,0.4442044377326965,0.04258871555328369,0.3640635013580322,0.042571261525154114,4.258871555328369,0.042571261525154114,0.046827901154756546,0.023554295301437378,0.07010150700807571,0.042571261525154114,0.5978185948729515,0.05871196091175079,0.023554295301437378,0.07010150700807571,204.35311889648438,84.63200378417969,119.72111511230469,198.6456756591797,81.38450622558594,117.26116943359375,0.027929317206144333,0.0383719801902771,0.020547300577163696,2.7929317206144333,10.172638908028603,0.8459252281486987,6.94655679538846,0.8360786600410938,1.168773068487644,-0.06570192359387872,1.320746566876769,15.048277244688945,15.048277244688945,greedy,1.320746566876769,0.0,hard_fault_cluster,,False
10,II1389,control1,5.790871620178223,1.7138956081867218,1.3724395990371703,0.22274375796318052,1.1140321453213693,1.793610378080265,0.5314317992902883,0.15,5.790871620178223,4.166406631469727,1.5937976628541946,1.441305112838745,0.04166406631469727,0.35170623660087585,0.04907847195863724,4.166406631469727,0.04907847195863724,0.07829795405268669,0.06352920830249786,0.09306669980287552,0.04907847195863724,-0.021334316134452858,0.08752375841140747,0.06352920830249786,0.09306669980287552,199.2162322998047,81.6885986328125,117.52763366699219,205.25650024414062,84.65040588378906,120.6061019897461,-0.03032016009092331,-0.036257289350032806,-0.026193570345640182,-3.032016009092331,12.96786094456911,1.0842357176542283,9.806247116997838,1.1039178746938707,1.5346308618783953,1.3520440904796125,1.7138956081867218,16.76217285287567,16.76217285287567,greedy,1.7138956081867218,0.0,hard_fault_cluster,,False
