step,node,type,q_pred,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,q_typed_residual_context,typed_residual_correction,typed_residual_effective_alpha,score_pred,reward_pred,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,typed_marginal_pred,typed_return_pred,typed_sa_reduction_total_pred,typed_sa0_reduction_pred,typed_sa1_reduction_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy,adaptive_confidence_gap,adaptive_expanded
1,I547,control0,1.5947251319885254,6.595607355386019,5.999999999999999,0.7608410443365574,4.2871447810009125,6.716606715480142,0.8066624006274915,0.15,1.5947251319885254,0.11138977110385895,5.065146212279796,4.638978862762451,0.0011138977110385895,0.3150787055492401,-0.036180540919303894,0.11138977110385895,-0.036180540919303894,0.058029523119330406,0.07948794960975647,0.03657109662890434,-0.036180540919303894,1.1713147789239884,0.03410632163286209,0.07948794960975647,0.03657109662890434,484.31390380859375,209.2917938232422,275.0221252441406,474.2906494140625,207.6033935546875,266.687255859375,0.020695781335234642,0.008067207410931587,0.030306177213788033,2.069578133523464,3.485841393470764,3.281695480570197,3.429434470832348,3.275077696070075,5.2414395153522495,5.204609206020832,6.595607355386019,6.595607355386019,6.595607355386019,greedy,6.595607355386019,0.0,hard_fault_cluster,,False
2,__buf_split_49,observe,1.4810688495635986,4.631769995093346,3.008041429519653,1.1571212059259415,3.010650496810675,4.781769995093346,1.0,0.15,1.4810688495635986,0.13534271717071533,4.970496347546577,3.7580127000808714,0.0013534271717071534,0.3361079692840576,-0.034256711602211,0.13534271717071533,-0.034256711602211,0.047039199620485306,0.06394483149051666,0.03013356775045395,-0.034256711602211,2.82818189561367,0.029009297490119934,0.06394483149051666,0.03013356775045395,474.50494384765625,208.3924560546875,266.11248779296875,477.90118408203125,210.38970947265625,267.511474609375,-0.007157438900321722,-0.009584096260368824,-0.005257125943899155,-0.7157438900321722,3.0020157545804977,6.317176874876022,2.9262012504041195,6.494527109861374,4.097865962982178,3.5549051348865035,4.631769995093346,11.227377350479365,11.227377350479365,greedy,4.631769995093346,0.0,hard_fault_cluster,,False
3,__aig_and_144,observe,1.0418055057525635,2.4560119523014876,1.3554265022277832,0.8299597975704819,1.596407768995967,2.6060119523014875,1.0,0.15,1.0418055057525635,0.087111696600914,3.127853617304936,2.3591399908065793,0.00087111696600914,0.3499161899089813,-0.031447626650333405,0.087111696600914,-0.031447626650333405,0.02946281246840954,0.04079002887010574,0.018135596066713333,-0.031447626650333405,3.156655816347338,0.019443344324827194,0.04079002887010574,0.018135596066713333,477.8631286621094,210.51998901367188,267.3431396484375,479.41748046875,209.59051513671875,269.82696533203125,-0.0032527134753763676,0.004415133502334356,-0.009290778078138828,-0.32527134753763676,1.9999985024333,2.683265118356794,1.9582504499703646,2.5590593144856393,1.9392251723911613,1.7530980910151266,2.4560119523014876,13.683389302780853,13.683389302780853,greedy,2.4560119523014876,0.0,hard_fault_cluster,,False
4,__buf_split_25,observe,0.9612611532211304,2.623504434749484,1.7277897238731383,0.6666826940327882,1.7052778825871646,2.773504434749484,1.0,0.15,0.9612611532211304,0.06970435380935669,2.72514869607985,2.0914827346801754,0.0006970435380935669,0.3629774749279022,-0.025514183565974236,0.06970435380935669,-0.025514183565974236,0.029656842350959778,0.04215707629919052,0.017156608402729034,-0.025514183565974236,2.3752389485016465,0.018321357667446136,0.04215707629919052,0.017156608402729034,479.50408935546875,209.54296875,269.96112060546875,477.0559997558594,207.79226684570312,269.26373291015625,0.005105461459606886,0.008354858495295048,0.002583289286121726,0.5105461459606886,1.876325936987996,2.8947090671956537,1.8431833093054593,3.0555205868184565,2.063497072085738,1.9624089556001127,2.623504434749484,16.306893737530338,16.306893737530338,greedy,2.623504434749484,0.0,hard_fault_cluster,,False
5,__buf_split_42,control1,0.9710538387298584,2.6646851649694145,2.298285627365112,0.4296074395440519,1.7320453572301195,2.8146851649694145,1.0,0.15,0.9710538387298584,0.06650885939598083,2.4346587800420822,2.254580187797546,0.0006650885939598083,0.35722818970680237,-0.02778063900768757,0.06650885939598083,-0.02778063900768757,0.02669590711593628,0.038574181497097015,0.014817632734775543,-0.02778063900768757,0.7277749995701014,0.014116920530796051,0.038574181497097015,0.014817632734775543,476.92388916015625,207.62799072265625,269.2958984375,475.0777282714844,206.75747680664062,268.32025146484375,0.003870975924655795,0.004192661494016647,0.0036229551769793034,0.3870975924655795,1.4504202734678984,1.9993307061120869,1.4213741081766784,1.936955399028957,2.1922949607484044,2.164491656939499,2.6646851649694145,18.97157890249975,18.97157890249975,greedy,2.6646851649694145,0.0,hard_fault_cluster,,False
6,__aig_and_63,observe,1.0735268592834473,4.3461015461385255,3.3429750919342043,1.2016068483889102,2.8249660049900416,4.496101546138526,1.0,0.15,1.0735268592834473,0.10123467445373535,6.086698347330093,5.999999999999999,0.0010123467445373536,0.377242773771286,-0.02603386901319027,0.10123467445373535,-0.02603386901319027,0.031232906505465508,0.04500649869441986,0.017459314316511154,-0.02603386901319027,1.7680170860886573,0.01853613182902336,0.04500649869441986,0.017459314316511154,475.1209716796875,206.7379913330078,268.38299560546875,474.04632568359375,205.90045166015625,268.1458740234375,0.0022618365474045277,0.004051213152706623,0.0008835194166749716,0.22618365474045277,1.9288139883428812,6.193417884707451,1.8724133842624724,6.193417884707451,4.290202678740025,4.469812046065926,4.3461015461385255,23.317680448638278,23.317680448638278,greedy,4.3461015461385255,0.0,hard_fault_cluster,,False
7,__buf_split_240,control0,0.961031436920166,2.6438103577494623,2.1044617652893063,0.5166131195425987,1.7184767325371506,2.793810357749462,1.0,0.15,0.961031436920166,0.06802338361740112,2.209797066450119,2.5097960829734802,0.0006802338361740112,0.3724095821380615,-0.02307092398405075,0.06802338361740112,-0.02307092398405075,0.02724904753267765,0.04003126919269562,0.014466825872659683,-0.02307092398405075,1.2597166782617568,0.014455698430538177,0.04003126919269562,0.014466825872659683,473.92205810546875,206.02520751953125,267.8968505859375,466.3797912597656,200.59506225585938,265.78472900390625,0.015914572402834892,0.02635670267045498,0.007884085178375244,1.5914572402834892,1.4905223026871681,2.560423557758331,1.4568079579621553,2.703730981349945,2.344429135322571,2.7661125016212464,2.6438103577494623,25.96149080638774,25.96149080638774,greedy,2.6438103577494623,0.0,hard_fault_cluster,,False
8,__aig_and_145,observe,0.7935818433761597,1.6441196817159653,0.7990655720233917,0.6839845591783523,1.0686777931153775,1.7864295000204453,0.9487321220298667,0.15,0.7935818433761597,0.08138421177864075,3.1391466245055195,3.2948851823806757,0.0008138421177864074,0.38191840052604675,-0.02310253493487835,0.08138421177864075,-0.02310253493487835,0.025893883779644966,0.03866684436798096,0.013120923191308975,-0.02310253493487835,1.3127361419796943,0.012634053826332092,0.03866684436798096,0.013120923191308975,466.63043212890625,200.76661682128906,265.8638000488281,468.5511169433594,201.30050659179688,267.2506103515625,-0.0041160727851092815,-0.002659255638718605,-0.005216243211179972,-0.41160727851092815,1.3216870594769716,3.953198518753052,1.2779758018441498,3.874745836257935,1.941120421886444,2.0002736769989133,1.6441196817159653,27.605610488103707,27.605610488103707,greedy,1.6441196817159653,0.0,hard_fault_cluster,,False
9,__buf_split_55,control1,0.824187695980072,1.9219886776804922,1.7428552269935609,0.3830322751402854,1.24929264049232,2.0340357434900804,0.7469804387305891,0.15,0.824187695980072,0.07296590507030487,2.0541376646608116,2.034117579460144,0.0007296590507030487,0.3774156868457794,-0.02203190140426159,0.07296590507030487,-0.02203190140426159,0.024211475625634193,0.037007443606853485,0.011415507644414902,-0.02203190140426159,0.7491571139544249,0.009217474609613419,0.037007443606853485,0.011415507644414902,468.5415954589844,201.2862548828125,267.2553405761719,464.69854736328125,199.520751953125,265.17779541015625,0.008202149532735348,0.008771105669438839,0.007773634046316147,0.8202149532735348,0.9726814646273851,1.3232369302213192,0.9344809618778527,1.2807367919385433,1.6042281072586775,1.7742411060445011,1.9219886776804922,29.5275991657842,29.5275991657842,greedy,1.9219886776804922,0.0,hard_fault_cluster,,False
10,__buf_split_30,control1,0.8239507079124451,1.9950059618055822,1.6683575510978699,0.46301755145192147,1.2967538751736285,2.0978914274700164,0.6859031044295608,0.15,0.8239507079124451,0.071770578622818,2.4400737076997756,2.963394284248352,0.0007177057862281799,0.3765154778957367,-0.022508928552269936,0.071770578622818,-0.022508928552269936,0.023629913106560707,0.03697224706411362,0.010287579149007797,-0.022508928552269936,1.0160800418257714,0.00723753497004509,0.03697224706411362,0.010287579149007797,464.7022399902344,199.5201416015625,265.1820983886719,464.1251525878906,199.20947265625,264.9156799316406,0.0012418433325365186,0.001557080657221377,0.0010046622483059764,0.12418433325365186,0.773015147075057,1.3063601130247116,0.736068909522146,1.1478095346689223,1.6423070862889289,1.9781725249439477,1.9950059618055822,31.52260512758978,31.52260512758978,greedy,1.9950059618055822,0.0,hard_fault_cluster,,False
