step,node,type,q_pred,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,q_typed_residual_context,typed_residual_correction,typed_residual_effective_alpha,score_pred,reward_pred,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,typed_marginal_pred,typed_return_pred,typed_sa_reduction_total_pred,typed_sa0_reduction_pred,typed_sa1_reduction_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy,adaptive_confidence_gap,adaptive_expanded
1,ADD_65_U20,observe,3.890214443206787,3.294596881121397,3.7473968744277952,0.5032369361817837,2.1414879727289082,3.444596881121397,1.0,0.15,3.890214443206787,1.5846775770187378,3.529370927065611,4.289343690872192,0.01584677577018738,0.3300669491291046,0.034100137650966644,1.5846775770187378,0.034100137650966644,0.19080684334039688,0.22638331353664398,0.15523037314414978,0.034100137650966644,-0.7710230986773968,0.14551454782485962,0.22638331353664398,0.15523037314414978,208.58609008789062,91.34335327148438,117.24273681640625,211.87603759765625,96.71746063232422,115.1585693359375,-0.015772612765431404,-0.05883413553237915,0.01777651719748974,-1.5772612765431404,16.170232497155666,3.683554313480854,14.956149211153388,3.6915573814511298,3.2796869106590747,4.0263903908804055,3.294596881121397,3.294596881121397,3.294596881121397,greedy,3.294596881121397,0.0,hard_fault_cluster,,False
2,__aig_and_5,control1,2.5987110137939453,1.9884150256216526,1.6164950370788573,0.49669029101729395,1.2924697666540743,2.098037111995434,0.7308139091585423,0.15,2.5987110137939453,1.2751655578613281,2.259719470143318,2.7622811317443845,0.012751655578613281,0.3071013391017914,0.028254536911845207,1.2751655578613281,0.028254536911845207,0.0970204584300518,0.11365298926830292,0.08038792759180069,0.028254536911845207,1.2206490543484687,0.06832526624202728,0.11365298926830292,0.08038792759180069,212.68206787109375,95.64588928222656,117.03617858886719,214.06320190429688,96.08491516113281,117.97828674316406,-0.006493890192359686,-0.004590117372572422,-0.008049717172980309,-0.6493890192359686,8.135946718975902,1.4024897558987142,7.158381647896022,1.238208924084902,1.7613011851906777,2.286141589060426,1.9884150256216526,5.28301190674305,5.28301190674305,greedy,1.9884150256216526,0.0,hard_fault_cluster,,False
3,ADD_65_U14,observe,3.314324378967285,4.986025466322898,3.3164109945297238,1.0495878285169602,3.240916553109884,5.136025466322899,1.0,0.15,3.314324378967285,1.8880964517593384,6.088779699802399,4.981503725051879,0.018880964517593385,0.33729779720306396,0.013989737257361412,1.8880964517593384,0.013989737257361412,0.10613634437322617,0.12060500681400299,0.09166768193244934,0.013989737257361412,0.038130661249160314,0.07737501710653305,0.12060500681400299,0.09166768193244934,214.08639526367188,97.47627258300781,116.61011505126953,210.16123962402344,96.01876831054688,114.14247131347656,0.018334446474909782,0.01495240069925785,0.021161489188671112,1.8334446474909782,9.639587899670005,6.188943669795989,8.21302325790748,6.188943669795989,5.107533502578735,4.268046832084655,4.986025466322898,10.269037373065949,10.269037373065949,greedy,4.986025466322898,0.0,hard_fault_cluster,,False
4,ADD_65_U26,control0,2.835423707962036,3.462767698764801,1.7834040045738218,1.2894445490837096,2.2507990041971206,3.6106019126863225,0.9855614261434761,0.15,2.835423707962036,2.096768617630005,5.937206584215164,5.999999999999999,0.02096768617630005,0.3393958508968353,0.04052574932575226,2.096768617630005,0.04052574932575226,0.07160694524645805,0.0771203488111496,0.06609354168176651,0.04052574932575226,3.3493484151363373,0.04973053187131882,0.0771203488111496,0.06609354168176651,210.28610229492188,95.9381103515625,114.34798431396484,206.30136108398438,93.47278594970703,112.82856750488281,0.01894914172589779,0.025697028264403343,0.01328765694051981,1.894914172589779,7.110347554087639,2.0891266298294067,5.507376778870821,0.5962812212109565,3.239118826389312,3.1772242785617704,3.462767698764801,13.731805071830749,13.731805071830749,greedy,3.462767698764801,0.0,hard_fault_cluster,,False
5,ADD_65_U31,control0,2.881765365600586,3.047324692308903,1.7100045680999754,1.0233629021048547,1.9807610500007868,3.1905266062877446,0.9546794265256113,0.15,2.881765365600586,2.211268663406372,4.803483793139457,4.326869797706603,0.02211268663406372,0.34897080063819885,0.05361732840538025,2.211268663406372,0.05361732840538025,0.07141783460974693,0.07867167890071869,0.06416399031877518,0.05361732840538025,2.6906656825542448,0.04601168632507324,0.07867167890071869,0.06416399031877518,206.04510498046875,92.98809051513672,113.05701446533203,202.84976196289062,90.99728393554688,111.85247039794922,0.01550797838717699,0.02140926383435726,0.010654306039214134,1.550797838717699,6.8660546243190765,1.96034117937088,5.167390130460262,0.8424011856317519,2.71413950920105,2.42622150734067,3.047324692308903,16.77912976413965,16.77912976413965,greedy,3.047324692308903,0.0,hard_fault_cluster,,False
6,U373,control0,2.5413780212402344,1.2845507960021496,0.792996597290039,0.4699460478127002,0.8349580174013973,1.430261429138878,0.9714042209115226,0.15,2.5413780212402344,1.7378591299057007,2.1047418087720873,2.1751341342926027,0.017378591299057007,0.34597742557525635,0.0481322705745697,1.7378591299057007,0.0481322705745697,0.07743149250745773,0.0906440019607544,0.06421898305416107,0.0481322705745697,1.2361786291003227,0.04691030830144882,0.0906440019607544,0.06421898305416107,202.4906768798828,89.49801635742188,112.99266052246094,200.7927703857422,88.18345642089844,112.60931396484375,0.008385109715163708,0.01468814630061388,0.003392667742446065,0.8385109715163708,6.477022230625153,1.0118649870157244,5.13752868026495,0.8256890721619129,1.2184012904763222,1.4232465003803374,1.2845507960021496,18.0636805601418,18.0636805601418,greedy,1.2845507960021496,0.0,hard_fault_cluster,,False
7,ADD_65_U23,observe,2.850193977355957,3.1635176292806864,2.460600709915161,0.7193114394694566,2.0562864590324463,3.3135176292806863,1.0,0.15,2.850193977355957,1.9940260648727417,3.8028239928185936,4.373347616195678,0.019940260648727417,0.371841698884964,0.03222926706075668,1.9940260648727417,0.03222926706075668,0.08465160429477692,0.09847724437713623,0.0708259642124176,0.03222926706075668,1.057240644097328,0.050398312509059906,0.09847724437713623,0.0708259642124176,201.66236877441406,90.35254669189453,111.30982208251953,201.2708740234375,90.63815307617188,110.63272094726562,0.0019413377158343792,-0.00316102197393775,0.0060830311849713326,0.19413377158343792,7.066086582839489,4.436654441952705,5.546395083889365,5.966017835736275,2.9404952496290204,3.265525403469801,3.1635176292806864,21.227198189422488,21.227198189422488,greedy,3.1635176292806864,0.0,hard_fault_cluster,,False
8,__aig_and_21,control1,2.506681442260742,1.3981304959952832,1.2489473819732666,0.39161950543522833,0.908784822396934,1.548130495995283,1.0,0.15,2.506681442260742,1.6992982625961304,1.6266135312616825,1.5878893375396728,0.016992982625961304,0.3600970506668091,0.049765445291996,1.6992982625961304,0.049765445291996,0.07407653704285622,0.08494462072849274,0.0632084533572197,0.049765445291996,1.4608770344406365,0.04551815241575241,0.08494462072849274,0.0632084533572197,201.12989807128906,90.47058868408203,110.65930938720703,199.9813232421875,89.50608825683594,110.4752426147461,0.005710612051188946,0.01066092774271965,0.0016633645864203572,0.5710612051188946,6.3008789494633675,1.399927417933941,4.989081168547273,0.6608884606510401,1.0298256747424601,1.1974181834282351,1.3981304959952832,22.62532868541777,22.62532868541777,greedy,1.3981304959952832,0.0,hard_fault_cluster,,False
9,ADD_65_U12,control0,2.3466074466705322,1.6392660942673682,0.8186952233314513,0.5777471622824668,1.0655229612737893,1.782985355939556,0.958128411147919,0.15,2.3466074466705322,1.7436405420303345,2.7922529339790345,3.9269558906555173,0.017436405420303346,0.3591289818286896,0.054131269454956055,1.7436405420303345,0.054131269454956055,0.06556229665875435,0.07438573241233826,0.05673886090517044,0.054131269454956055,1.9325545978546144,0.03956563398241997,0.07438573241233826,0.05673886090517044,200.22958374023438,89.72899627685547,110.50059509277344,198.8158721923828,88.48886108398438,110.32701110839844,0.007060452830046415,0.013820896856486797,0.0015708872815594077,0.7060452830046415,5.754335209727287,0.7187360464036464,4.406006351113319,-2.0928966464102268,1.1112926706671715,1.6219786336272954,1.6392660942673682,24.26459477968514,24.26459477968514,greedy,1.6392660942673682,0.0,hard_fault_cluster,,False
10,U368,control1,2.3514060974121094,1.3906828096508979,0.9763223767280578,0.40231134623289105,0.9039438262730837,1.5151641770491917,0.8298757826552929,0.15,2.3514060974121094,1.2319310903549194,1.420175342261791,1.1477746367454529,0.012319310903549194,0.34437716007232666,0.046293437480926514,1.2319310903549194,0.046293437480926514,0.07528779283165932,0.09309245645999908,0.05748312920331955,0.046293437480926514,1.955862548202276,0.045020051300525665,0.09309245645999908,0.05748312920331955,198.5618896484375,88.26487731933594,110.29701232910156,197.54360961914062,87.63238525390625,109.91122436523438,0.005128275137394667,0.007165840826928616,0.0034977190662175417,0.5128275137394667,5.7802296578884125,1.608573766350746,4.821561262011528,0.20542044922709463,0.879624779522419,0.9029521389119327,1.3906828096508979,25.655277589336038,25.655277589336038,greedy,1.3906828096508979,0.0,hard_fault_cluster,,False
