step,node,type,q_pred,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,q_typed_residual_context,typed_residual_correction,typed_residual_effective_alpha,score_pred,reward_pred,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,typed_marginal_pred,typed_return_pred,typed_sa_reduction_total_pred,typed_sa0_reduction_pred,typed_sa1_reduction_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy,adaptive_confidence_gap,adaptive_expanded
1,asqrt[35],control0,0.3172365128993988,4.082153700888156,4.55333821773529,0.34500290423631674,2.653399905577302,4.232153700888157,1.0,0.15,0.3172365128993988,-0.009869404137134552,2.4751554802060123,2.8680922508239743,-9.869404137134552e-05,0.3211406171321869,0.018270151689648628,-0.009869404137134552,0.018270151689648628,0.02018086612224579,0.03276649862527847,0.007595233619213104,-0.009869404137134552,2.7032849380373953,0.011071857064962387,0.03276649862527847,0.007595233619213104,979.42919921875,404.7083740234375,574.7208251953125,956.4981689453125,393.1301574707031,563.3680419921875,0.02341264672577381,0.028608789667487144,0.019753562286496162,2.341264672577381,1.1155864540487528,3.3486171801388265,1.1092858933843672,3.444605215340853,2.9449727162718773,3.6100067269802096,4.082153700888156,4.082153700888156,4.082153700888156,greedy,4.082153700888156,0.0,hard_fault_cluster,,False
2,__aig_and_12752,observe,0.3954692780971527,4.648185898661613,3.9674037933349604,0.7094012206792831,3.021320834130049,4.798185898661614,1.0,0.15,0.3954692780971527,0.0035945847630500793,3.4339757263660426,2.848442506790161,3.594584763050079e-05,0.37799814343452454,0.0069777462631464005,0.0035945847630500793,0.0069777462631464005,0.021479887887835503,0.033710263669490814,0.009249512106180191,0.0035945847630500793,3.476718146800995,0.012686766684055328,0.033710263669490814,0.009249512106180191,956.38623046875,393.7369079589844,562.6492919921875,967.8338623046875,401.3515930175781,566.4822387695312,-0.0119696743786335,-0.01933952607214451,-0.006812319625169039,-1.19696743786335,1.2792489994317293,3.5174424970149993,1.271319751162082,3.529552730321884,3.204182660579681,3.2487920015305276,4.648185898661613,8.730339599549769,8.730339599549769,greedy,4.648185898661613,0.0,hard_fault_cluster,,False
3,__aig_and_12751,observe,0.4259156882762909,7.07369701385498,5.615070819854735,1.0650799179077148,4.597903059005738,7.223697013854981,1.0,0.15,0.4259156882762909,0.01812567561864853,5.878145009279251,4.661165237426758,0.00018125675618648528,0.390985906124115,0.012837225571274757,0.01812567561864853,0.012837225571274757,0.01953849010169506,0.02954971045255661,0.009527269750833511,0.012837225571274757,5.9404398769140245,0.013210270553827286,0.02954971045255661,0.009527269750833511,967.9094848632812,401.41656494140625,566.492919921875,970.7880249023438,403.2615966796875,567.5264282226562,-0.002973976545035839,-0.004596301820129156,-0.0018243975937366486,-0.2973976545035839,1.3519899565726519,4.7732112210989,1.3287677806802094,4.64092681825161,5.324996286630631,4.703111369311809,7.07369701385498,15.80403661340475,15.80403661340475,greedy,7.07369701385498,0.0,hard_fault_cluster,,False
4,new_n5205,observe,0.33347249031066895,4.121527495235204,4.183410024642944,0.6727274768054485,2.678992871902883,4.271527495235205,1.0,0.15,0.33347249031066895,0.008292831480503082,3.621378336846828,3.5820647239685055,8.292831480503083e-05,0.378792405128479,0.015331065282225609,0.008292831480503082,0.015331065282225609,0.019520455971360207,0.030242040753364563,0.00879887118935585,0.008292831480503082,3.902493176162243,0.012824568897485733,0.030242040753364563,0.00879887118935585,970.5589599609375,402.7545166015625,567.804443359375,979.1090087890625,408.6158752441406,570.4931640625,-0.008809407241642475,-0.014553179033100605,-0.004735293332487345,-0.8809407241642475,1.306080786511302,3.7001045668125156,1.2883628639392555,3.7512268269062043,3.1612850338220597,3.593635886535049,4.121527495235204,19.925564108639954,19.925564108639954,greedy,4.121527495235204,0.0,hard_fault_cluster,,False
5,__aig_and_12668,control1,0.36761391162872314,4.2917877057194715,3.6949329376220703,0.6349165740609168,2.7896620087176567,4.441787705719472,1.0,0.15,0.36761391162872314,0.013943977653980255,3.4982911467552187,3.243651819229126,0.00013943977653980256,0.3792869746685028,0.01376762893050909,0.013943977653980255,0.01376762893050909,0.0160994715988636,0.025117427110671997,0.007081516087055206,0.01376762893050909,3.7519526943564414,0.01030348613858223,0.025117427110671997,0.007081516087055206,979.4476318359375,409.0413513183594,570.4063110351562,978.2247924804688,409.2325439453125,568.9922485351562,0.0012484989129006863,-0.0004674163646996021,0.0024790442548692226,0.12484989129006863,1.0580602204427123,3.1501771268248557,1.0372765155043453,3.1083933171629905,3.1935674101114273,3.155768927596509,4.2917877057194715,24.217351814359425,24.217351814359425,greedy,4.2917877057194715,0.0,hard_fault_cluster,,False
6,__aig_and_12701,control1,0.3460543751716614,2.740473508536816,2.067442262172699,0.615039754807949,1.7813077805489304,2.843652184739659,0.6878578413522879,0.15,0.3460543751716614,0.014538012444972992,3.204208341240883,3.173898124694824,0.00014538012444972992,0.3812499940395355,0.01291426457464695,0.014538012444972992,0.01291426457464695,0.013801727443933487,0.022196166217327118,0.005407288670539856,0.01291426457464695,3.3742140406370162,0.008206956088542938,0.022196166217327118,0.005407288670539856,978.5097045898438,409.37408447265625,569.1356201171875,980.4031372070312,410.27752685546875,570.1256103515625,-0.0019350167131051421,-0.0022068871185183525,-0.0017394628375768661,-0.1935016713105142,0.8481478858739138,2.119031350314617,0.8275586781091988,2.0855077907443045,2.275775071978569,2.230571345239878,2.740473508536816,26.95782532289624,26.95782532289624,greedy,2.740473508536816,0.0,hard_fault_cluster,,False
7,__aig_and_11859,observe,0.3668150305747986,2.9296982440352437,1.697952389717102,0.7558578768372535,1.9043038586229084,3.0796982440352436,1.0,0.15,0.3668150305747986,0.021997377276420593,3.603463591635227,2.877411341667175,0.00021997377276420594,0.39405789971351624,0.013635287061333656,0.021997377276420593,0.013635287061333656,0.016633447259664536,0.026621535420417786,0.006645359098911285,0.013635287061333656,3.135359933525324,0.010163649916648865,0.026621535420417786,0.006645359098911285,980.4225463867188,410.35101318359375,570.071533203125,982.1891479492188,411.21575927734375,570.973388671875,-0.001801877748221159,-0.0021073326934129,-0.0015820040134713054,-0.1801877748221159,1.0519976560026407,3.6851786130666735,1.025273157749325,3.56516048848629,2.540021692216396,2.0402809047698973,2.9296982440352437,29.887523566931485,29.887523566931485,greedy,2.9296982440352437,0.0,hard_fault_cluster,,False
8,__aig_and_11896,control1,0.3492076098918915,3.055557582229376,2.589710760116577,0.4880924598872661,1.9861124284490945,3.156278873487791,0.6714752750560983,0.15,0.3492076098918915,0.021647289395332336,2.643060363829136,3.4783952236175537,0.00021647289395332336,0.38871732354164124,0.011224482208490372,0.021647289395332336,0.011224482208490372,0.014351364225149155,0.02356494963169098,0.00513777881860733,0.011224482208490372,2.410057147145271,0.008114628493785858,0.02356494963169098,0.00513777881860733,982.687744140625,411.184814453125,571.5029296875,985.38232421875,412.7762451171875,572.6060791015625,-0.0027420511469244957,-0.003870353801175952,-0.001930260332301259,-0.27420511469244957,0.8443346209824085,1.8527003473043442,0.8196807922795415,1.7499250119924545,2.2270964682102203,2.572285907715559,3.055557582229376,32.94308114916086,32.94308114916086,greedy,3.055557582229376,0.0,hard_fault_cluster,,False
9,__aig_and_22962,observe,0.3625938296318054,3.2065660935267806,2.6775298357009882,0.39027457337826493,2.0842679607924075,3.3292308993162,0.8177653719294626,0.15,0.3625938296318054,0.021801799535751343,2.5416365075856446,2.4580993413925167,0.00021801799535751344,0.3879339396953583,0.005385814234614372,0.021801799535751343,0.005385814234614372,0.015257876366376877,0.024782493710517883,0.00573325902223587,0.005385814234614372,1.5937969994544983,0.008727535605430603,0.024782493710517883,0.00573325902223587,985.4119873046875,413.33502197265625,572.0769653320312,985.5633544921875,413.70123291015625,571.8621215820312,-0.0001536080235382542,-0.0008859905647113919,0.00037555041490122676,-0.01536080235382542,0.899941174313426,2.570069032907486,0.8795504639856517,2.6031374514102934,2.4915720462799076,2.30979423083365,3.2065660935267806,36.14964724268764,36.14964724268764,greedy,3.2065660935267806,0.0,hard_fault_cluster,,False
10,__aig_and_12683,control0,0.32921966910362244,2.632435612529516,2.0685471892356873,0.4131809155642987,1.7110831481441855,2.7589862726216325,0.8436710672807778,0.15,0.32921966910362244,0.019891172647476196,2.024980805069208,1.971182894706726,0.00019891172647476196,0.3864297568798065,0.00811193697154522,0.019891172647476196,0.00811193697154522,0.01122613251209259,0.01673796772956848,0.005714297294616699,0.00811193697154522,1.873235809057951,0.007274508476257324,0.01673796772956848,0.005714297294616699,985.364501953125,413.31610107421875,572.0484008789062,982.9775390625,409.7103576660156,573.2672119140625,0.002422416117042303,0.008723936043679714,-0.00213060830719769,0.2422416117042303,0.7554539572447538,1.4551878348737954,0.7344516250304878,1.4460320845991372,1.7947426550090313,1.7412871813401578,2.632435612529516,38.782082855217155,38.782082855217155,greedy,2.632435612529516,0.0,hard_fault_cluster,,False
