line_no,raw,site_type,src_node,dst_node,node,sa_value,status,original_node,net,tmax_site,fault_type,is_hard
1,__tpi_op_55_N26267 /0 undetected,output,,__tpi_op_55_N26267,__tpi_op_55_N26267,0,undetected,__tpi_op_55_N26267,__tpi_op_55_N26267,__tpi_op_55_N26267,sa0,1
2,__tpi_op_11_N28639 /0 undetected,output,,__tpi_op_11_N28639,__tpi_op_11_N28639,0,undetected,__tpi_op_11_N28639,__tpi_op_11_N28639,__tpi_op_11_N28639,sa0,1
3,N21765 /1 undetected,output,,N21765,N21765,1,undetected,N21765,N21765,N21765,sa1,1
4,N5155 /1 undetected,output,,N5155,N5155,1,undetected,N5155,N5155,N5155,sa1,1
5,N5154 /1 undetected,output,,N5154,N5154,1,undetected,N5154,N5154,N5154,sa1,1
6,N14875 /1 undetected,output,,N14875,N14875,1,undetected,N14875,N14875,N14875,sa1,1
7,N14840 /1 undetected,output,,N14840,N14840,1,undetected,N14840,N14840,N14840,sa1,1
8,N14795 /1 undetected,output,,N14795,N14795,1,undetected,N14795,N14795,N14795,sa1,1
9,N59196 /1 undetected,output,,N59196,N59196,1,undetected,N59196,N59196,N59196,sa1,1
10,N41206 /1 undetected,output,,N41206,N41206,1,undetected,N41206,N41206,N41206,sa1,1
11,N20868 /1 undetected,output,,N20868,N20868,1,undetected,N20868,N20868,N20868,sa1,1
12,N1943 /1 undetected,output,,N1943,N1943,1,undetected,N1943,N1943,N1943,sa1,1
13,N1942 /1 undetected,output,,N1942,N1942,1,undetected,N1942,N1942,N1942,sa1,1
14,N8848 /1 undetected,output,,N8848,N8848,1,undetected,N8848,N8848,N8848,sa1,1
15,N40148 /1 undetected,output,,N40148,N40148,1,undetected,N40148,N40148,N40148,sa1,1
16,N55381 /1 undetected,output,,N55381,N55381,1,undetected,N55381,N55381,N55381,sa1,1
17,N8847 /1 undetected,output,,N8847,N8847,1,undetected,N8847,N8847,N8847,sa1,1
18,N8839 /1 undetected,output,,N8839,N8839,1,undetected,N8839,N8839,N8839,sa1,1
19,N55435 /1 undetected,output,,N55435,N55435,1,undetected,N55435,N55435,N55435,sa1,1
20,N55379 /1 undetected,output,,N55379,N55379,1,undetected,N55379,N55379,N55379,sa1,1
21,test_en->__tpi_cp_219_N21336 /0 undetected,input_edge,test_en,__tpi_cp_219_N21336,__tpi_cp_219_N21336,0,undetected,__tpi_cp_219_N21336,__tpi_cp_219_N21336,__tpi_cp_219_N21336,sa0,1
22,N58033 /1 undetected,output,,N58033,N58033,1,undetected,N58033,N58033,N58033,sa1,1
23,N46638 /1 undetected,output,,N46638,N46638,1,undetected,N46638,N46638,N46638,sa1,1
24,N21340 /0 undetected,output,,N21340,N21340,0,undetected,N21340,N21340,N21340,sa0,1
25,__tpi_not_test_en->__tpi_cp_404_N2961 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_404_N2961,__tpi_cp_404_N2961,1,undetected,__tpi_cp_404_N2961,__tpi_cp_404_N2961,__tpi_cp_404_N2961,sa1,1
26,test_en->__tpi_cp_58_N25294 /0 undetected,input_edge,test_en,__tpi_cp_58_N25294,__tpi_cp_58_N25294,0,undetected,__tpi_cp_58_N25294,__tpi_cp_58_N25294,__tpi_cp_58_N25294,sa0,1
27,__tpi_not_test_en->__tpi_cp_126_N11327 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_126_N11327,__tpi_cp_126_N11327,1,undetected,__tpi_cp_126_N11327,__tpi_cp_126_N11327,__tpi_cp_126_N11327,sa1,1
28,__tpi_not_test_en->__tpi_cp_414_N2970 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_414_N2970,__tpi_cp_414_N2970,1,undetected,__tpi_cp_414_N2970,__tpi_cp_414_N2970,__tpi_cp_414_N2970,sa1,1
29,test_en->__tpi_cp_68_N25302 /0 undetected,input_edge,test_en,__tpi_cp_68_N25302,__tpi_cp_68_N25302,0,undetected,__tpi_cp_68_N25302,__tpi_cp_68_N25302,__tpi_cp_68_N25302,sa0,1
30,__tpi_not_test_en->__tpi_cp_417_N2979 /1 undetected,input_edge,__tpi_not_test_en,__tpi_cp_417_N2979,__tpi_cp_417_N2979,1,undetected,__tpi_cp_417_N2979,__tpi_cp_417_N2979,__tpi_cp_417_N2979,sa1,1
