step,node,type,q_pred,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,q_typed_residual_context,q_typed_trust_context,q_typed_reliable_context,typed_residual_correction,typed_residual_effective_alpha,typed_trust_support_count,typed_trust_required_heads,typed_trust_eligible,typed_trust_correction,typed_reliable_correction,typed_reliable_support_count,typed_reliable_required_heads,typed_reliable_eligible,typed_reliable_applied_correction,score_pred,reward_pred,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,typed_marginal_pred,typed_return_pred,typed_sa_reduction_total_pred,typed_sa0_reduction_pred,typed_sa1_reduction_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy,adaptive_confidence_gap,adaptive_expanded
1,N677,control1,1.1168162822723389,4.858064773529769,3.3065748214721675,0.639273903220892,3.1577421027943497,4.896189612471177,4.858064773529769,4.858064773529769,0.19062419470704045,0.2,3,2,1,0.0,0.5386816946643447,2,1,1,0.0,1.1168162822723389,0.34677982330322266,4.655100124329328,3.5404456019401547,0.0034677982330322266,0.2820698022842407,0.03364104777574539,0.9979665875434875,2.1650869846343994,0.11997785419225693,0.036536410450935364,0.2034192979335785,0.03364104777574539,1.259550520926714,0.06386370956897736,0.15087546408176422,0.038793694227933884,29566.794921875,11983.158203125,17583.63671875,30258.921875,12858.3427734375,17400.578125,-0.023408927023410797,-0.07303454726934433,0.010410735383629799,-2.3408927023410797,6.766791827976704,3.7994945481419564,6.481476174667478,3.6933181241154673,4.387020833045244,3.1473844872787597,4.896189612471177,4.896189612471177,4.896189612471177,greedy,4.896189612471177,0.0,hard_fault_cluster,0.019047619047619063,False
2,N2155,observe,1.457592248916626,3.2530965894460677,2.0179089665412904,0.6932365149259567,2.114512783139944,3.3734456504054626,3.2599924474142754,3.2593976318197435,0.640554542636218,0.18788261256269517,2,2,1,0.03670301298320877,0.4482654810752394,2,1,1,0.03353712346092241,1.457592248916626,0.4267202615737915,3.311336115002632,2.4864104151725765,0.004267202615737915,0.32851269841194153,0.025838786736130714,1.2091562747955322,1.9911565780639648,0.3207274377346039,0.2769215703010559,0.36453330516815186,0.025838786736130714,1.6042756289243698,0.06906921416521072,0.15618106722831726,0.04652923345565796,30261.64453125,12861.6591796875,17399.984375,30654.4296875,13195.8447265625,17458.5859375,-0.012979636900126934,-0.025983082130551338,-0.0033679089974611998,-1.2979636900126934,7.359480464830995,3.146026192903519,7.020061178598553,3.2567780363559726,2.7994702607393265,2.269561876952648,3.3734456504054626,8.269635262876639,8.269635262876639,greedy,3.3734456504054626,0.0,hard_fault_cluster,0.43054935238945957,False
3,N502,control1,1.1366417407989502,2.1921067869663236,2.1148003101348873,0.1411621344089508,1.4248694115281104,2.268364897363484,2.1921067869663236,2.1921067869663236,0.4320587991517082,0.1764993805169191,3,2,1,0.0,0.8357275732839068,2,1,1,0.0,1.1366417407989502,0.37319517135620117,1.754641768336296,2.0494791030883786,0.003731951713562012,0.3409149944782257,0.01918899454176426,0.8199065327644348,2.190424680709839,-0.0061637163162231445,-0.27203816175460815,0.25971072912216187,0.01918899454176426,-1.7808255773782733,0.05883442610502243,0.14034509658813477,0.036193232983350754,30649.359375,13188.9736328125,17460.38671875,30661.03125,13167.8369140625,17493.1953125,-0.00038081954699009657,0.001602605334483087,-0.0018790301401168108,-0.03808195469900966,6.2758267764002085,2.8671430099010466,5.981538651976734,2.8663930642604827,2.405900165438652,2.300244202259928,2.268364897363484,10.538000160240124,10.538000160240124,greedy,2.268364897363484,0.0,hard_fault_cluster,0.1414382201032976,False
4,N762,control1,0.911552369594574,1.4460939180850982,1.5994494915008544,0.06185806632041933,0.9399610467553139,1.3828318678383444,1.4460939180850982,1.5180308151604291,-0.3815429932401225,0.1658058236360801,1,2,0,0.0,0.2778891927013651,1,1,1,0.433862306508739,0.911552369594574,0.3220241069793701,0.8939645677804946,1.1617317676544188,0.003220241069793701,0.3624856173992157,0.019666315987706184,0.7070522904396057,2.1094822883605957,0.007292561233043671,-0.2043314129114151,0.21891653537750244,0.019666315987706184,-0.8204972726106643,0.05198005586862564,0.13194745779037476,0.02993898093700409,30665.79296875,13173.8125,17491.98046875,30588.853515625,13107.171875,17481.681640625,0.0025089667178690434,0.005058567970991135,0.0005887742736376822,0.25089667178690434,5.53969600982964,1.1226565885543822,5.283428192604333,1.0556051182746886,1.3425390362739564,1.5400503179430962,1.3828318678383444,11.920832028078468,11.920832028078468,greedy,1.3828318678383444,0.0,hard_fault_cluster,0.0695998011434253,False
5,N3644,control0,0.8055379390716553,0.8366090991720557,2.616519522666931,-0.19381974153220646,0.5437959144618363,0.8757671395513065,0.8366090991720557,0.8366090991720557,0.25139959557321456,0.155760156614281,1,3,0,0.0,-0.5036886929609046,0,2,0,0.0,0.8055379390716553,0.30319952964782715,0.4266018299385905,0.5464652895927429,0.0030319952964782716,0.3802046775817871,0.018699781969189644,0.2868838906288147,2.2910189628601074,0.05937942489981651,-0.06630393117666245,0.18506278097629547,0.018699781969189644,-2.331980254165828,0.04789303243160248,0.12865088880062103,0.026215199381113052,30589.82421875,13108.3330078125,17481.4921875,30413.380859375,12975.103515625,17438.27734375,0.005768041126430035,0.010163725353777409,0.0024720339570194483,0.5768041126430035,5.111202554777265,0.2215234685689211,4.869778071064502,0.07572950311005121,1.1962151335552336,1.683415424572304,0.8757671395513065,12.796599167629775,12.796599167629775,greedy,0.8757671395513065,0.0,hard_fault_cluster,0.003228410008071028,False
6,N3742,control0,0.6937365531921387,1.0693592858314513,2.4459379732608793,0.15200665831565857,0.6950835357904434,1.0679935091960624,1.0693592858314513,1.0693592858314513,-0.009333976622092014,0.14632312578932835,1,3,0,0.0,0.15633649017875298,1,2,0,0.0,0.6937365531921387,0.30780261754989624,0.9292845875024796,2.3693794369697567,0.0030780261754989624,0.3990585207939148,0.021759020164608955,0.528116762638092,2.3599889278411865,0.031651757657527924,-0.08660385012626648,0.14990736544132233,0.021759020164608955,-0.02966146826744087,0.047059230506420135,0.13186314702033997,0.025877509266138077,30413.5234375,12975.26171875,17438.26171875,30344.982421875,12903.083984375,17441.8984375,0.0022536362521350384,0.005562718957662582,-0.0002085482410620898,0.22536362521350384,5.035484688356519,0.979404085278511,4.78831346007064,0.9832647496461867,0.9919829547405242,2.528183991163969,1.0679935091960624,13.864592676825838,13.864592676825838,greedy,1.0679935091960624,0.0,hard_fault_cluster,0.10857495373226406,False
7,N557,control1,0.6533505320549011,0.9902475456148385,0.9338202238082886,0.052925100997090344,0.6436609046496451,0.9928405819521516,1.0110487700661608,0.9902475456148385,0.018864228042917704,0.13745785575819444,2,2,1,0.15132801495110074,-0.29072879179085587,1,1,0,0.0,0.6533505320549011,0.24271921813488007,0.4357152361422777,0.36855309307575224,0.0024271921813488005,0.4031137526035309,0.022870970889925957,0.7537763118743896,1.9004263877868652,0.08196602761745453,-0.16650736331939697,0.33043941855430603,0.022870970889925957,-0.10935308426618578,0.044442318379879,0.12833574414253235,0.02362823486328125,30349.296875,12903.6318359375,17445.6640625,30269.640625,12834.7265625,17434.9140625,0.002624648855999112,0.005339990835636854,0.0006161989294923842,0.2624648855999112,4.709822027012706,0.5734648997336627,4.510629385244101,0.615388021171093,0.7638737335801125,0.7367498682439327,0.9928405819521516,14.85743325877799,14.85743325877799,greedy,0.9928405819521516,0.0,hard_fault_cluster,0.03376822716807362,False
8,N5143,observe,0.3673606812953949,0.9999512365460397,1.075259405374527,0.33206232517957684,0.6499683037549258,1.0842302585875958,1.0904067506597293,1.0592420099008184,0.652669514386081,0.1291297052855784,2,2,1,0.7005012046890484,0.591594044677579,1,1,1,0.45915673100665316,0.3673606812953949,0.23019318282604218,1.0581278822571039,1.336760228872299,0.0023019318282604217,0.4160754382610321,0.026418814435601234,0.9059067368507385,2.3038196563720703,0.33670351654291153,0.23507516086101532,0.43833187222480774,0.026418814435601234,1.4706900630146265,0.042333126068115234,0.12953756749629974,0.021866708993911743,30263.91796875,12833.173828125,17430.744140625,30312.20703125,12845.5205078125,17466.685546875,-0.0015955985290929675,-0.0009620909113436937,-0.0020619546994566917,-0.15955985290929675,4.489924604073167,0.9547303289920092,4.297465606126934,0.966399487927556,0.7342063695192337,1.3607152536511422,1.0842302585875958,15.941663517365585,15.941663517365585,greedy,1.0842302585875958,0.0,hard_fault_cluster,0.0021424745581146245,False
9,N508,control1,0.38060179352760315,1.325992102175951,1.1156902730464935,0.10017891898751258,0.8618948664143682,1.3342442619037576,1.3540344909043458,1.3634903622155585,0.06802755636224835,0.1213061319425267,2,2,1,0.23117041388872933,0.23722939667324594,1,1,1,0.30912089470772774,0.38060179352760315,0.22361083328723907,0.9008714675903321,0.7591531932353973,0.0022361083328723908,0.4175812900066376,0.024901939556002617,0.7241074442863464,2.254333734512329,0.048985324800014496,-0.2404029816389084,0.3383736312389374,0.024901939556002617,-0.013026690185070022,0.041021037846803665,0.12650935351848602,0.02072141319513321,30316.0546875,12842.4501953125,17473.603515625,30221.58984375,12794.822265625,17426.767578125,0.0031160006765276194,0.0037086326628923416,0.00268038222566247,0.31160006765276194,4.350616557523608,0.7212604551017284,4.164231977891177,0.6632637648284435,1.0840269818902017,0.9391789528727532,1.3342442619037576,17.275907779269343,17.275907779269343,greedy,1.3342442619037576,0.0,hard_fault_cluster,0.021658986175115278,False
10,N564,control1,0.3590923845767975,1.1806528612971305,1.3807363510131836,-0.026450261473655645,0.7674243598431348,1.1961298340587254,1.208203508466406,1.2203048509262684,0.13581466560442332,0.11395656494618461,2,2,1,0.24176445808353553,0.27238397090683414,1,1,1,0.34795704528179844,0.3590923845767975,0.20042921602725983,0.6813794106245041,1.0961801648139953,0.002004292160272598,0.42097941040992737,0.02265903167426586,0.7231014370918274,2.274291515350342,0.05381520837545395,-0.08221651613712311,0.189846932888031,0.02265903167426586,-1.2021546494960784,0.03975803405046463,0.12445750832557678,0.01977190375328064,30214.154296875,12794.013671875,17420.140625,30127.296875,12753.1513671875,17374.14453125,0.0028747261967509985,0.0031938613392412663,0.0026403972879052162,0.28747261967509985,4.198891652747989,0.5366571533679962,4.031575466971844,0.5301473784446717,1.0900783956050872,1.2753388138115405,1.1961298340587254,18.47203761332807,18.47203761332807,greedy,1.1961298340587254,0.0,hard_fault_cluster,0.12924221292422128,False
